name,id,state,created_at,is_grid_run,learning_rate,lora_rank,method,model_size,final_loss
absurd-darkness-1,rzu7my7u,crashed,2025-11-23T14:59:13Z,False,,,,,
apertus8B-sft-lora,3dga3f02,finished,2025-11-23T15:06:43Z,False,,,,,
comic-wave-3,lxg637kh,crashed,2025-11-23T15:14:43Z,False,,,,,
avid-sunset-4,pbjo2527,crashed,2025-11-23T15:20:21Z,False,,,,,
apertus70B-sft-lora,dbcirxkk,finished,2025-11-23T15:29:43Z,False,,,,,
gallant-plant-6,rms3j1bk,finished,2025-11-23T22:26:11Z,False,,,,,
snowy-dew-10,d8o3xixf,finished,2025-11-24T18:13:06Z,False,,,,,
apertus8B-sft-full,yzoa1lh6,finished,2025-12-11T22:20:32Z,False,,,,,
young-cherry-13,tm5o1yvl,crashed,2025-12-12T01:19:54Z,False,,,,,
dataset-analysis-Apertus-8B-Instruct-2509,h3u93myr,finished,2025-12-15T18:15:03Z,False,,,,,
Apertus-70B-Instruct_2025-12-15_19-54-18,cphf2168,finished,2025-12-15T18:54:19Z,False,,,,,
Apertus-8B-Instruct_2025-12-16_15-13-31,sdocardc,finished,2025-12-16T14:13:32Z,False,,,,,
lr1e-5_r8_lora_8B,z3pft42h,finished,2025-12-16T20:15:06Z,True,1e-05,8.0,lora,8B,0.8234571218490601
lr1e-4_r1_lora_8B,xigqzei7,finished,2025-12-16T20:15:11Z,True,0.0001,1.0,lora,8B,0.7721115350723267
lr1e-5_r32_lora_8B,dk1ek4k2,finished,2025-12-16T20:15:12Z,True,1e-05,32.0,lora,8B,0.8237111568450928
lr1e-4_r8_lora_8B,v21rparv,finished,2025-12-16T20:15:14Z,True,0.0001,8.0,lora,8B,0.7732788324356079
lr1e-5_r4_lora_8B,q1tzzlp8,finished,2025-12-16T20:15:15Z,True,1e-05,4.0,lora,8B,0.8237081170082092
lr1e-5_r64_lora_8B,3tnilvkx,finished,2025-12-16T20:15:16Z,True,1e-05,64.0,lora,8B,0.823474109172821
lr1e-4_r4_lora_8B,nsgnftr2,finished,2025-12-16T20:15:16Z,True,0.0001,4.0,lora,8B,0.7731562852859497
lr1e-5_r256_lora_8B,f797iron,finished,2025-12-16T20:15:17Z,True,1e-05,256.0,lora,8B,0.8242110013961792
lr1e-4_r128_lora_8B,ni6zmwwm,finished,2025-12-16T20:15:17Z,True,0.0001,128.0,lora,8B,0.7721713781356812
lr1e-4_r2_lora_8B,0f7cxq0h,finished,2025-12-16T20:15:18Z,True,0.0001,2.0,lora,8B,0.772783637046814
lr1e-4_r64_lora_8B,ni6g3xeo,finished,2025-12-16T20:15:18Z,True,0.0001,64.0,lora,8B,0.77247154712677
lr1e-5_r1_lora_8B,ti9xg0kf,finished,2025-12-16T20:15:18Z,True,1e-05,1.0,lora,8B,0.818233847618103
lr1e-5_r128_lora_8B,fbcwtoru,finished,2025-12-16T20:15:19Z,True,1e-05,128.0,lora,8B,0.8236039280891418
lr1e-4_r32_lora_8B,ipu4ezfc,finished,2025-12-16T20:15:20Z,True,0.0001,32.0,lora,8B,0.7724519371986389
lr1e-4_r512_lora_8B,nnf44d13,finished,2025-12-16T20:15:21Z,True,0.0001,512.0,lora,8B,0.7735832929611206
lr1e-5_r512_lora_8B,a37q1485,finished,2025-12-16T20:15:22Z,True,1e-05,512.0,lora,8B,0.823948860168457
lr1e-5_r2_lora_8B,e3tj5fm3,finished,2025-12-16T20:15:22Z,True,1e-05,2.0,lora,8B,0.8215897679328918
lr1e-3_r4_lora_8B,8zjkvazd,finished,2025-12-16T20:15:23Z,True,0.001,4.0,lora,8B,0.7370131015777588
lr1e-3_r2_lora_8B,askkgrv2,finished,2025-12-16T20:15:25Z,True,0.001,2.0,lora,8B,0.7570953369140625
lr1e-3_r1_lora_8B,iye7ydcn,finished,2025-12-16T20:15:26Z,True,0.001,1.0,lora,8B,0.7600173950195312
lr1e-3_r8_lora_8B,6ed584go,finished,2025-12-16T20:15:27Z,True,0.001,8.0,lora,8B,0.7270795702934265
lr1e-3_r16_lora_8B,cssl47wd,finished,2025-12-16T20:15:27Z,True,0.001,16.0,lora,8B,0.7239017486572266
lr1e-3_r32_lora_8B,botfhokj,finished,2025-12-16T20:15:30Z,True,0.001,32.0,lora,8B,0.7146890163421631
lr1e-3_r128_lora_8B,4gmxfpal,finished,2025-12-16T20:15:31Z,True,0.001,128.0,lora,8B,0.7158366441726685
lr1e-3_r64_lora_8B,vqj2i516,finished,2025-12-16T20:15:32Z,True,0.001,64.0,lora,8B,0.7173119783401489
lr1e-4_r256_lora_8B,7b064s8t,finished,2025-12-16T20:15:35Z,True,0.0001,256.0,lora,8B,0.7729808688163757
lr1e-3_r512_lora_8B,xwguk7ev,finished,2025-12-16T20:15:35Z,True,0.001,512.0,lora,8B,0.7159173488616943
lr1e-3_r256_lora_8B,ryaimcsy,finished,2025-12-16T20:15:37Z,True,0.001,256.0,lora,8B,0.7149744629859924
lr1e-4_r16_lora_70B,jem6kon0,finished,2025-12-16T20:22:13Z,True,0.0001,16.0,lora,70B,0.6454293131828308
lr1e-5_r1_lora_70B,q5zm72qy,finished,2025-12-16T20:22:13Z,True,1e-05,1.0,lora,70B,0.6770002245903015
lr1e-3_r16_lora_70B,1dfiucva,finished,2025-12-16T20:22:14Z,True,0.001,16.0,lora,70B,0.6261899471282959
lr1e-5_r64_lora_70B,84sfo06z,finished,2025-12-16T20:22:14Z,True,1e-05,64.0,lora,70B,0.6824322938919067
lr1e-3_r1_lora_70B,jf8jjya7,finished,2025-12-16T20:22:14Z,True,0.001,1.0,lora,70B,9.991962432861328
lr1e-5_r16_lora_70B,52baygb1,finished,2025-12-16T20:22:15Z,True,1e-05,16.0,lora,70B,0.6820636987686157
lr1e-4_r1_lora_70B,c6ypyy03,finished,2025-12-16T20:22:16Z,True,0.0001,1.0,lora,70B,0.643570065498352
lr1e-3_r64_lora_70B,9a43yigx,finished,2025-12-16T20:22:21Z,True,0.001,64.0,lora,70B,0.6207031011581421
lr1e-4_r64_lora_70B,ur4qn8rm,finished,2025-12-16T20:22:22Z,True,0.0001,64.0,lora,70B,0.6458325386047363
lr1e-5_r512_lora_70B,smjjrk3s,finished,2025-12-16T20:22:34Z,True,1e-05,512.0,lora,70B,0.6834889054298401
lr1e-4_r512_lora_70B,754o2ebx,finished,2025-12-16T20:22:39Z,True,0.0001,512.0,lora,70B,0.6462831497192383
lr1e-3_r512_lora_70B,cq9jmo76,finished,2025-12-16T20:22:44Z,True,0.001,512.0,lora,70B,0.6216007471084595
lr1e-5_r16_lora_8B,ddld3p6t,finished,2025-12-16T20:34:05Z,True,1e-05,16.0,lora,8B,0.8236231803894043
lr1e-4_r16_lora_8B,p78y9pma,finished,2025-12-16T20:41:37Z,True,0.0001,16.0,lora,8B,0.7729888558387756
lr1e-5_r1_full_70B,w9icozko,crashed,2025-12-16T22:09:12Z,True,1e-05,,full,70B,0.5821512341499329
lr1e-4_r1_full_70B,cmf0153c,crashed,2025-12-16T22:09:16Z,True,0.0001,,full,70B,0.5912473201751709
lr1e-6_r1_full_70B,03i4meth,crashed,2025-12-16T22:09:20Z,True,1e-06,,full,70B,0.6480538845062256
lr1e-6_r1_full_8B,o9ze1yp9,finished,2025-12-16T23:58:55Z,True,1e-06,,full,8B,0.7599673271179199
lr1e-5_r1_full_8B,h3cwahbu,finished,2025-12-16T23:59:03Z,True,1e-05,,full,8B,0.6757630705833435
lr1e-4_r1_full_8B,444h3ylu,finished,2025-12-16T23:59:04Z,True,0.0001,,full,8B,0.6200482845306396
lr1e-6_r1_full_70B,1i7vlegp,crashed,2025-12-17T00:00:39Z,True,1e-06,,full,70B,0.6480538845062256
lr1e-4_r1_full_70B,5546isrv,crashed,2025-12-17T00:00:42Z,True,0.0001,,full,70B,0.5912473201751709
lr1e-5_r1_full_70B,mckk3209,crashed,2025-12-17T00:00:43Z,True,1e-05,,full,70B,0.5821512341499329
lr1e-5_r1_full_70B,syq2kdm1,crashed,2025-12-17T11:06:05Z,True,1e-05,,full,70B,0.5821512341499329
lr1e-6_r1_full_70B,syfx7dme,crashed,2025-12-17T11:06:22Z,True,1e-06,,full,70B,0.6480538845062256
lr1e-4_r1_full_70B,eyrf4qj0,crashed,2025-12-17T11:07:11Z,True,0.0001,,full,70B,0.5912473201751709
golden-jazz-130,e9gvlpml,finished,2025-12-17T20:44:49Z,False,,,,,
likely-terrain-131,og2mq6va,finished,2025-12-17T20:45:42Z,False,,,,,
unique-mountain-132,sg7jowki,finished,2025-12-17T20:48:12Z,False,,,,,
Apertus-8B-Instruct_2025-12-17_23-50-52,jale1k7p,finished,2025-12-17T22:50:54Z,False,,,,,
Apertus-70B-Instruct_2025-12-17_23-55-50,wyigic5v,finished,2025-12-17T22:55:52Z,False,,,,,
lr1e-5_r1_full_70B,wc2arfqk,crashed,2025-12-18T09:50:42Z,True,1e-05,,full,70B,0.5821512341499329
lr1e-5_r1_full_70B,n0hnn9s8,crashed,2025-12-18T10:15:37Z,True,1e-05,,full,70B,0.5821512341499329
lr1e-3_r128_lora_8B_checkpoint-100_2025-12-18_11-18-30,ldqhfusu,finished,2025-12-18T10:18:31Z,True,0.001,128.0,lora,8B,
grid_8B_lora_lr1e-4_r512_lora_8B_2025-12-18_11-27-37,ibrsdzua,finished,2025-12-18T10:27:38Z,False,,,,,
lr1e-4_r1_lora_8B_checkpoint-467_2025-12-18_11-46-31,wwnjfyqx,finished,2025-12-18T10:46:33Z,True,0.0001,1.0,lora,8B,
lr1e-6_r1_full_70B,mpw9ftax,finished,2025-12-18T10:50:22Z,True,1e-06,,full,70B,0.6480538845062256
lr1e-4_r1_full_70B,0brclhjf,finished,2025-12-18T10:50:23Z,True,0.0001,,full,70B,0.5912473201751709
lr1e-5_r1_full_70B,l25goijn,finished,2025-12-18T12:18:56Z,True,1e-05,,full,70B,0.5821512341499329
lr1e-4_r4_lora_8B_checkpoint-467_2025-12-18_13-35-47,sfgdtw3w,finished,2025-12-18T12:35:48Z,True,0.0001,4.0,lora,8B,
lr1e-5_r64_lora_70B_checkpoint-467_2025-12-18_14-20-29,2prk25n4,finished,2025-12-18T13:20:31Z,True,1e-05,64.0,lora,70B,
COMPARISON_CONTAINERS_PERFORMANCE,6gt8g0tg,finished,2025-12-18T14:30:55Z,False,,,,,
lr1e-4_r64_nnodes4_lora_8B,okuxwb6e,finished,2025-12-18T15:46:21Z,False,,,,,
lr1e-4_r64_nnodes1_lora_8B,dqskuxki,finished,2025-12-18T15:49:38Z,False,,,,,
lr1e-4_r64_nnodes8_lora_8B,rn9enbcy,finished,2025-12-18T15:49:42Z,False,,,,,
lr1e-4_r64_nnodes2_zero2_lora_8B,wfu1vlem,finished,2025-12-18T15:49:58Z,False,,,,,
lr1e-4_r64_nnodes2_zero3_lora_8B,3o1n5auf,finished,2025-12-18T15:50:36Z,False,,,,,
lr1e-4_r64_nnodes1_lora_70B,pcjej9oe,crashed,2025-12-18T15:51:48Z,False,,,,,
lr1e-4_r64_nnodes2_lora_70B,pfju9wj6,finished,2025-12-18T15:51:50Z,False,,,,,
lr1e-4_r64_nnodes8_lora_70B,1riomtup,finished,2025-12-18T15:51:52Z,False,,,,,
grid_8B_full_checkpoint-467_2025-12-18_17-28-43,53i5zo9c,finished,2025-12-18T16:28:44Z,False,,,,,
(DO_NOT_DELETE)grid_70B_lora_checkpoint-lr1e-3_r16_only,2t86l9yo,crashed,2025-12-18T16:28:45Z,False,,,,,
grid_8B_lora_checkpoint-467_2025-12-18_17-28-44,bu5kwdff,finished,2025-12-18T16:28:45Z,False,,,,,
grid_70B_lora_lr1e-4_checkpoint-467_2025-12-18_19-04-38,qqduvpkg,finished,2025-12-18T18:04:40Z,False,,,,,
grid_70B_lora_lr1e-5_checkpoint-467_2025-12-18_19-04-45,1po2qv48,finished,2025-12-18T18:04:46Z,False,,,,,
grid_70B_lora_lr1e-3_checkpoint-467_2025-12-18_19-14-31,a3e6dbj8,finished,2025-12-18T18:14:33Z,False,,,,,
