train/global_step,train/mean_token_accuracy,_runtime,_timestamp,train/loss,train/learning_rate,train/num_tokens,_step,train/epoch,train/grad_norm
157,0.7995014488697052,5337.419244874,1765921897.0415075,0.7502041459083557,0.0001,24500736.0,156,0.3365487674169346,0.011267119087278843
158,0.8118475675582886,5374.050180707,1765921933.6724734,0.6993213295936584,0.0001,24652820.0,157,0.3386923901393355,0.0320940800011158
159,0.805917501449585,5404.559320223,1765921964.181655,0.716496467590332,0.0001,24810632.0,158,0.3408360128617363,0.015341686084866524
160,0.8082815706729889,5444.779634774,1765922004.4019103,0.7057274580001831,0.0001,24968589.0,159,0.3429796355841372,0.014526475220918655
161,0.8018105030059814,5481.169066137,1765922040.7913961,0.7360067367553711,0.0001,25125017.0,160,0.34512325830653806,0.014248662628233433
162,0.8158449828624725,5516.689768934,1765922076.311995,0.6803671717643738,0.0001,25277188.0,161,0.34726688102893893,0.03200588375329971
163,0.8196746706962585,5549.089648296,1765922108.7118824,0.669670581817627,0.0001,25430057.0,162,0.34941050375133975,0.01555249560624361
164,0.8189580738544464,5586.663816945,1765922146.2861326,0.6752588152885437,0.0001,25583830.0,163,0.3515541264737406,0.013595765456557274
165,0.8048275411128998,5622.73746154,1765922182.3595579,0.7241348028182983,0.0001,25742285.0,164,0.3536977491961415,0.01173317153006792
166,0.8082252144813538,5663.580841262,1765922223.2031114,0.7090004682540894,0.0001,25907065.0,165,0.3558413719185423,0.027169248089194298
167,0.8129993081092834,5690.354344094,1765922249.9764414,0.689987063407898,0.0001,26051750.0,166,0.3579849946409432,0.024988893419504166
168,0.8068355023860931,5722.736114598,1765922282.3584125,0.7176929116249084,0.0001,26204362.0,167,0.36012861736334406,0.021412821486592293
169,0.8007351160049438,5760.190229485,1765922319.8123953,0.7428021430969238,0.0001,26364857.0,168,0.36227224008574493,0.010897244326770306
170,0.80978924036026,5786.414699347,1765922346.0368166,0.703915536403656,0.0001,26513585.0,169,0.36441586280814575,0.022680629044771194
171,0.8017467558383942,5821.778342911,1765922381.4004347,0.7421184182167053,0.0001,26680409.0,170,0.3665594855305466,0.01433319877833128
172,0.8190029263496399,5851.979452855,1765922411.6015797,0.6702032089233398,0.0001,26817383.0,171,0.3687031082529475,0.020941145718097687
173,0.8081774711608887,5884.36554461,1765922443.9876378,0.7170592546463013,0.0001,26962206.0,172,0.3708467309753483,0.020143914967775345
174,0.8114186525344849,5924.453517994,1765922484.0756152,0.6960445642471313,0.0001,27123276.0,173,0.3729903536977492,0.014968715608119965
175,0.8029877543449402,5962.466584575,1765922522.0886438,0.7325190305709839,0.0001,27290681.0,174,0.37513397642015006,0.01989414170384407
176,0.8039426803588867,5995.351765024,1765922554.9739435,0.7322008609771729,0.0001,27449673.0,175,0.37727759914255093,0.013387272134423256
177,0.8092600703239441,6026.249429711,1765922585.8716805,0.7055324912071228,0.0001,27601441.0,176,0.37942122186495175,0.020103970542550087
178,0.8086815774440765,6058.913537674,1765922618.5358016,0.7159067392349243,0.0001,27748300.0,177,0.3815648445873526,0.011393005028367043
179,0.8181350529193878,6097.473223976,1765922657.095446,0.6736437678337097,0.0001,27900973.0,178,0.3837084673097535,0.017530133947730064
180,0.8075193166732788,6135.376313926,1765922694.9985685,0.7145004272460938,0.0001,28057386.0,179,0.3858520900321543,0.020284995436668396
181,0.8055720031261444,6171.756848594,1765922731.3790884,0.7240688800811768,0.0001,28218433.0,180,0.3879957127545552,0.027305319905281067
182,0.8082927465438843,6212.974007815,1765922772.596267,0.7135798335075378,0.0001,28378531.0,181,0.39013933547695606,0.01120640430599451
183,0.8240879774093628,6238.772185721,1765922798.3943524,0.6483827829360962,0.0001,28517567.0,182,0.39228295819935693,0.02584398165345192
184,0.8154847025871277,6267.875928628,1765922827.498212,0.6807258725166321,0.0001,28678245.0,183,0.39442658092175775,0.011178637854754925
185,0.8061621785163879,6304.228981034,1765922863.8512223,0.7287290096282959,0.0001,28847748.0,184,0.3965702036441586,0.021495271474123
186,0.8078768253326416,6333.7745038,1765922893.396751,0.7167119383811951,0.0001,29003477.0,185,0.3987138263665595,0.012012194842100143
187,0.807761549949646,6374.107605409,1765922933.729905,0.7107383012771606,0.0001,29163981.0,186,0.4008574490889603,0.017031574621796608
188,0.8115401268005371,6406.16409334,1765922965.7863283,0.6969516277313232,0.0001,29313769.0,187,0.4030010718113612,0.013076546601951122
189,0.8110069036483765,6439.465714647,1765922999.0878725,0.6947402954101562,0.0001,29474111.0,188,0.40514469453376206,0.014018083922564983
190,0.802056759595871,6472.830168668,1765923032.4524236,0.7458131909370422,0.0001,29641339.0,189,0.40728831725616294,0.01816895231604576
191,0.8172167241573334,6505.964296675,1765923065.5865822,0.6800087690353394,0.0001,29795124.0,190,0.40943193997856375,0.014180905185639858
192,0.8058026134967804,6539.533102268,1765923099.1553283,0.722186803817749,0.0001,29956920.0,191,0.4115755627009646,0.02923431247472763
193,0.8000891208648682,6575.531019182,1765923135.1531386,0.7298859357833862,0.0001,30113790.0,192,0.4137191854233655,0.019184838980436325
194,0.8104918003082275,6615.574946082,1765923175.1972017,0.6987901329994202,0.0001,30267060.0,193,0.41586280814576637,0.015048868954181671
195,0.8063960671424866,6644.546026212,1765923204.1682484,0.7180618643760681,0.0001,30420733.0,194,0.4180064308681672,0.02321869321167469
196,0.8062157332897186,6682.110510592,1765923241.7326963,0.7175765633583069,0.0001,30582338.0,195,0.42015005359056806,0.023995498195290565
197,0.8181569874286652,6708.883771589,1765923268.506021,0.6801892518997192,0.0001,30735043.0,196,0.42229367631296894,0.010833117179572582
198,0.810328871011734,6738.798593655,1765923298.4208758,0.7060166001319885,0.0001,30885025.0,197,0.42443729903536975,0.029498806223273277
199,0.8093011379241943,6768.203219867,1765923327.8255057,0.7057651877403259,0.0001,31036663.0,198,0.4265809217577706,0.012140429578721523
200,0.8198308348655701,6796.771389996,1765923356.3936388,0.6685765981674194,0.0001,31184340.0,199,0.4287245444801715,0.029774842783808708
201,0.8064781725406647,6848.653249836,1765923408.2754276,0.7141085267066956,0.0001,31345142.0,200,0.43086816720257237,0.015077527612447739
202,0.8024688959121704,6878.599084315,1765923438.221177,0.7316508889198303,0.0001,31495847.0,201,0.4330117899249732,0.012766451574862003
203,0.8105732500553131,6915.693589815,1765923475.3157423,0.7016792893409729,0.0001,31654749.0,202,0.43515541264737406,0.011899762786924839
204,0.8076483905315399,6941.901167551,1765923501.5232878,0.7129669189453125,0.0001,31808152.0,203,0.43729903536977494,0.014300324954092503
205,0.8043294250965118,6976.489042899,1765923536.1112823,0.7298684120178223,0.0001,31977458.0,204,0.43944265809217575,0.021207965910434723
206,0.8110633194446564,7005.072290617,1765923564.6944864,0.698370099067688,0.0001,32129990.0,205,0.4415862808145766,0.018207972869277
207,0.7984412908554077,7044.577649003,1765923604.199731,0.7532925605773926,0.0001,32295318.0,206,0.4437299035369775,0.011915315873920918
208,0.8025014102458954,7080.664215595,1765923640.2864044,0.7350884675979614,0.0001,32458576.0,207,0.44587352625937837,0.026672471314668655
209,0.8073913156986237,7114.844387495,1765923674.4665155,0.7113963961601257,0.0001,32617496.0,208,0.4480171489817792,0.017139319330453873
210,0.8104679584503174,7154.879571529,1765923714.5016396,0.7066489458084106,0.0001,32779172.0,209,0.45016077170418006,0.03150135278701782
211,0.8127000629901886,7191.014108867,1765923750.6363492,0.6902135610580444,0.0001,32931223.0,210,0.45230439442658094,0.032724689692258835
212,0.8088085949420929,7226.476690283,1765923786.0990207,0.7010476589202881,0.0001,33081708.0,211,0.45444801714898175,0.024710725992918015
213,0.8087326288223267,7257.594307823,1765923817.2166338,0.7121784090995789,0.0001,33234519.0,212,0.4565916398713826,0.03842862322926521
214,0.812291294336319,7287.765157277,1765923847.3874068,0.6939460039138794,0.0001,33380554.0,213,0.4587352625937835,0.013410547748208046
215,0.8019295036792755,7328.156176039,1765923887.7784758,0.7368052005767822,0.0001,33541078.0,214,0.4608788853161844,0.03418594226241112
216,0.8086212873458862,7364.926430065,1765923924.5485632,0.7094407081604004,0.0001,33702070.0,215,0.4630225080385852,0.014163227751851082
217,0.8209823668003082,7397.552911589,1765923957.1751573,0.6659577488899231,0.0001,33851344.0,216,0.46516613076098606,0.034619830548763275
218,0.8110543489456177,7432.947995141,1765923992.5702496,0.7035001516342163,0.0001,34005428.0,217,0.46730975348338694,0.021107209846377373
219,0.8084648251533508,7461.788767094,1765924021.4108317,0.7065727710723877,0.0001,34142448.0,218,0.4694533762057878,0.02936577796936035
220,0.818953812122345,7491.960423505,1765924051.582657,0.667986273765564,0.0001,34293582.0,219,0.4715969989281886,0.027923496440052986
221,0.8036891222000122,7526.949938351,1765924086.5721636,0.737427294254303,0.0001,34448802.0,220,0.4737406216505895,0.024808421730995178
222,0.8097871541976929,7561.567072035,1765924121.1891809,0.6989506483078003,0.0001,34608650.0,221,0.4758842443729904,0.029481764882802963
223,0.8147354125976562,7597.032836323,1765924156.6549904,0.6849225163459778,0.0001,34765848.0,222,0.4780278670953912,0.010739751160144806
224,0.8159847855567932,7631.830451482,1765924191.4526005,0.6850680112838745,0.0001,34923587.0,223,0.48017148981779206,0.03626954182982445
225,0.8217035531997681,7654.920568786,1765924214.5428019,0.6555813550949097,0.0001,35061736.0,224,0.48231511254019294,0.02420630119740963
226,0.8050610721111298,7685.414664486,1765924245.036887,0.7201298475265503,0.0001,35224947.0,225,0.4844587352625938,0.037895768880844116
227,0.7951287925243378,7721.214749555,1765924280.8369877,0.761092483997345,0.0001,35383552.0,226,0.4866023579849946,0.030399443581700325
228,0.8101322650909424,7761.722230818,1765924321.3444796,0.7051814198493958,0.0001,35537848.0,227,0.4887459807073955,0.016945986077189445
229,0.8113930523395538,7790.474231082,1765924350.0963635,0.6979471445083618,0.0001,35694801.0,228,0.4908896034297964,0.03287334740161896
230,0.8111070692539215,7825.234346662,1765924384.8566296,0.7009405493736267,0.0001,35847389.0,229,0.4930332261521972,0.011898472905158997
231,0.8101913630962372,7859.901435919,1765924419.5236864,0.7074956297874451,0.0001,36001061.0,230,0.49517684887459806,0.02624640055000782
232,0.8097367584705353,7893.06420057,1765924452.6863554,0.7123447060585022,0.0001,36153435.0,231,0.49732047159699894,0.01971624791622162
233,0.8129590153694153,7925.228579948,1765924484.8507545,0.6960259079933167,0.0001,36308551.0,232,0.4994640943193998,0.01613585650920868
234,0.8135377168655396,7955.931486262,1765924515.553731,0.6940142512321472,0.0001,36451452.0,233,0.5016077170418006,0.02586515247821808
235,0.8189821243286133,7983.480185885,1765924543.1024537,0.6658183336257935,0.0001,36596648.0,234,0.5037513397642015,0.010684960521757603
236,0.8065078854560852,8022.281369481,1765924581.9035034,0.7079656720161438,0.0001,36751665.0,235,0.5058949624866024,0.026034174486994743
237,0.8097226321697235,8063.189026998,1765924622.811273,0.7112455368041992,0.0001,36908485.0,236,0.5080385852090032,0.01389515120536089
238,0.8227056562900543,8093.494572209,1765924653.1167412,0.6638364791870117,0.0001,37064151.0,237,0.5101822079314041,0.02154150791466236
239,0.8089434504508972,8123.692257744,1765924683.3144958,0.7074769735336304,0.0001,37217517.0,238,0.5123258306538049,0.01880316622555256
240,0.821530669927597,8151.045786498,1765924710.667928,0.6588513851165771,0.0001,37367961.0,239,0.5144694533762058,0.01610393077135086
241,0.8114329278469086,8188.665390888,1765924748.287654,0.696448802947998,0.0001,37526897.0,240,0.5166130760986066,0.02080535516142845
242,0.7992078363895416,8219.277325574,1765924778.8994694,0.744320273399353,0.0001,37685668.0,241,0.5187566988210075,0.011456421576440334
243,0.812213271856308,8253.381200584,1765924813.0034666,0.696605920791626,0.0001,37839489.0,242,0.5209003215434084,0.02183552458882332
244,0.8046100437641144,8284.586160116,1765924844.2084324,0.7239216566085815,0.0001,37997238.0,243,0.5230439442658092,0.011784178204834461
245,0.7943570017814636,8325.592073254,1765924885.2142746,0.7656219005584717,0.0001,38168011.0,244,0.5251875669882101,0.017756305634975433
246,0.807817667722702,8357.485072564,1765924917.107405,0.7166486382484436,0.0001,38326230.0,245,0.5273311897106109,0.018557820469141006
247,0.8220303952693939,8390.87760033,1765924950.4998431,0.6659328937530518,0.0001,38478252.0,246,0.5294748124330118,0.017861446365714073
248,0.814180463552475,8418.429519156,1765924978.0518212,0.6840676069259644,0.0001,38625546.0,247,0.5316184351554126,0.019126538187265396
249,0.8123349845409393,8455.059605885,1765925014.6817563,0.6914582848548889,0.0001,38771391.0,248,0.5337620578778135,0.016238262876868248
250,0.8072754740715027,8491.106075339,1765925050.728349,0.7110735177993774,0.0001,38929652.0,249,0.5359056806002144,0.016534600406885147
251,0.8047486245632172,8520.873167104,1765925080.4954634,0.7132263779640198,0.0001,39078825.0,250,0.5380493033226152,0.011700967326760292
252,0.8038555085659027,8556.856084081,1765925116.478373,0.7279484272003174,0.0001,39250764.0,251,0.5401929260450161,0.01749294251203537
253,0.8155790567398071,8592.35619627,1765925151.9783466,0.68216472864151,0.0001,39401652.0,252,0.5423365487674169,0.011868205852806568
254,0.8121893405914307,8625.721702506,1765925185.3439047,0.6985131502151489,0.0001,39556368.0,253,0.5444801714898178,0.015905100852251053
255,0.8152765929698944,8655.73576484,1765925215.3580446,0.6806862950325012,0.0001,39716091.0,254,0.5466237942122186,0.014043271541595459
256,0.8106911778450012,8684.967216125,1765925244.5893886,0.7033947110176086,0.0001,39864668.0,255,0.5487674169346195,0.015205292962491512
257,0.7993508279323578,8717.863240295,1765925277.485522,0.7377502918243408,0.0001,40026842.0,256,0.5509110396570204,0.016966048628091812
258,0.8109171688556671,8752.444790431,1765925312.067108,0.6995738744735718,0.0001,40185219.0,257,0.5530546623794212,0.015288196504116058
259,0.8053176403045654,8783.314510516,1765925342.9366808,0.7192732095718384,0.0001,40338073.0,258,0.5551982851018221,0.01654423028230667
260,0.8018515408039093,8819.072604887,1765925378.6948743,0.7340071797370911,0.0001,40501465.0,259,0.5573419078242229,0.01108646858483553
261,0.8085455596446991,8855.64088971,1765925415.2630527,0.7066788077354431,0.0001,40657227.0,260,0.5594855305466238,0.018957825377583504
262,0.8158847093582153,8890.973679256,1765925450.5959597,0.6821017265319824,0.0001,40807442.0,261,0.5616291532690246,0.01165798120200634
263,0.8063216209411621,8924.692663514,1765925484.314941,0.714323103427887,0.0001,40956359.0,262,0.5637727759914255,0.01728280447423458
264,0.8079972863197327,8959.482414715,1765925519.1045938,0.7077102065086365,0.0001,41113297.0,263,0.5659163987138264,0.012883980758488178
265,0.8074344992637634,9000.545930408,1765925560.1681662,0.7074768543243408,0.0001,41267327.0,264,0.5680600214362272,0.01279495656490326
266,0.817505270242691,9025.597381537,1765925585.2195356,0.6766959428787231,0.0001,41416137.0,265,0.5702036441586281,0.01371085923165083
267,0.8127282559871674,9057.998703577,1765925617.6209505,0.695389986038208,0.0001,41572626.0,266,0.572347266881029,0.011468552052974701
268,0.8166726231575012,9089.262822106,1765925648.8850074,0.6790428757667542,0.0001,41724870.0,267,0.5744908896034298,0.011712547391653061
269,0.8174542486667633,9126.115848678,1765925685.738061,0.673791229724884,0.0001,41882397.0,268,0.5766345123258306,0.012383897788822651
270,0.803449422121048,9158.466643205,1765925718.088974,0.7179211378097534,0.0001,42044695.0,269,0.5787781350482315,0.011878768913447857
271,0.8041608929634094,9190.952118974,1765925750.5743227,0.7265022993087769,0.0001,42195750.0,270,0.5809217577706324,0.012548101134598255
272,0.8071469962596893,9225.030896029,1765925784.6530776,0.7198361754417419,0.0001,42347658.0,271,0.5830653804930332,0.011330596171319485
273,0.8026805222034454,9257.908077428,1765925817.5302167,0.7237729430198669,0.0001,42499617.0,272,0.5852090032154341,0.012757015414536
274,0.8173345625400543,9290.34034918,1765925849.9624808,0.6761322021484375,0.0001,42648060.0,273,0.587352625937835,0.011418578214943409
275,0.813087522983551,9322.481121199,1765925882.1033797,0.6907119750976562,0.0001,42799438.0,274,0.5894962486602358,0.011548192240297794
276,0.8138261139392853,9358.788978553,1765925918.4112709,0.6896447539329529,0.0001,42945465.0,275,0.5916398713826366,0.012411070056259632
277,0.8168058395385742,9390.160784517,1765925949.7830188,0.6744542121887207,0.0001,43089377.0,276,0.5937834941050375,0.01142409909516573
278,0.802191287279129,9431.369186226,1765925990.991308,0.7389792799949646,0.0001,43253006.0,277,0.5959271168274384,0.010899804532527924
279,0.8103235065937042,9469.284877949,1765926028.9071307,0.6998636722564697,0.0001,43420433.0,278,0.5980707395498392,0.010462982580065727
280,0.8123053908348083,9500.524017073,1765926060.1462967,0.6992675065994263,0.0001,43577695.0,279,0.6002143622722401,0.012504367157816887
281,0.8123463094234467,9541.095042124,1765926100.717309,0.6919544339179993,0.0001,43738482.0,280,0.602357984994641,0.011754205450415611
282,0.8098165392875671,9580.605313146,1765926140.227584,0.7010008096694946,0.0001,43895774.0,281,0.6045016077170418,0.011106600053608418
283,0.8114925026893616,9609.743107406,1765926169.3654103,0.7002326846122742,0.0001,44045728.0,282,0.6066452304394426,0.011627299711108208
284,0.807061493396759,9646.413229825,1765926206.0353985,0.701675295829773,0.0001,44207082.0,283,0.6087888531618435,0.012181284837424755
285,0.8063422739505768,9682.142594206,1765926241.7648678,0.7192481756210327,0.0001,44360492.0,284,0.6109324758842444,0.011799591593444347
286,0.8208831250667572,9716.053811619,1765926275.6759572,0.6577394604682922,0.0001,44507249.0,285,0.6130760986066452,0.011596178635954857
287,0.8148203790187836,9751.045550987,1765926310.6677904,0.694129228591919,0.0001,44657380.0,286,0.6152197213290461,0.011217513121664524
288,0.8126046657562256,9780.182969914,1765926339.8051348,0.693600058555603,0.0001,44809690.0,287,0.617363344051447,0.011719738133251667
289,0.8180907070636749,9807.19026658,1765926366.8124616,0.6682090759277344,0.0001,44958006.0,288,0.6195069667738478,0.011328792199492455
290,0.8080640733242035,9840.165269618,1765926399.787471,0.7158578634262085,0.0001,45127484.0,289,0.6216505894962486,0.010969940572977066
291,0.8006750643253326,9876.956428923,1765926436.578536,0.7438651323318481,0.0001,45288670.0,290,0.6237942122186495,0.011407081969082355
292,0.8151488900184631,9903.258382263,1765926462.8805757,0.678784966468811,0.0001,45435435.0,291,0.6259378349410504,0.011861742474138737
293,0.8130162060260773,9935.407616312,1765926495.029856,0.6929343938827515,0.0001,45582758.0,292,0.6280814576634512,0.011990347877144814
294,0.8175668120384216,9966.780281766,1765926526.4024537,0.6710481643676758,0.0001,45724786.0,293,0.6302250803858521,0.012071503326296806
295,0.8144527673721313,9996.450682998,1765926556.0729356,0.6842830181121826,0.0001,45875653.0,294,0.632368703108253,0.012233948335051537
296,0.8148673176765442,10028.364136675,1765926587.9864442,0.6813439726829529,0.0001,46026612.0,295,0.6345123258306538,0.011693371459841728
297,0.8147909343242645,10058.39835607,1765926618.0206301,0.6849891543388367,0.0001,46173537.0,296,0.6366559485530546,0.012204303406178951
298,0.8057255148887634,10092.637597883,1765926652.2596416,0.7209316492080688,0.0001,46337020.0,297,0.6387995712754555,0.011498674750328064
299,0.8121183514595032,10124.285322204,1765926683.9074686,0.7036343812942505,0.0001,46484878.0,298,0.6409431939978564,0.012427830137312412
300,0.8089252710342407,10156.783361064,1765926716.4055176,0.6993089914321899,0.0001,46638837.0,299,0.6430868167202572,0.011208681389689445
301,0.812511682510376,10204.875881198,1765926764.4981263,0.6941202878952026,0.0001,46792654.0,300,0.6452304394426581,0.012841349467635155
302,0.804830402135849,10235.843643373,1765926795.4658108,0.7160839438438416,0.0001,46956735.0,301,0.647374062165059,0.011013633571565151
303,0.8023654520511627,10276.299536389,1765926835.9217658,0.737004280090332,0.0001,47119017.0,302,0.6495176848874598,0.011848298832774162
304,0.811236560344696,10314.809876759,1765926874.4320893,0.6958144903182983,0.0001,47277064.0,303,0.6516613076098606,0.01176273450255394
305,0.8083460628986359,10354.790479408,1765926914.412589,0.7002260684967041,0.0001,47425177.0,304,0.6538049303322615,0.011739359237253666
306,0.8192829787731171,10381.497835606,1765926941.1200845,0.6670448780059814,0.0001,47567815.0,305,0.6559485530546624,0.012346534989774227
307,0.8197146654129028,10412.078205551,1765926971.700467,0.6522577404975891,0.0001,47711542.0,306,0.6580921757770632,0.011909869499504566
308,0.8113393187522888,10444.592545043,1765927004.2148128,0.704774022102356,0.0001,47867963.0,307,0.6602357984994641,0.011710853315889835
309,0.8127912282943726,10480.644492208,1765927040.2668154,0.6861522197723389,0.0001,48027087.0,308,0.662379421221865,0.011565405875444412
310,0.8028837144374847,10513.441175014,1765927073.0632477,0.72662353515625,0.0001,48181216.0,309,0.6645230439442658,0.011809296905994415
311,0.8003692924976349,10549.593567755,1765927109.2158098,0.747141420841217,0.0001,48346653.0,310,0.6666666666666666,0.011814141646027565
312,0.8018324375152588,10582.281659683,1765927141.903939,0.7408750057220459,0.0001,48515202.0,311,0.6688102893890675,0.0116630420088768
