train/global_step,train/mean_token_accuracy,_runtime,_timestamp,train/loss,train/learning_rate,train/num_tokens,_step,train/epoch,train/grad_norm
313,0.8071277439594269,10615.684621793,1765927175.3068604,0.7199715375900269,0.0001,48681596.0,312,0.6709539121114684,0.011033662594854832
314,0.8226399421691895,10650.513476218,1765927210.135696,0.6492507457733154,0.0001,48830511.0,313,0.6730975348338692,0.01171526126563549
315,0.8070855736732483,10688.561459068,1765927248.183626,0.7188732624053955,0.0001,48979750.0,314,0.6752411575562701,0.013348562642931938
316,0.814326286315918,10727.646384329,1765927287.2685096,0.6950265765190125,0.0001,49140486.0,315,0.677384780278671,0.013414162211120129
317,0.8135482668876648,10768.364500161,1765927327.9866855,0.692880392074585,0.0001,49297672.0,316,0.6795284030010718,0.011496898718178272
318,0.8139229416847229,10798.373388025,1765927357.9956527,0.6917896270751953,0.0001,49448662.0,317,0.6816720257234726,0.013949044048786163
319,0.8131987452507019,10832.385056198,1765927392.007231,0.6932121515274048,0.0001,49615721.0,318,0.6838156484458735,0.01299276016652584
320,0.8174684345722198,10864.187707369,1765927423.8098102,0.6698266267776489,0.0001,49770136.0,319,0.6859592711682744,0.012973717413842678
321,0.8092232644557953,10897.922222192,1765927457.544458,0.7110289335250854,0.0001,49932945.0,320,0.6881028938906752,0.012026472017168999
322,0.8179603517055511,10931.665042408,1765927491.287255,0.6698207855224609,0.0001,50079045.0,321,0.6902465166130761,0.01606263965368271
323,0.8067151308059692,10968.866863433,1765927528.4890172,0.7132338881492615,0.0001,50243726.0,322,0.692390139335477,0.014695877209305763
324,0.8141087889671326,11008.916084225,1765927568.5383406,0.6942816972732544,0.0001,50404071.0,323,0.6945337620578779,0.012362231500446796
325,0.806095540523529,11045.46775326,1765927605.0899103,0.7172533869743347,0.0001,50557944.0,324,0.6966773847802786,0.014431141316890717
326,0.8095342516899109,11081.464587392,1765927641.0868342,0.7099990844726562,0.0001,50723566.0,325,0.6988210075026795,0.012487031519412994
327,0.8266006708145142,11113.210025302,1765927672.8321102,0.6358939409255981,0.0001,50868735.0,326,0.7009646302250804,0.019819017499685287
328,0.8073233962059021,11145.216825849,1765927704.8389254,0.7126175761222839,0.0001,51027679.0,327,0.7031082529474812,0.013660600408911705
329,0.8024024963378906,11186.045848984,1765927745.6681032,0.7310985922813416,0.0001,51188474.0,328,0.7052518756698821,0.013810171745717525
330,0.8174842298030853,11217.82846852,1765927777.45063,0.6684379577636719,0.0001,51334182.0,329,0.707395498392283,0.016944486647844315
331,0.8100908696651459,11254.210676262,1765927813.832871,0.7050899267196655,0.0001,51499899.0,330,0.7095391211146839,0.011426549404859543
332,0.8170319497585297,11285.552474598,1765927845.1747482,0.6759612560272217,0.0001,51645111.0,331,0.7116827438370846,0.014945229515433311
333,0.8181024789810181,11316.010821935,1765927875.6328313,0.6669876575469971,0.0001,51795720.0,332,0.7138263665594855,0.013889809139072895
334,0.8251444697380066,11346.79515285,1765927906.4172525,0.6364915370941162,0.0001,51934189.0,333,0.7159699892818864,0.01298164576292038
335,0.8046599626541138,11385.722443938,1765927945.344604,0.7213541865348816,0.0001,52086111.0,334,0.7181136120042872,0.016326377168297768
336,0.811149388551712,11413.633970032,1765927973.2562382,0.6976029872894287,0.0001,52241632.0,335,0.7202572347266881,0.011712539941072464
337,0.8093158304691315,11452.704928986,1765928012.3271952,0.7028546929359436,0.0001,52403245.0,336,0.722400857449089,0.015530543401837349
338,0.8065529763698578,11485.413051353,1765928045.0352154,0.7215662002563477,0.0001,52567275.0,337,0.7245444801714899,0.011953926645219326
339,0.8075217604637146,11521.003913635,1765928080.6261477,0.7116696834564209,0.0001,52733506.0,338,0.7266881028938906,0.012338126078248024
340,0.8109531104564667,11555.976590018,1765928115.5987964,0.7013967037200928,0.0001,52884795.0,339,0.7288317256162915,0.013202125206589699
341,0.8093287348747253,11588.128049131,1765928147.7503548,0.699895977973938,0.0001,53039775.0,340,0.7309753483386924,0.01586596854031086
342,0.8047876954078674,11625.778242666,1765928185.4005027,0.7199794054031372,0.0001,53204226.0,341,0.7331189710610932,0.011481367982923985
343,0.8141598999500275,11654.718735472,1765928214.340902,0.6843483448028564,0.0001,53357002.0,342,0.7352625937834941,0.01317522767931223
344,0.8091232180595398,11684.617815875,1765928244.240051,0.7013214826583862,0.0001,53512592.0,343,0.737406216505895,0.012078696861863136
345,0.8009273707866669,11722.365706448,1765928281.9878263,0.7448091506958008,0.0001,53675222.0,344,0.7395498392282959,0.01343839056789875
346,0.794283926486969,11762.824292363,1765928322.446575,0.7557027339935303,0.0001,53837794.0,345,0.7416934619506966,0.01168238464742899
347,0.8100015223026276,11799.233876522,1765928358.856162,0.7052326202392578,0.0001,53990810.0,346,0.7438370846730975,0.012841347604990005
348,0.8154691159725189,11837.153444227,1765928396.7757223,0.6820434331893921,0.0001,54142452.0,347,0.7459807073954984,0.011514941230416298
349,0.8160532116889954,11874.86107237,1765928434.4833224,0.6788601875305176,0.0001,54294279.0,348,0.7481243301178992,0.014022612012922764
350,0.8204583823680878,11903.121960368,1765928462.74421,0.6712530851364136,0.0001,54445597.0,349,0.7502679528403001,0.013270257040858269
351,0.8104863166809082,11940.242489057,1765928499.8646297,0.7072238922119141,0.0001,54603343.0,350,0.752411575562701,0.012074046768248081
352,0.8209508955478668,11973.927570845,1765928533.54979,0.6619430780410767,0.0001,54759468.0,351,0.7545551982851019,0.012178279459476471
353,0.8134525120258331,12008.421840916,1765928568.044154,0.6828523874282837,0.0001,54913059.0,352,0.7566988210075026,0.014509630389511585
354,0.8125056624412537,12046.142413745,1765928605.7645802,0.6941331028938293,0.0001,55070490.0,353,0.7588424437299035,0.015734948217868805
355,0.8062235116958618,12081.986153506,1765928641.6083775,0.7188031673431396,0.0001,55234816.0,354,0.7609860664523044,0.012678893283009529
356,0.8087023794651031,12109.137507788,1765928668.759742,0.7039130926132202,0.0001,55387388.0,355,0.7631296891747053,0.018582867458462715
357,0.8190475404262543,12144.34141929,1765928703.9635673,0.6744647026062012,0.0001,55538411.0,356,0.7652733118971061,0.01204468123614788
358,0.8135117292404175,12181.155616557,1765928740.7778354,0.6859856247901917,0.0001,55688433.0,357,0.767416934619507,0.021735871210694313
359,0.8120230436325073,12209.383249965,1765928769.0053625,0.6932199597358704,0.0001,55839265.0,358,0.7695605573419079,0.014633584767580032
360,0.82264244556427,12244.610009226,1765928804.2321575,0.6544312238693237,0.0001,55990505.0,359,0.7717041800643086,0.016408300027251244
361,0.806529700756073,12284.224071766,1765928843.8462706,0.7215442061424255,0.0001,56160090.0,360,0.7738478027867095,0.014346759766340256
362,0.8129733204841614,12313.996007487,1765928873.618249,0.6910660862922668,0.0001,56315482.0,361,0.7759914255091104,0.016527751460671425
363,0.8044430017471313,12351.771895403,1765928911.3942158,0.7221661806106567,0.0001,56478778.0,362,0.7781350482315113,0.015497943386435509
364,0.8052147328853607,12389.799230106,1765928949.4213288,0.710148811340332,0.0001,56640621.0,363,0.7802786709539121,0.012452020309865475
365,0.8078158497810364,12429.085488156,1765928988.707708,0.7105432748794556,0.0001,56808271.0,364,0.782422293676313,0.012911370024085045
366,0.8104234337806702,12465.410735037,1765929025.0329633,0.7010413408279419,0.0001,56962569.0,365,0.7845659163987139,0.01319258101284504
367,0.810033917427063,12496.008489474,1765929055.6306746,0.698885977268219,0.0001,57113382.0,366,0.7867095391211146,0.015772545710206032
368,0.8029901087284088,12536.816640818,1765929096.4388785,0.7240440845489502,0.0001,57283115.0,367,0.7888531618435155,0.013288941234350204
369,0.8164447844028473,12572.763279368,1765929132.3855052,0.6744195818901062,0.0001,57431980.0,368,0.7909967845659164,0.018242958933115005
370,0.8095725774765015,12613.407461213,1765929173.029641,0.7060170769691467,0.0001,57593151.0,369,0.7931404072883173,0.015710031613707542
371,0.8091304302215576,12654.988394418,1765929214.6106727,0.7084301710128784,0.0001,57769554.0,370,0.7952840300107181,0.01594035141170025
372,0.8138613104820251,12696.107049023,1765929255.72921,0.6961396932601929,0.0001,57930187.0,371,0.797427652733119,0.013728936202824116
373,0.8146089017391205,12736.288164395,1765929295.9103174,0.685901403427124,0.0001,58089895.0,372,0.7995712754555199,0.017339447513222694
374,0.8187597990036011,12763.216336459,1765929322.83851,0.6698297262191772,0.0001,58237921.0,373,0.8017148981779206,0.014524878934025764
375,0.8154491782188416,12797.332157623,1765929356.9544024,0.6794692277908325,0.0001,58386574.0,374,0.8038585209003215,0.020908920094370842
376,0.8181772828102112,12827.804793272,1765929387.4270737,0.6720702648162842,0.0001,58531794.0,375,0.8060021436227224,0.01951613649725914
377,0.8150653541088104,12857.982172252,1765929417.6044354,0.6835722327232361,0.0001,58679304.0,376,0.8081457663451233,0.01793838106095791
378,0.8070098757743835,12891.422078164,1765929451.044341,0.715039074420929,0.0001,58827963.0,377,0.8102893890675241,0.025282982736825943
379,0.8202701210975647,12921.456384717,1765929481.078628,0.671113133430481,0.0001,58968065.0,378,0.812433011789925,0.012416600249707699
380,0.8143343329429626,12954.759583159,1765929514.3818908,0.6936010122299194,0.0001,59119596.0,379,0.8145766345123259,0.020522605627775192
381,0.8139654099941254,12989.308759962,1765929548.9308891,0.6825342178344727,0.0001,59282269.0,380,0.8167202572347267,0.013104570098221302
382,0.8145173788070679,13030.206976826,1765929589.8291078,0.690679132938385,0.0001,59449069.0,381,0.8188638799571275,0.01918911561369896
383,0.8122589886188507,13060.437400172,1765929620.05953,0.6940904855728149,0.0001,59602942.0,382,0.8210075026795284,0.013793403282761574
384,0.8090323507785797,13092.202495459,1765929651.8247635,0.7050641775131226,0.0001,59763486.0,383,0.8231511254019293,0.021290794014930725
385,0.8174511790275574,13128.50549045,1765929688.1276114,0.6747608184814453,0.0001,59914007.0,384,0.8252947481243301,0.01568971388041973
386,0.8219971656799316,13155.759488025,1765929715.381632,0.6481209993362427,0.0001,60056933.0,385,0.827438370846731,0.019955947995185852
387,0.8111580312252045,13192.490032536,1765929752.1123264,0.6971489191055298,0.0001,60219888.0,386,0.8295819935691319,0.01695496216416359
388,0.8135953843593597,13233.031917462,1765929792.6541634,0.6865419745445251,0.0001,60373832.0,387,0.8317256162915327,0.01520594023168087
389,0.8183022439479828,13260.678678755,1765929820.3008964,0.6788020133972168,0.0001,60526958.0,388,0.8338692390139335,0.02168898843228817
390,0.8173247277736664,13288.073344265,1765929847.6954207,0.6779541373252869,0.0001,60680957.0,389,0.8360128617363344,0.014482030645012856
391,0.8087160587310791,13327.792655369,1765929887.414794,0.7030946016311646,0.0001,60844353.0,390,0.8381564844587353,0.012337428517639637
392,0.8222653567790985,13353.558671946,1765929913.1809762,0.6570237874984741,0.0001,60988093.0,391,0.8403001071811361,0.012620950117707253
393,0.8134431540966034,13385.148908346,1765929944.771084,0.6864806413650513,0.0001,61139257.0,392,0.842443729903537,0.012542925775051117
394,0.8083852231502533,13420.055200823,1765929979.6774027,0.7108813524246216,0.0001,61294373.0,393,0.8445873526259379,0.012712372466921806
395,0.8000311851501465,13457.661690335,1765930017.283938,0.7370913624763489,0.0001,61460962.0,394,0.8467309753483387,0.012999399565160275
396,0.8254301249980927,13496.260370724,1765930055.882486,0.6396909952163696,0.0001,61610443.0,395,0.8488745980707395,0.014600858092308044
397,0.8173510730266571,13529.55990256,1765930089.182143,0.6808234453201294,0.0001,61767622.0,396,0.8510182207931404,0.012240356765687466
398,0.8118032515048981,13557.005295341,1765930116.6274529,0.6988963484764099,0.0001,61927294.0,397,0.8531618435155413,0.012669064104557037
399,0.8132767975330353,13589.630007705,1765930149.2521307,0.6947622299194336,0.0001,62087657.0,398,0.8553054662379421,0.012725294567644596
400,0.8074744343757629,13624.411799987,1765930184.0340765,0.7156078815460205,0.0001,62242685.0,399,0.857449088960343,0.012219329364597797
401,0.8192118108272552,13670.122162373,1765930229.744354,0.6637986898422241,0.0001,62393085.0,400,0.8595927116827439,0.011991622857749462
402,0.8213498592376709,13696.945374498,1765930256.5674436,0.6585342884063721,0.0001,62538285.0,401,0.8617363344051447,0.01434173434972763
403,0.8081718981266022,13733.814662293,1765930293.436983,0.7159707546234131,0.0001,62701391.0,402,0.8638799571275455,0.014478923752903938
404,0.8084622323513031,13773.565552066,1765930333.1878743,0.7072542905807495,0.0001,62848535.0,403,0.8660235798499464,0.01334090530872345
405,0.8144423365592957,13809.381780037,1765930369.0040076,0.6806482076644897,0.0001,63001586.0,404,0.8681672025723473,0.015941530466079712
406,0.8104308843612671,13842.086649467,1765930401.708812,0.7015336751937866,0.0001,63162806.0,405,0.8703108252947481,0.012322052381932735
407,0.8093554675579071,13871.697162549,1765930431.3193667,0.6988250017166138,0.0001,63324619.0,406,0.872454448017149,0.016074277460575104
408,0.8074507713317871,13905.003020232,1765930464.6252382,0.7100703716278076,0.0001,63484446.0,407,0.8745980707395499,0.012300278060138226
409,0.8004361987113953,13945.34160362,1765930504.96383,0.7311217188835144,0.0001,63657343.0,408,0.8767416934619507,0.015552777796983719
410,0.7994299530982971,13983.52796073,1765930543.150213,0.7480061650276184,0.0001,63815011.0,409,0.8788853161843515,0.013671091757714748
411,0.8167186081409454,14021.362203399,1765930580.9843795,0.6747146248817444,0.0001,63974464.0,410,0.8810289389067524,0.016071461141109467
412,0.8153700828552246,14058.436756063,1765930618.0590208,0.689910352230072,0.0001,64130517.0,411,0.8831725616291533,0.015155240893363953
413,0.8147296607494354,14088.639756843,1765930648.2620006,0.6872178316116333,0.0001,64283106.0,412,0.8853161843515541,0.014911012724041939
414,0.8158641457557678,14122.474417946,1765930682.0965416,0.6797029376029968,0.0001,64430594.0,413,0.887459807073955,0.016922906041145325
415,0.8024426400661469,14157.853020516,1765930717.4751763,0.7339098453521729,0.0001,64603713.0,414,0.8896034297963559,0.012627843767404556
416,0.808753252029419,14194.42796363,1765930754.050267,0.7057818174362183,0.0001,64760293.0,415,0.8917470525187567,0.018081963062286377
417,0.8103604316711426,14224.590018042,1765930784.2123232,0.7014020681381226,0.0001,64923933.0,416,0.8938906752411575,0.012321372516453266
418,0.804723471403122,14262.515583777,1765930822.137739,0.7237889170646667,0.0001,65087097.0,417,0.8960342979635584,0.01671523228287697
419,0.8179252743721008,14297.198247117,1765930856.8203723,0.6785588264465332,0.0001,65242953.0,418,0.8981779206859593,0.012493027374148369
420,0.8092115819454193,14336.328216228,1765930895.950351,0.7025362253189087,0.0001,65403795.0,419,0.9003215434083601,0.017616543918848038
421,0.807357668876648,14373.374723781,1765930932.996962,0.7232301235198975,0.0001,65567087.0,420,0.902465166130761,0.013759646564722061
422,0.8160485029220581,14411.739660089,1765930971.3618066,0.6795082092285156,0.0001,65727717.0,421,0.9046087888531619,0.015538983978331089
423,0.8044945299625397,14446.930593391,1765931006.5528054,0.7215940356254578,0.0001,65883913.0,422,0.9067524115755627,0.016107071191072464
424,0.8278299570083618,14483.581652949,1765931043.2038047,0.6309257745742798,0.0001,66040928.0,423,0.9088960342979635,0.012629668228328228
425,0.8204498887062073,14507.489479519,1765931067.1117663,0.6487979888916016,0.0001,66182158.0,424,0.9110396570203644,0.015304118394851685
426,0.8092558085918427,14540.01645994,1765931099.638716,0.6971831321716309,0.0001,66333993.0,425,0.9131832797427653,0.01260751485824585
427,0.8025973439216614,14579.581759268,1765931139.2038531,0.7335619926452637,0.0001,66494673.0,426,0.9153269024651661,0.015128958970308304
428,0.8037351965904236,14618.100178666,1765931177.722438,0.7255168557167053,0.0001,66655725.0,427,0.917470525187567,0.013058124110102654
429,0.8101487457752228,14652.483762409,1765931212.1058702,0.6945410966873169,0.0001,66812443.0,428,0.9196141479099679,0.012704250402748585
430,0.8080356121063232,14688.939166549,1765931248.5612535,0.7101494669914246,0.0001,66967415.0,429,0.9217577706323687,0.012205920182168484
431,0.8036461770534515,14724.683753841,1765931284.305994,0.7230127453804016,0.0001,67121525.0,430,0.9239013933547695,0.012082674540579319
432,0.8099030256271362,14758.658223761,1765931318.2804716,0.7037209868431091,0.0001,67280398.0,431,0.9260450160771704,0.012762284837663174
433,0.8079839944839478,14794.517342107,1765931354.1391199,0.7051748037338257,0.0001,67430621.0,432,0.9281886387995713,0.012628782540559769
434,0.8187243342399597,14829.886864527,1765931389.5091038,0.667899489402771,0.0001,67586335.0,433,0.9303322615219721,0.014303863048553467
435,0.8139257431030273,14862.379629046,1765931422.0017686,0.687721848487854,0.0001,67746263.0,434,0.932475884244373,0.015258809551596642
436,0.8134782016277313,14892.261022795,1765931451.8831294,0.6915724277496338,0.0001,67898321.0,435,0.9346195069667739,0.013673942536115646
437,0.8170166015625,14926.202902951,1765931485.8250976,0.6762567758560181,0.0001,68043187.0,436,0.9367631296891747,0.013181689195334911
438,0.811306893825531,14949.716578383,1765931509.3388815,0.6939625144004822,0.0001,68188476.0,437,0.9389067524115756,0.015380432829260826
439,0.8120414316654205,14989.835506076,1765931549.457668,0.6833721399307251,0.0001,68339622.0,438,0.9410503751339764,0.013408124446868896
440,0.8166505396366119,15022.744134007,1765931582.366396,0.6723682284355164,0.0001,68495777.0,439,0.9431939978563773,0.013706096448004246
441,0.8045223653316498,15062.949641564,1765931622.5717123,0.7218429446220398,0.0001,68660269.0,440,0.9453376205787781,0.012400247156620026
442,0.8244884014129639,15090.126717261,1765931649.7489715,0.6478527784347534,0.0001,68808933.0,441,0.947481243301179,0.01413661427795887
443,0.8096952736377716,15126.506225435,1765931686.1283135,0.7043440937995911,0.0001,68971728.0,442,0.9496248660235799,0.012977936305105686
444,0.8082167208194733,15167.194462257,1765931726.8165429,0.709297776222229,0.0001,69132008.0,443,0.9517684887459807,0.012232011184096336
445,0.8124858736991882,15199.519285877,1765931759.1413882,0.6827569603919983,0.0001,69278688.0,444,0.9539121114683816,0.01320263184607029
446,0.8148298561573029,15238.667296994,1765931798.2894018,0.6750630140304565,0.0001,69432305.0,445,0.9560557341907824,0.013008716516196728
447,0.8064932227134705,15279.224033524,1765931838.8462117,0.7152376770973206,0.0001,69591761.0,446,0.9581993569131833,0.012176265940070152
448,0.8050523400306702,15308.165536021,1765931867.7878318,0.7157111763954163,0.0001,69743971.0,447,0.9603429796355841,0.012670880183577538
449,0.8072887361049652,15346.382431338,1765931906.00464,0.7101519703865051,0.0001,69898458.0,448,0.962486602357985,0.012252463027834892
450,0.8058793842792511,15386.656920774,1765931946.2791655,0.7189753651618958,0.0001,70067672.0,449,0.9646302250803859,0.012407972477376461
451,0.8188503682613373,15419.780410844,1765931979.4026418,0.6622297167778015,0.0001,70220457.0,450,0.9667738478027867,0.012668944895267487
452,0.8110617995262146,15452.140122091,1765932011.7623165,0.6939755082130432,0.0001,70371898.0,451,0.9689174705251876,0.012889117933809757
453,0.8005532920360565,15490.069748889,1765932049.691989,0.7337992191314697,0.0001,70531855.0,452,0.9710610932475884,0.013162589631974697
454,0.8276425004005432,15519.025414868,1765932078.6475658,0.6314893960952759,0.0001,70671343.0,453,0.9732047159699893,0.013705658726394176
455,0.8166651725769043,15547.704723031,1765932107.3268356,0.679966926574707,0.0001,70824566.0,454,0.9753483386923901,0.016356198117136955
456,0.8178015053272247,15582.265932411,1765932141.8880231,0.6742870807647705,0.0001,70978442.0,455,0.977491961414791,0.014813700690865517
457,0.8112359046936035,15613.572686202,1765932173.1948924,0.6963742971420288,0.0001,71138566.0,456,0.9796355841371919,0.012508988380432129
458,0.8177573978900909,15650.560867078,1765932210.1830635,0.6753613948822021,0.0001,71297085.0,457,0.9817792068595927,0.012781068682670593
459,0.8067851066589355,15686.501515486,1765932246.1238034,0.720649242401123,0.0001,71450804.0,458,0.9839228295819936,0.013104436919093132
460,0.8194206058979034,15715.949699656,1765932275.571928,0.6595550179481506,0.0001,71611452.0,459,0.9860664523043944,0.013222696259617805
461,0.8151841163635254,15743.628357104,1765932303.250525,0.6792511940002441,0.0001,71764514.0,460,0.9882100750267953,0.012622538954019547
462,0.806778222322464,15776.580392387,1765932336.2026794,0.717188835144043,0.0001,71924545.0,461,0.9903536977491961,0.013538189232349396
463,0.8001211285591125,15810.993671106,1765932370.6158345,0.7386782169342041,0.0001,72084518.0,462,0.992497320471597,0.012377768754959106
464,0.8157884180545807,15843.328985572,1765932402.9511282,0.6759790182113647,0.0001,72247869.0,463,0.9946409431939979,0.013080181553959846
465,0.8117544949054718,15879.509821997,1765932439.1319442,0.693771481513977,0.0001,72411161.0,464,0.9967845659163987,0.01282422337681055
466,0.8175869584083557,15912.619625683,1765932472.241788,0.6728350520133972,0.0001,72572058.0,465,0.9989281886387996,0.014486526139080524
467,0.8232311606407166,15927.736175083,1765932487.3584,0.6462831497192383,0.0001,72643344.0,466,1.0,0.014486526139080524
467,,15944.21856292,1765932503.8410225,,,,467,1.0,
