train/loss,train/epoch,_step,_timestamp,train/num_tokens,train/learning_rate,train/global_step,train/mean_token_accuracy,_runtime,train/grad_norm
1.6913,0.003745318352059925,0,1763911816.7320182,307884.0,0.0,1,0.6550354957580566,33.041861063,0.5289572477340698
1.6538,0.00749063670411985,1,1763911836.6866593,616892.0,2.2222222222222223e-05,2,0.6642025113105774,52.996310015,0.5144447088241577
1.6804,0.011235955056179775,2,1763911856.7379177,914492.0,4.4444444444444447e-05,3,0.6600825190544128,73.047568652,0.5413157939910889
1.6815,0.0149812734082397,3,1763911871.761571,1204552.0,6.666666666666667e-05,4,0.6612135171890259,88.071246796,0.7135536074638367
1.6549,0.018726591760299626,4,1763911891.3623078,1516999.0,8.888888888888889e-05,5,0.656812846660614,107.672016919,0.9339665770530701
1.5805,0.02247191011235955,5,1763911910.8139312,1824273.0,0.00011111111111111112,6,0.6667035818099976,127.12370897,0.9429280161857605
1.5046,0.026217228464419477,6,1763911930.0862913,2122431.0,0.00013333333333333334,7,0.6728097796440125,146.395985001,0.650073230266571
1.4007,0.0299625468164794,7,1763911946.8721983,2433073.0,0.00015555555555555556,8,0.6852462887763977,163.181815834,0.49064958095550537
1.3218,0.033707865168539325,8,1763911967.0767317,2742099.0,0.00017777777777777779,9,0.6946564316749573,183.386382858,0.3629975914955139
1.2399,0.03745318352059925,9,1763911984.3826137,3049823.0,0.0002,10,0.7110024690628052,200.69220012,0.3733128309249878
1.1961,0.04119850187265917,10,1763912003.9560149,3366319.0,0.00019999332782419382,11,0.7212433218955994,220.265753,0.49263107776641846
1.1179,0.0449438202247191,11,1763912021.402148,3670927.0,0.00019997331228606256,12,0.7329602241516113,237.71187312,0.6184127330780029
1.0835,0.04868913857677903,12,1763912036.983286,3980081.0,0.00019993995635332154,13,0.7355051636695862,253.292927932,1.716939926147461
0.9911,0.052434456928838954,13,1763912056.2102842,4307849.0,0.00019989326497167406,14,0.7578317523002625,272.519975447,0.6368212699890137
0.9163,0.056179775280898875,14,1763912076.1206338,4600144.0,0.00019983324506407806,15,0.7763309478759766,292.430323322,0.40674152970314026
0.908,0.0599250936329588,15,1763912095.3255763,4911629.0,0.00019975990552971966,16,0.773755669593811,311.635179959,0.2733239531517029
0.8598,0.06367041198501873,16,1763912113.1219056,5202873.0,0.00019967325724269366,17,0.7832801938056946,329.431697465,0.24587467312812805
0.8626,0.06741573033707865,17,1763912132.7700481,5513804.0,0.00019957331305039123,18,0.7816407680511475,349.079680287,0.19143128395080566
0.8337,0.07116104868913857,18,1763912150.295248,5827396.0,0.00019946008777159516,19,0.7857995629310608,366.604935897,0.1919250190258026
0.8482,0.0749063670411985,19,1763912169.9189072,6125119.0,0.00019933359819428238,20,0.7833904027938843,386.228632023,0.1728786677122116
0.851,0.07865168539325842,20,1763912190.0134175,6446256.0,0.0001991938630731351,21,0.7794533371925354,406.323097681,0.14662079513072968
0.8551,0.08239700374531835,21,1763912210.0391657,6770634.0,0.00019904090312675995,22,0.7788739204406738,426.348908978,0.1254265010356903
0.8053,0.08614232209737828,22,1763912229.4811554,7079539.0,0.00019887474103461573,23,0.7905718684196472,445.790915725,0.111382395029068
0.8126,0.0898876404494382,23,1763912248.9608798,7393944.0,0.00019869540143365127,24,0.7886598110198975,465.270689948,0.11816806346178055
0.8128,0.09363295880149813,24,1763912268.558349,7711115.0,0.00019850291091465195,25,0.7888793349266052,484.868093749,0.13974110782146454
0.782,0.09737827715355805,25,1763912288.102242,8009613.0,0.0001982972980182975,26,0.7944563627243042,504.411916669,0.1245957762002945
0.8078,0.10112359550561797,26,1763912308.1705723,8330631.0,0.0001980785932309299,27,0.7872403860092163,524.480269586,0.08788980543613434
0.8282,0.10486891385767791,27,1763912327.8966146,8654961.0,0.00019784682898003347,28,0.7832446098327637,544.206206852,0.08528176695108414
0.79,0.10861423220973783,28,1763912347.094393,8973291.0,0.0001976020396294265,29,0.7928845286369324,563.404003288,0.08470368385314941
0.7696,0.11235955056179775,29,1763912366.3407493,9270008.0,0.00019734426147416647,30,0.7964426279067993,582.650494367,0.07407490909099579
0.7626,0.11610486891385768,30,1763912383.9915516,9564053.0,0.0001970735327351683,31,0.797943651676178,600.301149666,0.06086430698633194
0.7881,0.1198501872659176,31,1763912403.6564958,9884430.0,0.00019678989355353726,32,0.7906361222267151,619.966245158,0.05805741250514984
0.8091,0.12359550561797752,32,1763912423.0280027,10201899.0,0.0001964933859846176,33,0.7853010296821594,639.337786265,0.06678901612758636
0.7801,0.12734082397003746,33,1763912442.1358013,10517531.0,0.00019618405399175653,34,0.7922660708427429,658.44543856,0.05177049711346626
0.7307,0.13108614232209737,34,1763912461.5856922,10819542.0,0.00019586194343978607,35,0.8065245151519775,677.895430026,0.04938628897070885
0.7676,0.1348314606741573,35,1763912481.2990289,11120937.0,0.00019552710208822245,36,0.7967821955680847,697.608703646,0.04994343966245651
0.7634,0.13857677902621723,36,1763912500.7825675,11441230.0,0.00019517957958418484,37,0.7975116968154907,717.092223873,0.04686158522963524
0.7931,0.14232209737827714,37,1763912520.317437,11761234.0,0.0001948194274550343,38,0.7892907857894897,736.627186478,0.04750509932637215
0.7658,0.14606741573033707,38,1763912540.5104918,12062875.0,0.00019444669910073352,39,0.7961755394935608,756.820193864,0.04297911375761032
0.7649,0.149812734082397,39,1763912559.379667,12382707.0,0.00019406144978592932,40,0.7958674430847168,775.689277698,0.041488174349069595
0.8025,0.15355805243445692,40,1763912578.9413605,12714548.0,0.00019366373663175855,41,0.7881433367729187,795.251236687,0.0401613712310791
0.7623,0.15730337078651685,41,1763912598.4404397,13015263.0,0.0001932536186073787,42,0.797005295753479,814.750152096,0.041437529027462006
0.7384,0.16104868913857678,42,1763912614.9922795,13312145.0,0.00019283115652122434,43,0.8019537329673767,831.301940159,0.04999040067195892
0.7598,0.1647940074906367,43,1763912634.8371956,13620098.0,0.00019239641301199137,44,0.7967429161071777,851.14686437,0.04130242019891739
0.7647,0.16853932584269662,44,1763912654.6730998,13928150.0,0.0001919494525393491,45,0.7955760359764099,870.982729447,0.04440474510192871
0.8034,0.17228464419475656,45,1763912674.5966663,14240357.0,0.00019149034137438321,46,0.7853588461875916,890.906279076,0.0410657562315464
0.7464,0.1760299625468165,46,1763912693.912455,14542488.0,0.00019101914758976938,47,0.8010032773017883,910.222219894,0.053422871977090836
0.7702,0.1797752808988764,47,1763912713.2952504,14852797.0,0.00019053594104968027,48,0.7943953275680542,929.604999662,0.04273102059960365
0.7368,0.18352059925093633,48,1763912728.0984802,15159173.0,0.0001900407933994267,49,0.802621066570282,944.408158049,0.044895239174366
0.7528,0.18726591760299627,49,1763912747.3149867,15471735.0,0.00018953377805483476,50,0.7981252074241638,963.624709862,0.048994291573762894
0.7227,0.19101123595505617,50,1763912766.4731672,15765052.0,0.00018901497019136026,51,0.8063365817070007,982.782930111,0.1595432013273239
0.7265,0.1947565543071161,51,1763912786.327772,16073939.0,0.0001884844467329427,52,0.8051618933677673,1002.637407315,0.18259890377521515
0.7467,0.19850187265917604,52,1763912805.824889,16375983.0,0.0001879422863405995,53,0.8003320693969727,1022.134550553,0.13892924785614014
0.7701,0.20224719101123595,53,1763912823.6737893,16705549.0,0.00018738856940076292,54,0.7940044403076172,1039.983589758,0.10823388397693634
0.711,0.20599250936329588,54,1763912843.2598073,17011023.0,0.0001868233780133612,55,0.8103553652763367,1059.569617061,0.17876189947128296
0.7499,0.20973782771535582,55,1763912862.1970744,17313636.0,0.00018624679597964541,56,0.7993079423904419,1078.506795797,0.2209537923336029
0.7664,0.21348314606741572,56,1763912881.9533503,17622620.0,0.00018565890878976447,57,0.794684886932373,1098.263142458,0.23267187178134918
0.759,0.21722846441947566,57,1763912901.9787028,17931679.0,0.00018505980361008901,58,0.7960750460624695,1118.28850267,0.20769815146923065
0.7122,0.2209737827715356,58,1763912921.1409712,18223088.0,0.0001844495692702877,59,0.8061740398406982,1137.450651711,0.17995212972164154
0.729,0.2247191011235955,59,1763912940.1154952,18528786.0,0.00018382829625015597,60,0.8046132922172546,1156.425097639,0.200584277510643
0.7371,0.22846441947565543,60,1763912959.936954,18846019.0,0.00018319607666620092,61,0.8017197251319885,1176.246685012,0.22904175519943237
0.7535,0.23220973782771537,61,1763912979.1490564,19144599.0,0.00018255300425798268,62,0.7977181077003479,1195.458806876,0.2102402001619339
0.7571,0.23595505617977527,62,1763912998.645469,19460661.0,0.00018189917437421604,63,0.7969183921813965,1214.955241647,0.17933756113052368
0.7078,0.2397003745318352,63,1763913018.5870621,19744122.0,0.00018123468395863287,64,0.8074887990951538,1234.896897246,0.18451379239559174
0.7503,0.24344569288389514,64,1763913035.5212803,20063103.0,0.00018055963153560813,65,0.7984598278999329,1251.830899082,0.1806446611881256
0.7517,0.24719101123595505,65,1763913055.0771854,20373538.0,0.00017987411719555172,66,0.7986863255500793,1271.386792861,0.11348264664411545
0.7725,0.250936329588015,66,1763913075.2481804,20697104.0,0.00017917824258006787,67,0.7926167845726013,1291.557764065,0.0325690358877182
0.7219,0.2546816479400749,67,1763913094.130846,20997438.0,0.00017847211086688503,68,0.8044471144676208,1310.440612221,0.1200498640537262
0.7214,0.25842696629213485,68,1763913113.4541306,21287961.0,0.00017775582675455716,69,0.8054368495941162,1329.763915217,0.21625298261642456
0.7833,0.26217228464419473,69,1763913133.7427878,21606220.0,0.00017702949644694038,70,0.7896761298179626,1350.052444647,0.21839752793312073
0.7364,0.26591760299625467,70,1763913153.3847234,21910670.0,0.00017629322763744595,71,0.801125168800354,1369.69454257,0.11905210465192795
0.7361,0.2696629213483146,71,1763913173.1571012,22231753.0,0.00017554712949307243,72,0.8020825386047363,1389.466901277,0.1592433750629425
0.7353,0.27340823970037453,72,1763913192.664781,22534234.0,0.00017479131263821963,73,0.802699863910675,1408.974575768,0.28613153100013733
0.7468,0.27715355805243447,73,1763913210.9742944,22851051.0,0.00017402588913828602,74,0.7994135618209839,1427.283970421,0.037812236696481705
0.7639,0.2808988764044944,74,1763913230.6613219,23157255.0,0.00017325097248305286,75,0.79526686668396,1446.971088891,0.2825606167316437
0.7371,0.2846441947565543,75,1763913250.0388143,23477279.0,0.00017246667756985707,76,0.8009508848190308,1466.348670541,0.09315542876720428
0.7504,0.2883895131086142,76,1763913269.0273046,23786885.0,0.00017167312068655513,77,0.7989084720611572,1485.337052096,0.2275102138519287
0.7668,0.29213483146067415,77,1763913288.1838434,24102813.0,0.00017087041949428124,78,0.7961148023605347,1504.493677203,0.2180376499891281
0.7498,0.2958801498127341,78,1763913307.1860902,24409376.0,0.00017005869301000157,79,0.7976809144020081,1523.495852087,0.09530244022607803
0.765,0.299625468164794,79,1763913327.108064,24720992.0,0.00016923806158886733,80,0.7952187061309814,1543.417872232,0.2452058345079422
0.7589,0.30337078651685395,80,1763913346.5492725,25040320.0,0.00016840864690637004,81,0.7966126799583435,1562.859016135,0.03438648581504822
0.7799,0.30711610486891383,81,1763913366.1130378,25365528.0,0.0001675705719403002,82,0.7897745370864868,1582.422781981,0.2172284722328186
0.7226,0.31086142322097376,82,1763913386.2132196,25671188.0,0.0001667239609525138,83,0.8049917817115784,1602.522894788,0.09398459643125534
0.7206,0.3146067415730337,83,1763913405.8699203,25967680.0,0.00016586893947050736,84,0.8040638566017151,1622.179647317,0.16098566353321075
0.7724,0.31835205992509363,84,1763913423.1672575,26286100.0,0.00016500563426880645,85,0.7920150756835938,1639.47697311,0.17956247925758362
0.7543,0.32209737827715357,85,1763913443.2036824,26594709.0,0.00016413417335016834,86,0.7973732352256775,1659.513518694,0.094270259141922
0.713,0.3258426966292135,86,1763913462.3079553,26905443.0,0.00016325468592660324,87,0.8073288798332214,1678.617803736,0.14131970703601837
0.7657,0.3295880149812734,87,1763913482.844318,27232802.0,0.00016236730240021577,88,0.7941120862960815,1699.154121345,0.12865450978279114
0.7195,0.3333333333333333,88,1763913499.67471,27531031.0,0.00016147215434387027,89,0.8051351308822632,1715.984415754,0.17205940186977386
0.7599,0.33707865168539325,89,1763913518.4109275,27846193.0,0.00016056937448168243,90,0.7958442568778992,1734.720689395,0.24743983149528503
0.7517,0.3408239700374532,90,1763913533.985114,28157672.0,0.00015965909666934013,91,0.7992537617683411,1750.294817025,0.2257494181394577
0.7402,0.3445692883895131,91,1763913553.8229275,28464847.0,0.00015874145587425661,92,0.8003636598587036,1770.132925101,0.2711576521396637
0.7378,0.34831460674157305,92,1763913573.0660164,28779854.0,0.0001578165881555588,93,0.8006196618080139,1789.37583104,0.26211273670196533
0.7088,0.352059925093633,93,1763913592.7220953,29078728.0,0.00015688463064391373,94,0.8074766397476196,1809.03188194,0.21510349214076996
0.7467,0.35580524344569286,94,1763913611.3384972,29387142.0,0.00015594572152119611,95,0.7986530065536499,1827.648228903,0.23923151195049286
0.7593,0.3595505617977528,95,1763913630.9862413,29704756.0,0.000155,96,0.7961020469665527,1847.295922809,0.10507666319608688
0.7894,0.36329588014981273,96,1763913650.4721591,30033740.0,0.0001540476063029977,97,0.7887716293334961,1866.781986304,0.22583726048469543
0.7041,0.36704119850187267,97,1763913670.6931813,30334794.0,0.00015308868164214885,98,0.8082470893859863,1887.002831347,0.05205024033784866
0.7532,0.3707865168539326,98,1763913690.1559947,30647894.0,0.00015212336819776275,99,0.7977632880210876,1906.465753924,0.24114805459976196
0.7297,0.37453183520599254,99,1763913709.1856198,30940038.0,0.00015115180909741749,100,0.8034123182296753,1925.495296048,0.1498032957315445
0.7377,0.3782771535580524,100,1763913729.5910642,31234685.0,0.00015017414839473795,101,0.8013651371002197,1945.901017507,0.22325654327869415
0.7455,0.38202247191011235,101,1763913747.426142,31550997.0,0.00014919053104803722,102,0.7987670302391052,1963.735856739,0.19507142901420593
0.6987,0.3857677902621723,102,1763913766.5115435,31846600.0,0.00014820110289882337,103,0.8112908005714417,1982.82138167,0.165375217795372
0.7198,0.3895131086142322,103,1763913786.4685256,32145793.0,0.0001472060106501755,104,0.8064234256744385,2002.778293396,0.19961296021938324
0.7463,0.39325842696629215,104,1763913805.8504179,32453380.0,0.0001462054018449919,105,0.7992761731147766,2022.160189659,0.0893498957157135
0.7221,0.3970037453183521,105,1763913825.123898,32753298.0,0.00014519942484411403,106,0.8038384318351746,2041.433701292,0.17569132149219513
0.7525,0.40074906367041196,106,1763913845.7626812,33073913.0,0.00014418822880432868,107,0.7950907945632935,2062.072339378,0.036746397614479065
0.7709,0.4044943820224719,107,1763913862.1027246,33398885.0,0.00014317196365625255,108,0.7939147353172302,2078.41241557,0.14809221029281616
0.731,0.40823970037453183,108,1763913881.425196,33704533.0,0.00014215078008210195,109,0.8022199273109436,2097.734928203,0.09607650339603424
0.7247,0.41198501872659177,109,1763913900.9884422,34006765.0,0.00014112482949335105,110,0.8041389584541321,2117.298235654,0.14998987317085266
0.7417,0.4157303370786517,110,1763913920.4333715,34320514.0,0.00014009426400828196,111,0.7999049425125122,2136.743128837,0.11762350797653198
0.7299,0.41947565543071164,111,1763913939.6425407,34627424.0,0.00013905923642943018,112,0.8019942045211792,2155.952292784,0.12440013140439987
0.7517,0.4232209737827715,112,1763913959.8820086,34942223.0,0.00013801990022092834,113,0.7975471019744873,2176.19169089,0.11400056630373001
0.7197,0.42696629213483145,113,1763913979.4735,35248992.0,0.0001369764094857522,114,0.8058345317840576,2195.783282615,0.06261218339204788
0.7381,0.4307116104868914,114,1763913999.123257,35556307.0,0.0001359289189428714,115,0.8018410801887512,2215.433039584,0.11869314312934875
0.7292,0.4344569288389513,115,1763914019.2609637,35870329.0,0.00013487758390430944,116,0.803190290927887,2235.570622558,0.03631299361586571
0.7158,0.43820224719101125,116,1763914038.7867472,36159784.0,0.00013382256025211542,117,0.8065567016601562,2255.09651613,0.12622858583927155
0.7286,0.4419475655430712,117,1763914058.212638,36479543.0,0.00013276400441525126,118,0.8033139109611511,2274.522413702,0.047577764838933945
0.7238,0.44569288389513106,118,1763914078.0553486,36794734.0,0.000131702073346398,119,0.8035493493080139,2294.365118065,0.10306068509817123
0.7216,0.449438202247191,119,1763914094.3493357,37086222.0,0.00013063692449868412,120,0.8032057285308838,2310.658988139,0.08316785842180252
0.734,0.45318352059925093,120,1763914114.0560513,37389763.0,0.00012956871580234013,121,0.802914023399353,2330.365838581,0.09069651365280151
0.754,0.45692883895131087,121,1763914133.9916017,37709814.0,0.00012849760564128207,122,0.7954793572425842,2350.301329289,0.09202437102794647
0.7624,0.4606741573033708,122,1763914153.558791,38047064.0,0.0001274237528296277,123,0.7942712903022766,2369.868606374,0.060981959104537964
0.719,0.46441947565543074,123,1763914172.8796628,38357776.0,0.0001263473165881493,124,0.8055890202522278,2389.189446539,0.09866105765104294
0.7244,0.4681647940074906,124,1763914192.4250584,38663625.0,0.0001252684565206656,125,0.8042659759521484,2408.73484127,0.04246513172984123
0.7258,0.47191011235955055,125,1763914212.7578073,38972418.0,0.00012418733259037762,126,0.8031445145606995,2429.067606564,0.09087280184030533
0.7087,0.4756554307116105,126,1763914231.9975643,39274644.0,0.00012310410509615047,127,0.8087556958198547,2448.307287586,0.04582884907722473
0.7283,0.4794007490636704,127,1763914251.9900305,39571968.0,0.0001220189346487458,128,0.8012498021125793,2468.29969329,0.09868627786636353
0.7077,0.48314606741573035,128,1763914271.4605052,39866239.0,0.00012093198214700833,129,0.8088565468788147,2487.77019066,0.040484391152858734
0.7211,0.4868913857677903,129,1763914290.6564522,40177036.0,0.00011984340875400872,130,0.8061769008636475,2506.966246108,0.06600441783666611
0.6853,0.49063670411985016,130,1763914310.0394266,40461346.0,0.00011875337587314823,131,0.814761757850647,2526.349225516,0.0492388941347599
0.7277,0.4943820224719101,131,1763914330.229477,40774957.0,0.00011766204512422723,132,0.8035953640937805,2546.539334266,0.04488891735672951
0.7049,0.49812734082397003,132,1763914349.4727747,41075449.0,0.00011656957831948167,133,0.8097690939903259,2565.78241322,0.06502612680196762
0.7502,0.50187265917603,133,1763914368.6572297,41392996.0,0.00011547613743959127,134,0.7975027561187744,2584.967036531,0.03972525894641876
