train/loss,train/epoch,_step,_timestamp,train/num_tokens,train/learning_rate,train/global_step,train/mean_token_accuracy,_runtime,train/grad_norm
0.7364,0.5056179775280899,134,1763914385.6180425,41690807.0,0.00011438188460966228,135,0.8000847101211548,2601.927735723,0.0678853765130043
0.7043,0.5093632958801498,135,1763914404.867811,41998116.0,0.00011328698207518933,136,0.8103592395782471,2621.177529754,0.04086047783493996
0.7367,0.5131086142322098,136,1763914424.1130962,42304693.0,0.00011219159217799908,137,0.8019219040870667,2640.422873834,0.05289682745933533
0.7265,0.5168539325842697,137,1763914444.0046165,42614597.0,0.00011109587733217978,138,0.8045880198478699,2660.314472991,0.05030481144785881
0.7451,0.5205992509363296,138,1763914463.6532896,42931815.0,0.00011000000000000002,139,0.7990186214447021,2679.963102593,0.053767312318086624
0.6992,0.5243445692883895,139,1763914477.8892965,43217780.0,0.00010890412266782024,140,0.8106845617294312,2694.198980553,0.0674687847495079
0.7117,0.5280898876404494,140,1763914493.8019826,43516304.0,0.00010780840782200095,141,0.8085035681724548,2710.111766625,0.045330218970775604
0.7231,0.5318352059925093,141,1763914511.5416796,43814628.0,0.0001067130179248107,142,0.8033281564712524,2727.851366427,0.08456453680992126
0.741,0.5355805243445693,142,1763914531.433009,44125258.0,0.00010561811539033776,143,0.7986961603164673,2747.742834573,0.040698446333408356
0.7247,0.5393258426966292,143,1763914551.2614074,44430355.0,0.00010452386256040876,144,0.803512692451477,2767.571242957,0.06912326067686081
0.7173,0.5430711610486891,144,1763914570.6716816,44723963.0,0.00010343042168051833,145,0.8054628372192383,2786.981453702,0.05059025064110756
0.771,0.5468164794007491,145,1763914590.3773468,45048878.0,0.00010233795487577278,146,0.7931416630744934,2806.687110099,0.05312066525220871
0.7131,0.550561797752809,146,1763914606.9491796,45367740.0,0.00010124662412685178,147,0.808282732963562,2823.258947299,0.05742710456252098
0.746,0.5543071161048689,147,1763914626.4136348,45690354.0,0.00010015659124599133,148,0.7986912727355957,2842.723418758,0.03968891128897667
0.7159,0.5580524344569289,148,1763914645.744541,46000749.0,9.906801785299172e-05,149,0.8056740760803223,2862.05423238,0.056123144924640656
0.7329,0.5617977528089888,149,1763914665.7186027,46306785.0,9.79810653512542e-05,150,0.8020855784416199,2882.028389916,0.05008434131741524
0.7244,0.5655430711610487,150,1763914684.7183843,46601025.0,9.689589490384958e-05,151,0.8036785125732422,2901.028004785,0.04309221729636192
0.7025,0.5692883895131086,151,1763914703.1150384,46908264.0,9.58126674096224e-05,152,0.8096989989280701,2919.424826269,0.051272954791784286
0.7163,0.5730337078651685,152,1763914722.2974753,47213302.0,9.47315434793344e-05,153,0.8061099052429199,2938.607331097,0.07108298689126968
0.7473,0.5767790262172284,153,1763914741.7304823,47526176.0,9.365268341185074e-05,154,0.796104371547699,2958.040151156,0.060088030993938446
0.7241,0.5805243445692884,154,1763914757.3423605,47827651.0,9.257624717037232e-05,155,0.8047384023666382,2973.65220377,0.07144299149513245
0.7345,0.5842696629213483,155,1763914777.4292996,48142891.0,9.150239435871794e-05,156,0.8022157549858093,2993.739071929,0.04088665917515755
0.7398,0.5880149812734082,156,1763914797.714747,48476529.0,9.043128419765989e-05,157,0.7993297576904297,3014.024510828,0.050953373312950134
0.7274,0.5917602996254682,157,1763914817.5155764,48786450.0,8.936307550131591e-05,158,0.8026162385940552,3033.825409667,0.058920037001371384
0.7482,0.5955056179775281,158,1763914837.6283803,49107196.0,8.829792665360204e-05,159,0.7979515194892883,3053.938178267,0.0397384949028492
0.7193,0.599250936329588,159,1763914857.3075397,49407642.0,8.723599558474873e-05,160,0.8063226342201233,3073.617353293,0.05562632530927658
0.7215,0.602996254681648,160,1763914876.26071,49728073.0,8.617743974788458e-05,161,0.8056305050849915,3092.570519871,0.04331505671143532
0.7065,0.6067415730337079,161,1763914896.5543845,50028681.0,8.512241609569057e-05,162,0.8079217076301575,3112.864177574,0.042884018272161484
0.7202,0.6104868913857678,162,1763914916.1405098,50336390.0,8.407108105712862e-05,163,0.8065004944801331,3132.450257666,0.053238868713378906
0.757,0.6142322097378277,163,1763914935.7714324,50660252.0,8.302359051424785e-05,164,0.7965161204338074,3152.081135944,0.04022017493844032
0.726,0.6179775280898876,164,1763914955.3002706,50956343.0,8.198009977907167e-05,165,0.8032132983207703,3171.609992487,0.06014345958828926
0.7467,0.6217228464419475,165,1763914975.0384817,51267736.0,8.094076357056987e-05,166,0.797981858253479,3191.348182871,0.041912492364645004
0.7159,0.6254681647940075,166,1763914992.1255739,51569955.0,7.990573599171809e-05,167,0.8057495951652527,3208.435431629,0.05214884132146835
0.7019,0.6292134831460674,167,1763915012.0015402,51877737.0,7.887517050664898e-05,168,0.8100063800811768,3228.311361049,0.042915429919958115
0.742,0.6329588014981273,168,1763915031.3578,52208722.0,7.784921991789807e-05,169,0.7996800541877747,3247.667613073,0.04977552220225334
0.7312,0.6367041198501873,169,1763915050.8897667,52522438.0,7.682803634374745e-05,170,0.8022137880325317,3267.199526554,0.04580411687493324
0.7363,0.6404494382022472,170,1763915070.3125865,52828943.0,7.581177119567131e-05,171,0.7998765707015991,3286.622317517,0.04434207081794739
0.7237,0.6441947565543071,171,1763915089.3245945,53131685.0,7.480057515588599e-05,172,0.8045023083686829,3305.634357593,0.043128617107868195
0.7192,0.6479400749063671,172,1763915108.5349562,53442328.0,7.379459815500811e-05,173,0.8054259419441223,3324.844653714,0.04505970701575279
0.7193,0.651685393258427,173,1763915128.2838492,53737508.0,7.279398934982455e-05,174,0.8059594035148621,3344.593689182,0.04573154076933861
0.7391,0.6554307116104869,174,1763915148.1635597,54050134.0,7.179889710117666e-05,175,0.8017712831497192,3364.473293392,0.04803860932588577
0.7313,0.6591760299625468,175,1763915167.8654997,54374033.0,7.080946895196281e-05,176,0.802452564239502,3384.175260105,0.04481906816363335
0.7308,0.6629213483146067,176,1763915187.1846743,54691165.0,6.982585160526207e-05,177,0.803512454032898,3403.494460613,0.042764414101839066
0.7229,0.6666666666666666,177,1763915206.6794465,54993944.0,6.884819090258255e-05,178,0.8057125210762024,3422.989213068,0.04706372693181038
0.7369,0.6704119850187266,178,1763915226.68763,55318122.0,6.787663180223725e-05,179,0.8003686666488647,3442.997327983,0.04387899488210678
0.7464,0.6741573033707865,179,1763915245.4989252,55622674.0,6.691131835785121e-05,180,0.7988088130950928,3461.808617522,0.04778503626585007
0.7411,0.6779026217228464,180,1763915265.6438806,55921017.0,6.595239369700232e-05,181,0.7983893752098083,3481.953683881,0.05464482307434082
0.7605,0.6816479400749064,181,1763915285.3447132,56249400.0,6.500000000000002e-05,182,0.7940621376037598,3501.654418388,0.04447883367538452
0.7266,0.6853932584269663,182,1763915304.778015,56553912.0,6.405427847880391e-05,183,0.8042722940444946,3521.08767616,0.045521415770053864
0.7453,0.6891385767790262,183,1763915324.666737,56870558.0,6.311536935608628e-05,184,0.7987152338027954,3540.976423322,0.057661596685647964
0.7214,0.6928838951310862,184,1763915342.6927578,57175660.0,6.218341184444121e-05,185,0.804706335067749,3559.002625979,0.04751257598400116
0.7194,0.6966292134831461,185,1763915362.4248447,57483172.0,6.125854412574339e-05,186,0.8057742118835449,3578.734711124,0.04794081300497055
0.7376,0.700374531835206,186,1763915382.359586,57801077.0,6.034090333065987e-05,187,0.8017230033874512,3598.669359778,0.05903825908899307
0.7207,0.704119850187266,187,1763915401.3835216,58111446.0,5.943062551831755e-05,188,0.8063609004020691,3617.69323095,0.05055716633796692
0.7523,0.7078651685393258,188,1763915420.9891891,58429485.0,5.852784565612974e-05,189,0.7979806065559387,3637.299019826,0.0519566684961319
0.7374,0.7116104868913857,189,1763915440.8040614,58737841.0,5.763269759978427e-05,190,0.8002941012382507,3657.113876642,0.05455752834677696
0.7135,0.7153558052434457,190,1763915460.3072119,59043246.0,5.674531407339679e-05,191,0.8063523173332214,3676.616984741,0.04814544692635536
0.7224,0.7191011235955056,191,1763915480.3039906,59352420.0,5.586582664983168e-05,192,0.8050139546394348,3696.613703412,0.05527703836560249
0.7208,0.7228464419475655,192,1763915497.856427,59657180.0,5.499436573119356e-05,193,0.8058763742446899,3714.166243863,0.058279186487197876
0.7185,0.7265917602996255,193,1763915517.0951474,59971630.0,5.413106052949264e-05,194,0.8053996562957764,3733.404913299,0.0417046993970871
0.7355,0.7303370786516854,194,1763915537.4086137,60288968.0,5.3276039047486215e-05,195,0.8014605045318604,3753.718353863,0.049259040504693985
0.7235,0.7340823970037453,195,1763915553.0091364,60604192.0,5.242942805969982e-05,196,0.8040894865989685,3769.318832666,0.052773311734199524
0.7266,0.7378277153558053,196,1763915572.4904494,60915723.0,5.159135309363001e-05,197,0.8028494715690613,3788.800226145,0.04783250764012337
0.7143,0.7415730337078652,197,1763915589.1353283,61227432.0,5.0761938411132706e-05,198,0.8062583804130554,3805.445129141,0.04548880085349083
0.7617,0.7453183520599251,198,1763915608.8280783,61540222.0,4.994130698999847e-05,199,0.795318603515625,3825.137842662,0.05476708337664604
0.7113,0.7490636704119851,199,1763915628.1429832,61860995.0,4.9129580505718754e-05,200,0.8071098327636719,3844.452797639,0.04955006390810013
0.7475,0.7528089887640449,200,1763915647.5348754,62185267.0,4.8326879313444876e-05,201,0.7982954382896423,3863.844703848,0.044612057507038116
0.7071,0.7565543071161048,201,1763915667.3684962,62486445.0,4.753332243014295e-05,202,0.8098046183586121,3883.678150746,0.05562718212604523
0.6929,0.7602996254681648,202,1763915685.88794,62779639.0,4.674902751694714e-05,203,0.8128143548965454,3902.19769207,0.048034656792879105
0.6943,0.7640449438202247,203,1763915705.0926027,63076085.0,4.597411086171402e-05,204,0.811085045337677,3921.402257528,0.045180853456258774
0.7118,0.7677902621722846,204,1763915724.9086802,63382565.0,4.520868736178039e-05,205,0.8059654831886292,3941.218340992,0.053410619497299194
0.7474,0.7715355805243446,205,1763915744.5131571,63687713.0,4.4452870506927576e-05,206,0.7981438636779785,3960.822796305,0.05060208961367607
0.7444,0.7752808988764045,206,1763915763.7206595,64006019.0,4.3706772362554086e-05,207,0.798667848110199,3980.030463064,0.04427691549062729
0.7359,0.7790262172284644,207,1763915783.3676302,64333728.0,4.297050355305964e-05,208,0.8007886409759521,3999.677448605,0.04563727602362633
0.7301,0.7827715355805244,208,1763915802.7272904,64645528.0,4.224417324544285e-05,209,0.8017728328704834,4019.037064893,0.047290023416280746
0.6819,0.7865168539325843,209,1763915822.0616796,64935240.0,4.152788913311498e-05,210,0.8151993751525879,4038.371504746,0.0476495698094368
0.7232,0.7902621722846442,210,1763915841.9685135,65234953.0,4.0821757419932106e-05,211,0.803556501865387,4058.278341025,0.04793640971183777
0.7308,0.7940074906367042,211,1763915861.4163358,65574475.0,4.0125882804448324e-05,212,0.8016238212585449,4077.726056513,0.04369272664189339
0.7344,0.797752808988764,212,1763915878.2648516,65894718.0,3.944036846439189e-05,213,0.7997799515724182,4094.574598507,0.043541599065065384
0.7536,0.8014981273408239,213,1763915898.6251001,66216674.0,3.876531604136714e-05,214,0.7953475713729858,4114.934899602,0.043379250913858414
0.7102,0.8052434456928839,214,1763915915.5004249,66531679.0,3.8100825625783965e-05,215,0.8068544864654541,4131.810153164,0.04596336930990219
0.7086,0.8089887640449438,215,1763915932.3635883,66831782.0,3.744699574201736e-05,216,0.8082312941551208,4148.673339673,0.045491497963666916
0.7241,0.8127340823970037,216,1763915948.7974062,67128734.0,3.6803923333799115e-05,217,0.8041681051254272,4165.107116071,0.04670679196715355
0.7025,0.8164794007490637,217,1763915968.1654947,67429593.0,3.617170374984402e-05,218,0.8106375336647034,4184.475267847,0.04610180854797363
0.7063,0.8202247191011236,218,1763915987.874106,67735990.0,3.555043072971234e-05,219,0.8088767528533936,4204.183920274,0.04445488005876541
0.7565,0.8239700374531835,219,1763916007.4924486,68065955.0,3.4940196389911e-05,220,0.7964944243431091,4223.802246159,0.043203577399253845
0.7291,0.8277153558052435,220,1763916027.0482328,68388611.0,3.434109121023557e-05,221,0.802257239818573,4243.357981927,0.04319637268781662
0.6987,0.8314606741573034,221,1763916044.2031872,68691286.0,3.375320402035458e-05,222,0.809882402420044,4260.512818169,0.06671745330095291
0.7215,0.8352059925093633,222,1763916064.5163987,69002829.0,3.3176621986638825e-05,223,0.8038910627365112,4280.826037709,0.047851208597421646
0.7488,0.8389513108614233,223,1763916080.4629064,69310074.0,3.261143059923709e-05,224,0.7972468733787537,4296.772752014,0.05618419125676155
0.7227,0.8426966292134831,224,1763916099.9046345,69625019.0,3.205771365940052e-05,225,0.804793655872345,4316.214402261,0.05115572735667229
0.75,0.846441947565543,225,1763916119.6133273,69952201.0,3.151555326705731e-05,226,0.7980903387069702,4335.923073668,0.0436713770031929
0.7494,0.850187265917603,226,1763916139.2903988,70270512.0,3.098502980863975e-05,227,0.7967439293861389,4355.60024903,0.06089107692241669
0.7181,0.8539325842696629,227,1763916157.0630062,70576586.0,3.046622194516529e-05,228,0.8066484928131104,4373.372820263,0.0507725365459919
0.7306,0.8576779026217228,228,1763916177.2831564,70889626.0,2.9959206600573308e-05,229,0.8003786206245422,4393.592973069,0.046430494636297226
0.7243,0.8614232209737828,229,1763916196.298318,71195832.0,2.9464058950319738e-05,230,0.8029337525367737,4412.608080829,0.04673577472567558
0.7318,0.8651685393258427,230,1763916214.4470086,71505026.0,2.898085241023064e-05,231,0.8022721409797668,4430.756729605,0.05062822625041008
0.7633,0.8689138576779026,231,1763916233.8228583,71825878.0,2.8509658625616808e-05,232,0.7946190237998962,4450.13268297,0.053174685686826706
0.7665,0.8726591760299626,232,1763916253.7132497,72158202.0,2.8050547460650924e-05,233,0.7929621934890747,4470.023044418,0.04526727646589279
0.7453,0.8764044943820225,233,1763916273.279648,72469038.0,2.7603586988008672e-05,234,0.7982300519943237,4489.589453348,0.04443276673555374
0.698,0.8801498127340824,234,1763916292.5255787,72769809.0,2.7168843478775664e-05,235,0.8100195527076721,4508.835377035,0.04884766787290573
0.7065,0.8838951310861424,235,1763916312.5855281,73078316.0,2.674638139262133e-05,236,0.8098212480545044,4528.895342093,0.05030224099755287
0.7139,0.8876404494382022,236,1763916331.837431,73395211.0,2.6336263368241447e-05,237,0.8070839047431946,4548.14721187,0.045979686081409454
0.7352,0.8913857677902621,237,1763916348.140861,73704290.0,2.593855021407069e-05,238,0.8013142943382263,4564.450655995,0.045642729848623276
0.7255,0.8951310861423221,238,1763916368.0678694,74020001.0,2.5553300899266492e-05,239,0.8025859594345093,4584.377680077,0.04534740373492241
0.7424,0.898876404494382,239,1763916387.5760772,74333585.0,2.5180572544965702e-05,240,0.799084484577179,4603.885817215,0.04856572300195694
0.7407,0.9026217228464419,240,1763916407.3631327,74640110.0,2.4820420415815154e-05,241,0.7988818287849426,4623.672900729,0.05244709551334381
0.7213,0.9063670411985019,241,1763916428.0921502,74955351.0,2.4472897911777584e-05,242,0.8044975996017456,4644.401996683,0.04642951861023903
0.7436,0.9101123595505618,242,1763916447.7211473,75282418.0,2.4138056560213945e-05,243,0.7991522550582886,4664.030852194,0.044222746044397354
0.7394,0.9138576779026217,243,1763916467.1475222,75596581.0,2.3815946008243476e-05,244,0.8002001047134399,4683.457208025,0.0451703779399395
0.7071,0.9176029962546817,244,1763916487.2103848,75913700.0,2.3506614015382408e-05,245,0.8080378174781799,4703.520142264,0.048676323145627975
0.709,0.9213483146067416,245,1763916506.024652,76217028.0,2.321010644646273e-05,246,0.807408332824707,4722.334436771,0.05214492976665497
0.7166,0.9250936329588015,246,1763916525.1689851,76514411.0,2.2926467264831733e-05,247,0.8059212565422058,4741.478667591,0.04839571937918663
0.7153,0.9288389513108615,247,1763916545.0738876,76812588.0,2.265573852583353e-05,248,0.8056261539459229,4761.383554835,0.04636097699403763
0.746,0.9325842696629213,248,1763916564.3370378,77128619.0,2.2397960370573505e-05,249,0.7979722023010254,4780.646860169,0.05260211229324341
0.7068,0.9363295880149812,249,1763916581.8794763,77429669.0,2.2153171019966566e-05,250,0.8085026144981384,4798.189319083,0.04580613970756531
0.7251,0.9400749063670412,250,1763916601.299867,77743670.0,2.1921406769070103e-05,251,0.803293764591217,4817.609698644,0.04676061496138573
0.7356,0.9438202247191011,251,1763916620.64969,78060486.0,2.1702701981702516e-05,252,0.801468551158905,4836.959550647,0.04383949935436249
0.729,0.947565543071161,252,1763916640.5327642,78376693.0,2.1497089085348054e-05,253,0.8030105233192444,4856.842573765,0.04568576067686081
0.7028,0.951310861423221,253,1763916660.886873,78693727.0,2.1304598566348757e-05,254,0.8102962970733643,4877.196660815,0.042568519711494446
0.7446,0.9550561797752809,254,1763916680.407562,79003816.0,2.1125258965384274e-05,255,0.8000587821006775,4896.717328477,0.0477619506418705
0.7194,0.9588014981273408,255,1763916699.7434134,79306522.0,2.0959096873240082e-05,256,0.8051543235778809,4916.053123201,0.04799213260412216
0.7103,0.9625468164794008,256,1763916719.4077716,79611030.0,2.0806136926864873e-05,257,0.8074716925621033,4935.717403518,0.04511979967355728
0.7098,0.9662921348314607,257,1763916738.359311,79916521.0,2.0666401805717626e-05,258,0.8074102401733398,4954.669110013,0.047946229577064514
0.7194,0.9700374531835206,258,1763916756.7575364,80230585.0,2.053991222840487e-05,259,0.804815411567688,4973.067193796,0.04722430557012558
0.7086,0.9737827715355806,259,1763916776.514788,80533172.0,2.042668694960878e-05,260,0.8085843920707703,4992.824621452,0.04960578307509422
0.7139,0.9775280898876404,260,1763916795.664208,80831070.0,2.032674275730637e-05,261,0.8056146502494812,5011.974005123,0.046214811503887177
0.7184,0.9812734082397003,261,1763916815.4297493,81140345.0,2.0240094470280356e-05,262,0.8035240769386292,5031.739448959,0.045341696590185165
0.7117,0.9850187265917603,262,1763916835.2766004,81442427.0,2.0166754935921936e-05,263,0.8065468668937683,5051.586312869,0.04717455804347992
0.7046,0.9887640449438202,263,1763916855.1345074,81741408.0,2.010673502832593e-05,264,0.8080786466598511,5071.444115619,0.048995744436979294
0.7297,0.9925093632958801,264,1763916874.8715842,82052750.0,2.0060043646678456e-05,265,0.8017979264259338,5091.181278155,0.04759971797466278
0.7308,0.9962546816479401,265,1763916896.66198,82370196.0,2.0026687713937458e-05,266,0.8018617033958435,5112.971791886,0.047220632433891296
0.7309,1.0,266,1763916915.9011323,82681884.0,2.0006672175806197e-05,267,0.8012294173240662,5132.21089635,0.04651593789458275
,1.0,267,1763916985.3316348,,,267,,5201.641041002,
