train/epoch,train/learning_rate,train/global_step,eval/runtime,train/num_tokens,eval/samples_per_second,eval/loss,eval/steps_per_second,_runtime,_timestamp,train/loss,train/grad_norm,train/mean_token_accuracy,_step,eval/num_tokens,eval/mean_token_accuracy
0.017543859649122806,0.0,1,,8290.0,,,,17.524698556,1764008004.0770855,1.7601,0.4461815655231476,0.6598548889160156,0,,
0.03508771929824561,0.0001,2,,17616.0,,,,26.051028692,1764008012.6036158,1.6871,0.41412580013275146,0.670427680015564,1,,
0.05263157894736842,0.0002,3,,24669.0,,,,31.876450775,1764008018.429041,1.9308,0.8367916345596313,0.6421157121658325,2,,
0.07017543859649122,0.0001998532193533522,4,,33092.0,,,,38.820988127,1764008025.373542,1.5917,1.1335240602493286,0.6729739308357239,3,,
0.08771929824561403,0.0001994133561813695,5,,41479.0,,,,45.417925115,1764008031.9704733,1.5407,0.5829192399978638,0.6713278293609619,4,,
0.10526315789473684,0.0001986818452262924,6,,50552.0,,,,51.872138404,1764008038.4247284,1.3314,0.46410617232322693,0.6920357942581177,5,,
0.12280701754385964,0.00019766107252481004,7,,57693.0,,,,57.895191213,1764008044.4477608,1.332,0.8075379133224487,0.7072040438652039,6,,
0.14035087719298245,0.0001963543676253048,8,,68806.0,,,,65.797783313,1764008052.3503172,1.1395,0.5411063432693481,0.7236095070838928,7,,
0.15789473684210525,0.00019476599272755723,9,,77265.0,,,,72.103593394,1764008058.6561866,1.3203,0.5909708738327026,0.6901291608810425,8,,
0.17543859649122806,0.00019290112878033653,10,,,,,,90.222106472,1764008076.7747543,0.7654,0.32051411271095276,,9,,
0.17543859649122806,,10,13.9571,,7.165,1.1409605741500854,0.502,104.208400609,1764008090.7610838,,,,10,92434.0,0.7182142308780125
0.19298245614035087,0.00019076585858222227,11,,101865.0,,,,112.320617392,1764008098.8732748,1.1232,0.41440579295158386,0.7621437609195709,11,,
0.21052631578947367,0.00018836714694077996,12,,109358.0,,,,117.867383379,1764008104.420026,1.1079,0.4672563076019287,0.7189883589744568,12,,
0.22807017543859648,0.0001857128179548063,13,,118344.0,,,,125.063442856,1764008111.6160629,1.1576,0.3976048529148102,0.6975239515304565,13,,
0.24561403508771928,0.00018281152949374527,14,,125686.0,,,,131.779431852,1764008118.3320231,1.14,0.45748940110206604,0.7073203921318054,14,,
0.2631578947368421,0.00017967274495751744,15,,134845.0,,,,138.282339673,1764008124.8349445,0.9836,0.34521472454071045,0.7434073686599731,15,,
0.2807017543859649,0.00017630670240887644,16,,144337.0,,,,144.55746564,1764008131.110114,1.0506,0.308220773935318,0.7218116521835327,16,,
0.2982456140350877,0.00017272438117897645,17,,153529.0,,,,151.451524858,1764008138.004069,1.0807,0.29840996861457825,0.7121674418449402,17,,
0.3157894736842105,0.0001689374660550757,18,,162404.0,,,,157.64679415,1764008144.1993747,0.967,0.26242876052856445,0.7416148781776428,18,,
0.3333333333333333,0.00016495830916718945,19,,171582.0,,,,163.800695811,1764008150.353342,1.0773,0.2420549839735031,0.7123826146125793,19,,
0.3508771929824561,0.00016079988969800927,20,,,,,,170.553622381,1764008157.1063077,0.9511,0.2377491295337677,,20,,
0.3508771929824561,,20,14.2682,,7.009,0.9875431656837463,0.491,184.84550445,1764008171.3981564,,,,21,181891.0,0.734271594456264
0.3684210526315789,0.0001564757715475066,21,,191813.0,,,,191.409595614,1764008177.962213,1.028,0.2388722151517868,0.7320760786533356,22,,
0.38596491228070173,0.00015200005909031064,22,,199827.0,,,,197.195288338,1764008183.7478123,1.0082,0.2533146142959595,0.7265449166297913,23,,
0.40350877192982454,0.00014738735117016978,23,,207991.0,,,,204.05313255,1764008190.605766,1.0289,0.25739145278930664,0.7159872055053711,24,,
0.42105263157894735,0.00014265269348155766,24,,216870.0,,,,209.831902757,1764008196.3845265,0.9641,0.2205878496170044,0.7384580373764038,25,,
0.43859649122807015,0.00013781152949374526,25,,226285.0,,,,217.305249555,1764008203.8578746,0.9144,0.21889981627464294,0.7513570785522461,26,,
0.45614035087719296,0.00013287965007741386,26,,233809.0,,,,223.089141093,1764008209.6417603,1.058,0.2508031129837036,0.7226812243461609,27,,
0.47368421052631576,0.0001278731419981171,27,,243114.0,,,,229.365537372,1764008215.9180188,0.8626,0.20234368741512299,0.7523963451385498,28,,
0.49122807017543857,0.00012280833544459568,28,,251814.0,,,,236.290862336,1764008222.843464,1.0415,0.2128179371356964,0.7150921821594238,29,,
0.5087719298245614,0.0001177017507630956,29,,262113.0,,,,243.7441242,1764008230.2967145,0.8889,0.18019430339336395,0.7474462389945984,30,,
0.5263157894736842,0.00011257004457143266,30,,,,,,249.522597277,1764008236.0751677,0.9351,0.31704843044281006,,31,,
0.5263157894736842,,30,14.2576,,7.014,0.9185580611228943,0.491,263.807717818,1764008250.360392,,,,32,268186.0,0.7454572575432914
0.543859649122807,0.00010742995542856735,31,,277439.0,,,,270.694415437,1764008257.2470074,0.8991,0.21686995029449463,0.7484188079833984,33,,
0.5614035087719298,0.00010229824923690446,32,,286245.0,,,,278.306323263,1764008264.8588984,0.8197,0.21292661130428314,0.7675848007202148,34,,
0.5789473684210527,9.719166455540436e-05,33,,293194.0,,,,283.971681736,1764008270.5243363,1.0202,0.25333064794540405,0.7269447445869446,35,,
0.5964912280701754,9.212685800188294e-05,34,,303941.0,,,,291.669121259,1764008278.2216897,0.8014,0.18236421048641205,0.765172004699707,36,,
0.6140350877192983,8.712034992258619e-05,35,,314301.0,,,,298.392084931,1764008284.9445963,1.0006,0.21715357899665833,0.7208897471427917,37,,
0.631578947368421,8.218847050625476e-05,36,,323374.0,,,,304.666947768,1764008291.2194493,1.0093,0.19546149671077728,0.7256157994270325,38,,
0.6491228070175439,7.734730651844233e-05,37,,333746.0,,,,311.25103179,1764008297.80359,0.9407,0.186570942401886,0.7408230304718018,39,,
0.6666666666666666,7.261264882983024e-05,38,,341572.0,,,,318.230508513,1764008304.783038,0.9517,0.22439521551132202,0.740199863910675,40,,
0.6842105263157895,6.799994090968938e-05,39,,348381.0,,,,323.961947042,1764008310.5145702,0.9788,0.27708700299263,0.7308881878852844,41,,
0.7017543859649122,6.352422845249344e-05,40,,,,,,329.77869272,1764008316.3311481,0.9591,0.27581125497817993,,42,,
0.7017543859649122,,40,14.2742,,7.006,0.8886370062828064,0.49,344.077748018,1764008330.630458,,,,43,357526.0,0.7496158821242196
0.7192982456140351,5.9200110301990797e-05,41,,368566.0,,,,349.963857556,1764008336.5163128,0.9301,0.2034604847431183,0.7324064075946808,44,,
0.7368421052631579,5.5041690832810564e-05,42,,379575.0,,,,367.962359629,1764008354.5149562,0.6213,0.17197631299495697,0.8242038488388062,45,,
0.7543859649122807,5.106253394492435e-05,43,,390418.0,,,,376.108210848,1764008362.6608496,0.787,0.18423444032669067,0.7787119746208191,46,,
0.7719298245614035,4.72756188210236e-05,44,,399486.0,,,,382.512307726,1764008369.0649881,0.9475,0.22468851506710052,0.7375110387802124,47,,
0.7894736842105263,4.369329759112355e-05,45,,409415.0,,,,388.892235733,1764008375.4448879,0.8183,0.18914635479450226,0.760016143321991,48,,
0.8070175438596491,4.0327255042482585e-05,46,,416507.0,,,,394.570433779,1764008381.1228929,1.0267,0.2599101960659027,0.706447958946228,49,,
0.8245614035087719,3.718847050625475e-05,47,,426203.0,,,,401.801594978,1764008388.3540728,0.825,0.2052585780620575,0.7666391134262085,50,,
0.8421052631578947,3.428718204519369e-05,48,,435086.0,,,,407.61037419,1764008394.16287,0.9484,0.21877741813659668,0.7394787073135376,51,,
0.8596491228070176,3.163285305922007e-05,49,,445846.0,,,,414.244315449,1764008400.7969291,0.8191,0.1925104558467865,0.7622904777526855,52,,
0.8771929824561403,2.9234141417777762e-05,50,,,,,,420.73713416,1764008407.2897532,0.9421,0.27964529395103455,,53,,
0.8771929824561403,,50,14.2401,,7.022,0.8756487369537354,0.492,435.002735831,1764008421.555314,,,,54,453402.0,0.7517167755535671
0.8947368421052632,2.7098871219663504e-05,51,,461215.0,,,,442.063989656,1764008428.6164083,0.8359,0.23860953748226166,0.7522389888763428,55,,
0.9122807017543859,2.523400727244279e-05,52,,474730.0,,,,449.513436919,1764008436.0661018,0.847,0.17846892774105072,0.7531678676605225,56,,
0.9298245614035088,2.3645632374695246e-05,53,,482038.0,,,,455.183122088,1764008441.7357621,0.8901,0.2688107490539551,0.7516465187072754,57,,
0.9473684210526315,2.233892747518999e-05,54,,492355.0,,,,461.750955985,1764008448.3034847,0.9366,0.2472493052482605,0.7345829010009766,58,,
0.9649122807017544,2.1318154773707632e-05,55,,501355.0,,,,467.532618485,1764008454.0851274,0.9467,0.2546665072441101,0.7311804294586182,59,,
0.9824561403508771,2.0586643818630484e-05,56,,511087.0,,,,473.878237536,1764008460.4308486,0.956,0.24658384919166565,0.7270387411117554,60,,
1.0,2.0146780646647795e-05,57,,519069.0,,,,480.688290458,1764008467.2408633,0.8381,0.21264027059078217,0.7524491548538208,61,,
1.0,,57,,,,,,521.644945025,1764008508.1977785,,,,62,,
