train/epoch,train/grad_norm,train/mean_token_accuracy,_timestamp,train/num_tokens,train/global_step,train/learning_rate,_runtime,train/loss,_step,eval/accuracy
0.0021436227224008574,136.35447692871094,0.6566445082426071,1765929559.028703,136605.0,1.0,1e-05,15.684342114,1.694303274154663,0,
0.004287245444801715,48.23240280151367,0.6493389755487442,1765929571.936604,292128.0,2.0,1e-05,28.592085542,1.6486647129058838,1,
0.006430868167202572,49.32901382446289,0.6728025674819946,1765929583.3860643,444535.0,3.0,1e-05,40.041503166,1.502313494682312,2,
0.00857449088960343,30.101543426513672,0.6605976969003677,1765929595.1619864,592263.0,4.0,1e-05,51.817411424,1.5161149501800537,3,
0.010718113612004287,20.335567474365234,0.6951436400413513,1765929606.9204414,737019.0,5.0,1e-05,63.575879489,1.338916540145874,4,
0.012861736334405145,20.151960372924805,0.7110937535762787,1765929619.3810143,896813.0,6.0,1e-05,76.036447485,1.2754125595092773,5,
0.015005359056806002,17.26309585571289,0.7049329280853271,1765929634.8043947,1062679.0,7.0,1e-05,91.459850367,1.280541181564331,6,
0.01714898177920686,23.07093048095703,0.7351152449846268,1765929646.8721838,1212566.0,8.0,1e-05,103.527619761,1.1171289682388306,7,
0.01929260450160772,12.873801231384277,0.7546608150005341,1765929661.6293886,1373797.0,9.0,1e-05,118.284836475,1.0225441455841064,8,
0.021436227224008574,4.7852864265441895,0.7617964297533035,1765929673.6551445,1516877.0,10.0,1e-05,130.310562118,1.005307912826538,9,
0.023579849946409433,10.554265975952148,0.7664910703897476,1765929685.665,1663977.0,11.0,1e-05,142.32043126,0.9690639972686768,10,
0.02572347266881029,5.0090484619140625,0.7827259749174118,1765929697.1783946,1815907.0,12.0,1e-05,153.833839567,0.9014171957969666,11,
0.027867095391211148,4.3619160652160645,0.7816967070102692,1765929710.7351835,1971911.0,13.0,1e-05,167.390618349,0.898379921913147,12,
0.030010718113612004,4.635108470916748,0.7723138481378555,1765929724.156911,2135596.0,14.0,1e-05,180.812330946,0.9314275979995728,13,
0.03215434083601286,2.6050751209259033,0.7801080197095871,1765929736.6364768,2285621.0,15.0,1e-05,193.291923936,0.8822331428527832,14,
0.03429796355841372,1.2373299598693848,0.7794337272644043,1765929750.5092483,2441090.0,16.0,1e-05,207.164713083,0.8929798603057861,15,
0.03644158628081458,0.9700666069984436,0.7890498787164688,1765929762.9420283,2591858.0,17.0,1e-05,219.597461155,0.852331280708313,16,
0.03858520900321544,0.7356265783309937,0.7790470570325851,1765929777.792638,2754012.0,18.0,1e-05,234.448081928,0.8793271780014038,17,
0.04072883172561629,0.69361811876297,0.7812442779541016,1765929791.3678555,2916829.0,19.0,1e-05,248.023287116,0.878229022026062,18,
0.04287245444801715,0.805059552192688,0.7776414453983307,1765929803.4977968,3061305.0,20.0,1e-05,260.15322653,0.8952608108520508,19,
0.04501607717041801,0.8120903372764587,0.7835082560777664,1765929815.3561475,3219127.0,21.0,1e-05,272.011587755,0.8642725944519043,20,
0.04715969989281887,0.5366758108139038,0.7815784215927124,1765929829.7603498,3380158.0,22.0,1e-05,286.415786008,0.8643401861190796,21,
0.04930332261521972,0.7630634903907776,0.7845708280801773,1765929841.8722546,3539898.0,23.0,1e-05,298.527697412,0.8632508516311646,22,
0.05144694533762058,0.6842401027679443,0.7859192043542862,1765929851.240042,3689574.0,24.0,1e-05,307.895491781,0.8436303734779358,23,
0.05359056806002144,0.7180541753768921,0.7758406400680542,1765929865.263965,3855970.0,25.0,1e-05,321.919422065,0.8892868161201477,24,
0.055734190782422297,0.5987371206283569,0.7879058718681335,1765929878.0401664,4018658.0,26.0,1e-05,334.695634992,0.8363951444625854,25,
0.05787781350482315,0.6920226216316223,0.7703117579221725,1765929891.5895424,4171160.0,27.0,1e-05,348.24498525,0.9122114181518555,26,
0.06002143622722401,0.6530308723449707,0.7945094704627991,1765929901.9673479,4314298.0,28.0,1e-05,358.622815877,0.8071155548095703,27,
0.06216505894962487,0.8488126397132874,0.7881423234939575,1765929913.5038142,4468546.0,29.0,1e-05,370.159252193,0.8333191275596619,28,
0.06430868167202572,0.7985432147979736,0.775742307305336,1765929927.4695399,4635984.0,30.0,1e-05,384.124989796,0.8916553258895874,29,
0.06645230439442658,0.6778782606124878,0.7925117164850235,1765929938.5999966,4790352.0,31.0,1e-05,395.255439663,0.8175158500671387,30,
0.06859592711682744,0.8505017161369324,0.7796083837747574,1765929952.4952636,4956096.0,32.0,1e-05,409.15070519,0.8711090683937073,31,
0.0707395498392283,0.6834093332290649,0.7937570959329605,1765929963.2570891,5107640.0,33.0,1e-05,419.912545308,0.8057620525360107,32,
0.07288317256162916,0.859157383441925,0.7911890298128128,1765929976.0089846,5265237.0,34.0,1e-05,432.66442061,0.8130600452423096,33,
0.07502679528403002,0.6567103266716003,0.7942689955234528,1765929987.5537543,5419378.0,35.0,1e-05,444.209176709,0.7986525297164917,34,
0.07717041800643087,0.9302698969841003,0.7889823466539383,1765929999.0296395,5576075.0,36.0,1e-05,455.685104955,0.8141294717788696,35,
0.07931404072883172,0.7935429811477661,0.7931364923715591,1765930009.3651426,5720029.0,37.0,1e-05,466.020559204,0.8055006265640259,36,
0.08145766345123258,0.8180879950523376,0.7879189401865005,1765930023.122374,5884915.0,38.0,1e-05,479.777816149,0.8276488780975342,37,
0.08360128617363344,0.7391936182975769,0.7891516983509064,1765930036.1882596,6032758.0,39.0,1e-05,492.84369227,0.817489743232727,38,
0.0857449088960343,0.7607381343841553,0.7879173755645752,1765930047.517177,6187550.0,40.0,1e-05,504.172606364,0.825446367263794,39,
0.08788853161843516,0.6548058390617371,0.7827008366584778,1765930061.9363997,6355408.0,41.0,1e-05,518.591841838,0.8393937349319458,40,
0.09003215434083602,0.6106362342834473,0.784721240401268,1765930075.0187128,6519771.0,42.0,1e-05,531.674132669,0.8354883193969727,41,
0.09217577706323687,0.7440012693405151,0.793545663356781,1765930087.364066,6672296.0,43.0,1e-05,544.019494445,0.7954124808311462,42,
0.09431939978563773,0.5773700475692749,0.7802279442548752,1765930103.6534214,6843136.0,44.0,1e-05,560.308820429,0.8581013083457947,43,
0.09646302250803858,0.9194843769073486,0.7848987728357315,1765930117.2337916,6993296.0,45.0,1e-05,573.889232918,0.8320955038070679,44,
0.09860664523043944,0.684510350227356,0.8003797978162766,1765930129.8021302,7142356.0,46.0,1e-05,586.457555484,0.7856992483139038,45,
0.1007502679528403,0.7205711007118225,0.8012322038412094,1765930140.47157,7294167.0,47.0,1e-05,597.126982592,0.783208966255188,46,
0.10289389067524116,0.6389768123626709,0.7763335406780243,1765930155.7045765,7470762.0,48.0,1e-05,612.359991278,0.8877922296524048,47,
0.10503751339764202,0.4902852475643158,0.7971533983945847,1765930169.5055647,7629052.0,49.0,1e-05,626.161010649,0.7950507402420044,48,
0.10718113612004287,0.8458300828933716,0.8008607625961304,1765930179.6816797,7779609.0,50.0,1e-05,636.337107914,0.7755929231643677,49,
0.10932475884244373,0.8677758574485779,0.7953386902809143,1765930191.8001888,7927458.0,51.0,1e-05,648.455619554,0.8009611368179321,50,
0.11146838156484459,0.510300874710083,0.7994130253791809,1765930202.9857957,8078023.0,52.0,1e-05,659.641229202,0.7833821773529053,51,
0.11361200428724544,0.6282485723495483,0.7973607629537582,1765930214.804822,8230483.0,53.0,1e-05,671.460242691,0.7945380806922913,52,
0.1157556270096463,0.6863941550254822,0.8049828708171844,1765930227.2315748,8375984.0,54.0,1e-05,683.887013731,0.7612210512161255,53,
0.11789924973204716,0.47398194670677185,0.7809622138738632,1765930240.730748,8547262.0,55.0,1e-05,697.386196896,0.8589271306991577,54,
0.12004287245444802,0.536099374294281,0.7879214286804199,1765930254.3912308,8704936.0,56.0,1e-05,711.046645255,0.8291275501251221,55,
0.12218649517684887,0.5453820824623108,0.7953069508075714,1765930267.3884478,8867795.0,57.0,1e-05,724.04388371,0.7938876748085022,56,
0.12433011789924973,0.53981614112854,0.7944411784410477,1765930278.5138967,9019339.0,58.0,1e-05,735.169330685,0.7987222671508789,57,
0.1264737406216506,0.705575704574585,0.7935837209224701,1765930291.2501535,9189045.0,59.0,1e-05,747.905603114,0.8064234852790833,58,
0.12861736334405144,0.4131649136543274,0.7946070730686188,1765930303.4419916,9353955.0,60.0,1e-05,760.097432218,0.7925097942352295,59,
0.1307609860664523,1.008601427078247,0.8099856525659561,1765930316.8810928,9504744.0,61.0,1e-05,773.536530489,0.745222806930542,60,
0.13290460878885316,1.7008202075958252,0.7845636159181595,1765930330.7639067,9662901.0,62.0,1e-05,787.419344995,0.838632345199585,61,
0.13504823151125403,0.4857425391674042,0.811621367931366,1765930341.7048774,9809122.0,63.0,1e-05,798.36031526,0.7254159450531006,62,
0.13719185423365488,1.9736818075180054,0.8003063350915909,1765930354.7492115,9968473.0,64.0,1e-05,811.404643945,0.7810606360435486,63,
0.13933547695605572,1.1461695432662964,0.792607381939888,1765930367.9301906,10119334.0,65.0,1e-05,824.585623936,0.8062407970428467,64,
0.1414790996784566,1.0391875505447388,0.8037176430225372,1765930377.8773913,10259437.0,66.0,1e-05,834.532826771,0.7555551528930664,65,
0.14362272240085744,1.5404136180877686,0.7917787283658981,1765930393.2426455,10416011.0,67.0,1e-05,849.89808476,0.8118579387664795,66,
0.1457663451232583,1.4076493978500366,0.7938572317361832,1765930404.2127826,10566185.0,68.0,1e-05,860.868184001,0.799431562423706,67,
0.14790996784565916,3.4751648902893066,0.801398828625679,1765930415.275083,10715715.0,69.0,1e-05,871.930507894,0.7739180326461792,68,
0.15005359056806003,3.3546953201293945,0.7948326915502548,1765930430.0988474,10880059.0,70.0,1e-05,886.754286455,0.7944194674491882,69,
0.15219721329046088,1.9543871879577637,0.798444077372551,1765930440.7285674,11036249.0,71.0,1e-05,897.384011212,0.7708438634872437,70,
0.15434083601286175,3.026017189025879,0.7960974425077438,1765930452.3275783,11186751.0,72.0,1e-05,908.983013603,0.7868026494979858,71,
0.1564844587352626,2.546908140182495,0.7878485471010208,1765930465.9288578,11356082.0,73.0,1e-05,922.584284537,0.8244706988334656,72,
0.15862808145766344,2.736067056655884,0.792823001742363,1765930478.2334783,11514483.0,74.0,1e-05,934.888917477,0.8004454374313354,73,
0.1607717041800643,1.7192304134368896,0.7952702939510345,1765930489.783202,11663606.0,75.0,1e-05,946.438642926,0.7805215716362,74,
0.16291532690246516,3.212749719619751,0.7973010092973709,1765930501.3906176,11816781.0,76.0,1e-05,958.046035322,0.7848876714706421,75,
0.16505894962486603,3.084550380706787,0.7940644472837448,1765930513.4618797,11978438.0,77.0,1e-05,970.117302468,0.7996046543121338,76,
0.16720257234726688,3.043318271636963,0.8002716451883316,1765930525.5652792,12137976.0,78.0,1e-05,982.220698822,0.7709187269210815,77,
0.16934619506966775,2.7849228382110596,0.7961851209402084,1765930538.6056015,12295505.0,79.0,1e-05,995.261032665,0.7987746000289917,78,
0.1714898177920686,1.8845115900039673,0.7913456559181213,1765930551.208943,12452019.0,80.0,1e-05,1007.864384653,0.8016517162322998,79,
0.17363344051446947,2.7180488109588623,0.7874539494514465,1765930565.7303326,12611435.0,81.0,1e-05,1022.385768194,0.8193411827087402,80,
0.1757770632368703,2.643066883087158,0.8062971830368042,1765930579.3361742,12770621.0,82.0,1e-05,1035.991602629,0.7454690933227539,81,
0.17792068595927116,1.2030689716339111,0.799363523721695,1765930590.1859276,12917873.0,83.0,1e-05,1046.841391604,0.7703031301498413,82,
0.18006430868167203,2.9500203132629395,0.8024997413158417,1765930600.4144418,13056173.0,84.0,1e-05,1057.069883505,0.760841965675354,83,
0.18220793140407288,2.7818706035614014,0.7873548418283463,1765930612.5735824,13211326.0,85.0,1e-05,1069.229031047,0.8175108432769775,84,
0.18435155412647375,2.6759135723114014,0.7914998978376389,1765930623.8302913,13369675.0,86.0,1e-05,1080.485710165,0.8075554966926575,85,
0.1864951768488746,2.1287240982055664,0.8015446960926056,1765930635.4884508,13509971.0,87.0,1e-05,1092.143893687,0.7542006373405457,86,
0.18863879957127547,2.1398563385009766,0.7946641147136688,1765930649.7389698,13673080.0,88.0,1e-05,1106.394394917,0.7944725751876831,87,
0.1907824222936763,2.1231558322906494,0.7826913148164749,1765930662.086633,13838935.0,89.0,1e-05,1118.742084324,0.8339227437973022,88,
0.19292604501607716,2.1237683296203613,0.7878468185663223,1765930676.7643712,14002150.0,90.0,1e-05,1133.419797344,0.8121311664581299,89,
0.19506966773847803,1.8968596458435059,0.7983632534742355,1765930689.2343063,14156247.0,91.0,1e-05,1145.889748441,0.7811993360519409,90,
0.19721329046087888,1.794293999671936,0.7950238287448883,1765930702.8199859,14323035.0,92.0,1e-05,1159.475421655,0.787811279296875,91,
0.19935691318327975,2.0452651977539062,0.7875968664884567,1765930717.761336,14490759.0,93.0,1e-05,1174.416762045,0.8283933401107788,92,
0.2015005359056806,2.155524253845215,0.7956327795982361,1765930729.4549215,14642384.0,94.0,1e-05,1186.11035396,0.7835853099822998,93,
0.20364415862808147,0.7835497260093689,0.8001204431056976,1765930740.284277,14786158.0,95.0,1e-05,1196.939713854,0.7633002996444702,94,
0.2057877813504823,1.9325335025787354,0.8015926778316498,1765930751.4573965,14929253.0,96.0,1e-05,1208.112835648,0.753976583480835,95,
0.20793140407288319,1.9732398986816406,0.8076627254486084,1765930764.5297062,15078062.0,97.0,1e-05,1221.185118033,0.7234957218170166,96,
0.21007502679528403,1.8282396793365479,0.7907163202762604,1765930777.2722812,15227850.0,98.0,1e-05,1233.927701894,0.8021332025527954,97,
0.21221864951768488,0.49488431215286255,0.7963666468858719,1765930790.6145568,15385692.0,99.0,1e-05,1247.269981105,0.7784435153007507,98,
0.21436227224008575,1.7894657850265503,0.8072249591350555,1765930805.3104985,15540223.0,100.0,1e-05,1261.965929732,0.7428592443466187,99,
0.2165058949624866,1.9152259826660156,0.8080955445766449,1765930906.0557992,15695591.0,101.0,1e-05,1362.71125537,0.7363452315330505,100,
0.21864951768488747,1.5466508865356445,0.799543172121048,1765930918.4715483,15855000.0,102.0,1e-05,1375.126998802,0.7768456339836121,101,
0.2207931404072883,0.7196465730667114,0.7924671322107315,1765930930.3612242,16010570.0,103.0,1e-05,1387.016667438,0.789573073387146,102,
0.22293676312968919,1.3821247816085815,0.7969528883695602,1765930942.5742075,16175156.0,104.0,1e-05,1399.229641905,0.7716199159622192,103,
0.22508038585209003,1.0669865608215332,0.7939014881849289,1765930957.3102899,16345184.0,105.0,1e-05,1413.965713415,0.7941970825195312,104,
0.22722400857449088,0.6110622882843018,0.7969487607479095,1765930970.4179318,16496673.0,106.0,1e-05,1427.073369092,0.7834556102752686,105,
0.22936763129689175,1.3911131620407104,0.7955540716648102,1765930982.6842802,16650964.0,107.0,1e-05,1439.33972338,0.7924032807350159,106,
0.2315112540192926,0.9339540600776672,0.7924047708511353,1765930995.032161,16806131.0,108.0,1e-05,1451.687576625,0.7972642183303833,107,
0.23365487674169347,0.9506364464759827,0.7924812883138657,1765931007.9517586,16971757.0,109.0,1e-05,1464.607185514,0.8083234429359436,108,
0.2357984994640943,1.2272368669509888,0.8029704242944717,1765931021.082699,17125261.0,110.0,1e-05,1477.738139426,0.7556767463684082,109,
0.2379421221864952,0.5644673705101013,0.802637979388237,1765931034.2253747,17285808.0,111.0,1e-05,1490.880795091,0.7536079287528992,110,
0.24008574490889603,1.1345767974853516,0.804277315735817,1765931047.560273,17436207.0,112.0,1e-05,1504.215727062,0.7499474883079529,111,
0.2422293676312969,0.9470306038856506,0.7931754142045975,1765931060.5016928,17609651.0,113.0,1e-05,1517.157107043,0.7845742702484131,112,
0.24437299035369775,0.4519895911216736,0.7972255051136017,1765931074.150986,17764531.0,114.0,1e-05,1530.806379228,0.7753640413284302,113,
0.2465166130760986,0.9627566337585449,0.8092599660158157,1765931087.4140825,17923936.0,115.0,1e-05,1544.069521358,0.7318427562713623,114,
0.24866023579849947,0.5073211193084717,0.8042215257883072,1765931100.9471416,18080869.0,116.0,1e-05,1557.602594202,0.74470454454422,115,
0.2508038585209003,0.817742109298706,0.7950457334518433,1765931112.7333436,18244414.0,117.0,1e-05,1569.388775899,0.7844139337539673,116,
0.2529474812433012,0.7750639915466309,0.7940660268068314,1765931127.3177347,18401734.0,118.0,1e-05,1583.973167995,0.7911683320999146,117,
0.25509110396570206,0.5189126133918762,0.80399189889431,1765931139.4860048,18555213.0,119.0,1e-05,1596.141440569,0.7456141710281372,118,
0.2572347266881029,0.7705196738243103,0.7780092656612396,1765931155.96056,18729596.0,120.0,1e-05,1612.616009376,0.8536728024482727,119,
0.25937834941050375,0.48549893498420715,0.802322581410408,1765931166.6439657,18874599.0,121.0,1e-05,1623.299400418,0.750454306602478,120,
0.2615219721329046,0.7728460431098938,0.7914929986000061,1765931180.6236176,19043580.0,122.0,1e-05,1637.279048232,0.7854539752006531,121,
0.26366559485530544,0.6329679489135742,0.799142986536026,1765931192.0413826,19188254.0,123.0,1e-05,1648.696830247,0.7660603523254395,122,
0.2658092175777063,0.7495536208152771,0.8054694384336472,1765931203.817242,19336517.0,124.0,1e-05,1660.472688994,0.7351350784301758,123,
0.2679528403001072,0.5198765993118286,0.8032830208539963,1765931216.899139,19494094.0,125.0,1e-05,1673.554567048,0.7504591941833496,124,
0.27009646302250806,0.4075341522693634,0.7987986356019974,1765931228.8051279,19648425.0,126.0,1e-05,1685.460548878,0.7671539783477783,125,
0.2722400857449089,0.782712459564209,0.7966457158327103,1765931241.2922833,19798344.0,127.0,1e-05,1697.947710129,0.7732894420623779,126,
0.27438370846730975,0.3913629949092865,0.7980513125658035,1765931253.4481752,19955841.0,128.0,1e-05,1710.103592739,0.7639029622077942,127,
0.2765273311897106,0.650290846824646,0.8038673847913742,1765931264.5427587,20107598.0,129.0,1e-05,1721.198191821,0.7503259181976318,128,
0.27867095391211144,0.5398591160774231,0.8038385659456253,1765931275.329822,20258362.0,130.0,1e-05,1731.985255698,0.7510571479797363,129,
0.2808145766345123,0.3275240659713745,0.7884330302476883,1765931288.039684,20412165.0,131.0,1e-05,1744.695104356,0.79953932762146,130,
0.2829581993569132,0.6942378282546997,0.8080899119377136,1765931299.099116,20561798.0,132.0,1e-05,1755.754538294,0.7271652817726135,131,
0.28510182207931406,0.37834063172340393,0.7941160351037979,1765931311.1282403,20720111.0,133.0,1e-05,1767.78367268,0.7782912254333496,132,
0.2872454448017149,0.5150648951530457,0.8034721463918686,1765931323.0348394,20876095.0,134.0,1e-05,1779.690266423,0.7467371225357056,133,
0.28938906752411575,0.36944136023521423,0.7984213829040527,1765931335.6678984,21031975.0,135.0,1e-05,1792.323331468,0.7665377855300903,134,
0.2915326902465166,0.3485206067562103,0.8061484098434448,1765931349.1731436,21180614.0,136.0,1e-05,1805.828553065,0.7303515672683716,135,
0.2936763129689175,0.3685266077518463,0.784162163734436,1765931364.9377317,21349138.0,137.0,1e-05,1821.593136316,0.8293734192848206,136,
0.2958199356913183,0.3629651367664337,0.7862516194581985,1765931379.246419,21511590.0,138.0,1e-05,1835.901866235,0.8067035675048828,137,
0.2979635584137192,0.6526260375976562,0.7986930906772614,1765931390.5741026,21656819.0,139.0,1e-05,1847.229530519,0.7632108926773071,138,
0.30010718113612006,0.28669077157974243,0.7937757819890976,1765931402.2699513,21811238.0,140.0,1e-05,1858.925385176,0.784974217414856,139,
0.3022508038585209,0.4369940757751465,0.7843025177717209,1765931414.8996925,21980388.0,141.0,1e-05,1871.555118206,0.8226090669631958,140,
0.30439442658092175,0.38040924072265625,0.7861503064632416,1765931429.9820306,22142594.0,142.0,1e-05,1886.637472689,0.81278395652771,141,
0.3065380493033226,0.49272704124450684,0.7904782444238663,1765931442.5703926,22299845.0,143.0,1e-05,1899.225821067,0.7994934916496277,142,
0.3086816720257235,0.554384171962738,0.800558403134346,1765931456.8322093,22465527.0,144.0,1e-05,1913.487627013,0.7638998031616211,143,
0.3108252947481243,0.3883480429649353,0.8070766627788544,1765931470.1261256,22618289.0,145.0,1e-05,1926.781550342,0.72928786277771,144,
0.3129689174705252,0.5812148451805115,0.8029593676328659,1765931482.3863544,22770622.0,146.0,1e-05,1939.041779297,0.7489408850669861,145,
0.31511254019292606,0.40825316309928894,0.808582216501236,1765931494.2942674,22922597.0,147.0,1e-05,1950.949671129,0.7225518822669983,146,
0.3172561629153269,0.5114641189575195,0.8013098984956741,1765931507.2697031,23075685.0,148.0,1e-05,1963.925137606,0.7548632621765137,147,
0.31939978563772775,0.6050640344619751,0.8014100193977356,1765931519.900345,23239973.0,149.0,1e-05,1976.555760793,0.757335364818573,148,
0.3215434083601286,0.5581645369529724,0.7910066545009613,1765931535.667731,23407446.0,150.0,1e-05,1992.323145519,0.7989703416824341,149,
0.3236870310825295,0.5224171280860901,0.8103211671113968,1765931547.5733743,23555395.0,151.0,1e-05,2004.228859839,0.7205283641815186,150,
0.3258306538049303,0.5494788289070129,0.8012559860944748,1765931559.7816484,23712167.0,152.0,1e-05,2016.437067295,0.7653795480728149,151,
0.3279742765273312,0.6778711676597595,0.7951613962650299,1765931572.2966256,23869562.0,153.0,1e-05,2028.952082022,0.7779898047447205,152,
0.33011789924973206,0.4210205674171448,0.7938466966152191,1765931585.6245012,24027568.0,154.0,1e-05,2042.280005904,0.7784707546234131,153,
0.3322615219721329,0.704099178314209,0.7960290759801865,1765931598.1291182,24183451.0,155.0,1e-05,2054.784536826,0.786599338054657,154,
0.33440514469453375,0.4989478588104248,0.8000973463058472,1765931611.7507267,24342400.0,156.0,1e-05,2068.406354303,0.7586367130279541,155,
