train/epoch,train/grad_norm,train/mean_token_accuracy,_timestamp,train/num_tokens,train/global_step,train/learning_rate,_runtime,train/loss,_step,eval/accuracy
0.3365487674169346,0.5203652381896973,0.7922074943780899,1765931627.0974472,24500736.0,157.0,1e-05,2083.752867973,0.795158863067627,156,
0.3386923901393355,0.6169019937515259,0.8033148944377899,1765931641.4516554,24652820.0,158.0,1e-05,2098.107099746,0.7462080121040344,157,
0.3408360128617363,0.6875447630882263,0.7972530424594879,1765931654.0457861,24810632.0,159.0,1e-05,2110.701217389,0.7626826763153076,158,
0.3429796355841372,0.36400291323661804,0.8002573400735855,1765931668.2441323,24968589.0,160.0,1e-05,2124.899567158,0.748573899269104,159,
0.34512325830653806,0.5244866609573364,0.7936830669641495,1765931682.4668498,25125017.0,161.0,1e-05,2139.122282413,0.7849959135055542,160,
0.34726688102893893,0.45359864830970764,0.8077208250761032,1765931695.6187525,25277188.0,162.0,1e-05,2152.274174166,0.723542332649231,161,
0.34941050375133975,0.7630164623260498,0.8121577203273773,1765931707.0901968,25430057.0,163.0,1e-05,2163.745619727,0.7109814882278442,162,
0.3515541264737406,0.5197760462760925,0.8108157813549042,1765931721.6418009,25583830.0,164.0,1e-05,2178.297237724,0.72216796875,163,
0.3536977491961415,0.7613092660903931,0.7972429543733597,1765931734.664672,25742285.0,165.0,1e-05,2191.320099685,0.7713141441345215,164,
0.3558413719185423,0.4045342803001404,0.8004599660634995,1765931749.190066,25907065.0,166.0,1e-05,2205.845482592,0.7540021538734436,165,
0.3579849946409432,0.964691698551178,0.8058574497699738,1765931760.0294943,26051750.0,167.0,1e-05,2216.684929914,0.7304608821868896,166,
0.36012861736334406,0.6818689703941345,0.7999734878540039,1765931772.1768184,26204362.0,168.0,1e-05,2228.832264079,0.7637414932250977,167,
0.36227224008574493,0.5538415908813477,0.7929704785346985,1765931785.9293854,26364857.0,169.0,1e-05,2242.58482103,0.7835717797279358,168,
0.36441586280814575,0.4153260886669159,0.8035868406295776,1765931796.5905654,26513585.0,170.0,1e-05,2253.245996786,0.7464035749435425,169,
0.3665594855305466,0.4812036156654358,0.7941971123218536,1765931810.7500315,26680409.0,171.0,1e-05,2267.405471597,0.7849109172821045,170,
0.3687031082529475,0.500361979007721,0.812456026673317,1765931821.8860788,26817383.0,172.0,1e-05,2278.541521068,0.7136257886886597,171,
0.3708467309753483,0.540117084980011,0.8000772446393967,1765931833.856585,26962206.0,173.0,1e-05,2290.51202923,0.7640954256057739,172,
0.3729903536977492,0.5246118307113647,0.8040712475776672,1765931847.406392,27123276.0,174.0,1e-05,2304.061798985,0.7449710369110107,173,
0.37513397642015006,0.49648046493530273,0.7950628399848938,1765931861.7788277,27290681.0,175.0,1e-05,2318.434291628,0.7784178256988525,174,
0.37727759914255093,0.2880304455757141,0.794282004237175,1765931874.0063198,27449673.0,176.0,1e-05,2330.66176078,0.7795090675354004,175,
0.37942122186495175,0.5247158408164978,0.8032930344343185,1765931885.8119996,27601441.0,177.0,1e-05,2342.467414853,0.7461129426956177,176,
0.3815648445873526,0.42781755328178406,0.8018294721841812,1765931898.953223,27748300.0,178.0,1e-05,2355.608644571,0.7589142918586731,177,
0.3837084673097535,0.6447083950042725,0.8122588098049164,1765931911.4552867,27900973.0,179.0,1e-05,2368.11071291,0.716350793838501,178,
0.3858520900321543,0.6167445182800293,0.8001476377248764,1765931924.3244197,28057386.0,180.0,1e-05,2380.979832402,0.7607604265213013,179,
0.3879957127545552,0.5242670774459839,0.7988075911998749,1765931937.237869,28218433.0,181.0,1e-05,2393.893284819,0.7674649953842163,180,
0.39013933547695606,0.5312849879264832,0.8013518005609512,1765931952.0516407,28378531.0,182.0,1e-05,2408.707084755,0.7569499611854553,181,
0.39228295819935693,0.895861804485321,0.8176640868186951,1765931961.901276,28517567.0,183.0,1e-05,2418.556696705,0.6885053515434265,182,
0.39442658092175775,0.44435572624206543,0.8078135997056961,1765931973.3358166,28678245.0,184.0,1e-05,2429.991252651,0.7227574586868286,183,
0.3965702036441586,0.6054987907409668,0.7968191355466843,1765931987.0896716,28847748.0,185.0,1e-05,2443.745123219,0.779238224029541,184,
0.3987138263665595,0.41554492712020874,0.8016785532236099,1765931998.4322755,29003477.0,186.0,1e-05,2455.087793308,0.7564818263053894,185,
0.4008574490889603,0.5591430068016052,0.8014622628688812,1765932012.001931,29163981.0,187.0,1e-05,2468.657388328,0.7547886371612549,186,
0.4030010718113612,0.6292775869369507,0.8039090633392334,1765932024.7395897,29313769.0,188.0,1e-05,2481.395102031,0.7382636666297913,187,
0.40514469453376206,0.7123653888702393,0.8038796335458755,1765932037.8770647,29474111.0,189.0,1e-05,2494.532597821,0.7352852821350098,188,
0.40728831725616294,0.44112229347229004,0.7934231758117676,1765932050.862428,29641339.0,190.0,1e-05,2507.517883801,0.7935588359832764,189,
0.40943193997856375,0.5654463171958923,0.8090576678514481,1765932063.270044,29795124.0,191.0,1e-05,2519.925484574,0.726054310798645,190,
0.4115755627009646,0.42796018719673157,0.7986370772123337,1765932075.2560594,29956920.0,192.0,1e-05,2531.911516183,0.7666301131248474,191,
0.4137191854233655,0.6775065064430237,0.7955685406923294,1765932088.1707542,30113790.0,193.0,1e-05,2544.826280292,0.769418478012085,192,
0.41586280814576637,0.42818474769592285,0.8026090115308762,1765932102.2345734,30267060.0,194.0,1e-05,2558.890027189,0.7419394254684448,193,
0.4180064308681672,0.7823472023010254,0.8001459240913391,1765932114.0646155,30420733.0,195.0,1e-05,2570.720059101,0.7561830878257751,194,
0.42015005359056806,0.31448793411254883,0.7995033711194992,1765932127.0262477,30582338.0,196.0,1e-05,2583.681665205,0.7595999836921692,195,
0.42229367631296894,0.6428393721580505,0.8111143708229065,1765932137.6845784,30735043.0,197.0,1e-05,2594.340006517,0.7214016318321228,196,
0.42443729903536975,0.4619651138782501,0.8013741225004196,1765932149.2735023,30885025.0,198.0,1e-05,2605.929049586,0.7551400065422058,197,
0.4265809217577706,0.853398859500885,0.8027513772249222,1765932161.0449822,31036663.0,199.0,1e-05,2617.700500361,0.7444690465927124,198,
0.4287245444801715,0.4452316462993622,0.813501313328743,1765932172.327036,31184340.0,200.0,1e-05,2628.982478376,0.7060816287994385,199,
0.43086816720257237,0.6775422692298889,0.8003577440977097,1765932277.619687,31345142.0,201.0,1e-05,2734.275245053,0.7566843032836914,200,
0.4330117899249732,0.34217342734336853,0.7949621826410294,1765932290.0479722,31495847.0,202.0,1e-05,2746.703449623,0.7737596035003662,201,
0.43515541264737406,0.6340324282646179,0.802724301815033,1765932303.5092382,31654749.0,203.0,1e-05,2760.164713848,0.7446556687355042,202,
0.43729903536977494,0.48192551732063293,0.8018603473901749,1765932313.747157,31808152.0,204.0,1e-05,2770.402626271,0.7516192197799683,203,
0.43944265809217575,0.3838651776313782,0.7972321212291718,1765932326.92541,31977458.0,205.0,1e-05,2783.580991651,0.7713375687599182,204,
0.4415862808145766,0.40850013494491577,0.803421214222908,1765932338.0700681,32129990.0,206.0,1e-05,2794.72554986,0.7381682991981506,205,
0.4437299035369775,0.627691924571991,0.7920422255992889,1765932352.9332128,32295318.0,207.0,1e-05,2809.588693939,0.7942706346511841,206,
0.44587352625937837,0.43740299344062805,0.794906884431839,1765932365.6830332,32458576.0,208.0,1e-05,2822.338529689,0.7773114442825317,207,
0.4480171489817792,0.3080398738384247,0.7992448210716248,1765932379.5255291,32617496.0,209.0,1e-05,2836.181009333,0.7567092776298523,208,
0.45016077170418006,0.43784528970718384,0.8033948093652725,1765932394.1125839,32779172.0,210.0,1e-05,2850.768073624,0.7465461492538452,209,
0.45230439442658094,0.3682782053947449,0.8041818886995316,1765932407.0416033,32931223.0,211.0,1e-05,2863.697090196,0.7335724830627441,210,
0.45444801714898175,0.34788405895233154,0.8023440390825272,1765932421.444924,33081708.0,212.0,1e-05,2878.100395728,0.7437528967857361,211,
0.4565916398713826,0.348769873380661,0.8024792373180389,1765932433.606207,33234519.0,213.0,1e-05,2890.261688495,0.7498500347137451,212,
0.4587352625937835,0.3789505660533905,0.805804893374443,1765932445.168304,33380554.0,214.0,1e-05,2901.823772839,0.7341269254684448,213,
0.4608788853161844,0.4254896640777588,0.7961696833372116,1765932459.3425567,33541078.0,215.0,1e-05,2915.998022513,0.779090404510498,214,
0.4630225080385852,0.449494868516922,0.8023556917905807,1765932473.2703054,33702070.0,216.0,1e-05,2929.925779255,0.74904465675354,215,
0.46516613076098606,0.4931270480155945,0.8143490850925446,1765932484.3449428,33851344.0,217.0,1e-05,2941.000434213,0.7022609710693359,216,
0.46730975348338694,0.4615103602409363,0.8047178089618683,1765932497.0379343,34005428.0,218.0,1e-05,2953.693428107,0.7386901378631592,217,
0.4694533762057878,0.4745166301727295,0.8026332706212997,1765932507.777167,34142448.0,219.0,1e-05,2964.432663451,0.747231662273407,218,
0.4715969989281886,0.3942634165287018,0.8134780526161194,1765932519.063981,34293582.0,220.0,1e-05,2975.719474059,0.6996426582336426,219,
0.4737406216505895,0.3144887387752533,0.7970774471759796,1765932532.028883,34448802.0,221.0,1e-05,2988.684369423,0.7797189950942993,220,
0.4758842443729904,0.3960665166378021,0.8041032701730728,1765932545.104718,34608650.0,222.0,1e-05,3001.760200875,0.7349879741668701,221,
0.4780278670953912,0.30280306935310364,0.8085341453552246,1765932558.6852949,34765848.0,223.0,1e-05,3015.341037147,0.7216267585754395,222,
0.48017148981779206,0.4038955867290497,0.8110310584306717,1765932570.743986,34923587.0,224.0,1e-05,3027.399583483,0.7245367169380188,223,
0.48231511254019294,0.3201014995574951,0.8156721591949463,1765932580.1646504,35061736.0,225.0,1e-05,3036.820154073,0.6924989223480225,224,
0.4844587352625938,0.2971332371234894,0.7973269522190094,1765932592.800452,35224947.0,226.0,1e-05,3049.456049231,0.7577599883079529,225,
0.4866023579849946,0.428015798330307,0.7878525406122208,1765932607.0836606,35383552.0,227.0,1e-05,3063.739222522,0.807834267616272,226,
0.4887459807073955,0.553776204586029,0.8039125800132751,1765932621.6112285,35537848.0,228.0,1e-05,3078.266741853,0.7450694441795349,227,
0.4908896034297964,0.3152110278606415,0.8041011244058609,1765932632.4851384,35694801.0,229.0,1e-05,3089.140661207,0.7370129227638245,228,
0.4930332261521972,0.4330182671546936,0.8038324117660522,1765932645.8920205,35847389.0,230.0,1e-05,3102.547524801,0.7370111346244812,229,
0.49517684887459806,0.4056176245212555,0.803345263004303,1765932657.780183,36001061.0,231.0,1e-05,3114.435670229,0.7433032393455505,230,
0.49732047159699894,0.39352625608444214,0.8041079193353653,1765932670.74379,36153435.0,232.0,1e-05,3127.399356808,0.7489140033721924,231,
0.4994640943193998,0.30661657452583313,0.8067799508571625,1765932682.9738834,36308551.0,233.0,1e-05,3139.629470638,0.733059287071228,232,
0.5016077170418006,0.3290003836154938,0.8066004514694214,1765932694.8176756,36451452.0,234.0,1e-05,3151.473325939,0.7331637144088745,233,
0.5037513397642015,0.39034581184387207,0.8136870265007019,1765932704.7635384,36596648.0,235.0,1e-05,3161.419147792,0.7007840871810913,234,
0.5058949624866024,0.49703019857406616,0.8004118949174881,1765932718.12571,36751665.0,236.0,1e-05,3174.781241142,0.7417166233062744,235,
0.5080385852090032,0.4768020808696747,0.8039972633123398,1765932732.2146823,36908485.0,237.0,1e-05,3188.870189993,0.745019793510437,236,
0.5101822079314041,0.399955689907074,0.8157401382923126,1765932744.2298987,37064151.0,238.0,1e-05,3200.885406681,0.7007735967636108,237,
0.5123258306538049,0.42417609691619873,0.8036639541387558,1765932756.1936293,37217517.0,239.0,1e-05,3212.849150754,0.7431402802467346,238,
0.5144694533762058,0.413285493850708,0.8155541718006134,1765932766.5643315,37367961.0,240.0,1e-05,3223.219905242,0.6896380186080933,239,
0.5166130760986066,0.5350443124771118,0.8055964559316635,1765932779.9433835,37526897.0,241.0,1e-05,3236.598878161,0.7303981781005859,240,
0.5187566988210075,0.7233281135559082,0.792156308889389,1765932792.3175147,37685668.0,242.0,1e-05,3248.973025491,0.7858397364616394,241,
0.5209003215434084,0.33825576305389404,0.8051769137382507,1765932804.0084007,37839489.0,243.0,1e-05,3260.663891409,0.7378466725349426,242,
0.5230439442658092,0.6026623249053955,0.7980565577745438,1765932816.5411372,37997238.0,244.0,1e-05,3273.196813774,0.7648259997367859,243,
0.5251875669882101,0.5274398326873779,0.787288710474968,1765932832.4064064,38168011.0,245.0,1e-05,3289.061926605,0.8071956634521484,244,
0.5273311897106109,0.7376502156257629,0.8018013387918472,1765932844.8602061,38326230.0,246.0,1e-05,3301.515704048,0.7554890513420105,245,
0.5294748124330118,0.42699769139289856,0.8153508305549622,1765932857.2822871,38478252.0,247.0,1e-05,3313.937760307,0.6999543309211731,246,
0.5316184351554126,0.6559152603149414,0.8098216503858566,1765932868.1121204,38625546.0,248.0,1e-05,3324.767635378,0.7173442840576172,247,
0.5337620578778135,0.4610288739204407,0.8047875165939331,1765932880.690435,38771391.0,249.0,1e-05,3337.346005018,0.7322588562965393,248,
0.5359056806002144,0.284320205450058,0.8008657991886139,1765932894.9773843,38929652.0,250.0,1e-05,3351.63300421,0.7481003403663635,249,
0.5380493033226152,0.4695422649383545,0.7987716794013977,1765932906.7206805,39078825.0,251.0,1e-05,3363.376226118,0.7513750791549683,250,
0.5401929260450161,0.40128591656684875,0.7962055206298828,1765932920.7242606,39250764.0,252.0,1e-05,3377.379991393,0.7682881951332092,251,
0.5423365487674169,0.4791609048843384,0.8080107867717743,1765932932.9716659,39401652.0,253.0,1e-05,3389.627164232,0.7221956253051758,252,
0.5444801714898178,0.3740731179714203,0.8053874969482422,1765932945.8223178,39556368.0,254.0,1e-05,3402.477811317,0.7386138439178467,253,
0.5466237942122186,0.6524032950401306,0.8088149577379227,1765932957.4868119,39716091.0,255.0,1e-05,3414.142324879,0.7155694961547852,254,
0.5487674169346195,0.3937460482120514,0.804372102022171,1765932968.6378984,39864668.0,256.0,1e-05,3425.293380317,0.7431902885437012,255,
0.5509110396570204,0.547592282295227,0.7926716804504395,1765932980.7030501,40026842.0,257.0,1e-05,3437.358553944,0.7757277488708496,256,
0.5530546623794212,0.40087589621543884,0.8046475648880005,1765932993.483007,40185219.0,258.0,1e-05,3450.138493816,0.7371646761894226,257,
0.5551982851018221,0.5233640074729919,0.7989646196365356,1765933005.7662418,40338073.0,259.0,1e-05,3462.421818597,0.7564399242401123,258,
0.5573419078242229,0.32120296359062195,0.7958455234766006,1765933018.6742494,40501465.0,260.0,1e-05,3475.329714544,0.7708655595779419,259,
0.5594855305466238,0.4210541546344757,0.8015981018543243,1765933031.8904784,40657227.0,261.0,1e-05,3488.545976077,0.7496922612190247,260,
0.5616291532690246,0.4384903907775879,0.8105044513940811,1765933044.7088816,40807442.0,262.0,1e-05,3501.364375806,0.7184762954711914,261,
0.5637727759914255,0.627646803855896,0.7993880063295364,1765933056.9482887,40956359.0,263.0,1e-05,3513.60376972,0.7514582872390747,262,
0.5659163987138264,0.4173581898212433,0.8019763380289078,1765933071.040835,41113297.0,264.0,1e-05,3527.696401112,0.7424962520599365,263,
0.5680600214362272,0.4789368212223053,0.8015771210193634,1765933084.0889828,41267327.0,265.0,1e-05,3540.744502143,0.7456391453742981,264,
0.5702036441586281,0.3590523600578308,0.813124880194664,1765933093.8127043,41416137.0,266.0,1e-05,3550.468199766,0.7068243026733398,265,
0.572347266881029,0.3458316922187805,0.805624395608902,1765933106.380383,41572626.0,267.0,1e-05,3563.035884392,0.7320594787597656,266,
0.5744908896034298,0.3700750172138214,0.8116685599088669,1765933117.9851408,41724870.0,268.0,1e-05,3574.640642464,0.7157989740371704,267,
0.5766345123258306,0.43752166628837585,0.8120546936988831,1765933130.9731557,41882397.0,269.0,1e-05,3587.628755594,0.7085661888122559,268,
0.5787781350482315,0.45977726578712463,0.7960588037967682,1765933143.2010942,42044695.0,270.0,1e-05,3599.856678802,0.755987286567688,269,
0.5809217577706324,0.40950658917427063,0.79759481549263,1765933156.0611768,42195750.0,271.0,1e-05,3612.716645978,0.7657504081726074,270,
0.5830653804930332,0.4952571392059326,0.8020937144756317,1765933168.687811,42347658.0,272.0,1e-05,3625.34341029,0.7582497596740723,271,
0.5852090032154341,0.3475089967250824,0.7967844605445862,1765933181.740164,42499617.0,273.0,1e-05,3638.395752513,0.7590337991714478,272,
0.587352625937835,0.3994298279285431,0.810134693980217,1765933194.4626744,42648060.0,274.0,1e-05,3651.118275554,0.715498685836792,273,
0.5894962486602358,0.4795653223991394,0.8047225922346115,1765933206.7889867,42799438.0,275.0,1e-05,3663.44454665,0.7282048463821411,274,
0.5916398713826366,0.37405163049697876,0.8090671002864838,1765933219.1826115,42945465.0,276.0,1e-05,3675.838200758,0.7210333347320557,275,
0.5937834941050375,0.3304148018360138,0.8097399324178696,1765933230.243913,43089377.0,277.0,1e-05,3686.899574201,0.7120648622512817,276,
0.5959271168274384,0.4687967002391815,0.7966489195823669,1765933246.5004332,43253006.0,278.0,1e-05,3703.155983271,0.7735821008682251,277,
0.5980707395498392,0.4416821300983429,0.8045887798070908,1765933260.035733,43420433.0,279.0,1e-05,3716.69124909,0.7351828217506409,278,
0.6002143622722401,0.7926084995269775,0.804869532585144,1765933272.419465,43577695.0,280.0,1e-05,3729.07505269,0.7368619441986084,279,
0.602357984994641,0.4712866246700287,0.8047937005758286,1765933287.3870034,43738482.0,281.0,1e-05,3744.042478576,0.7321009635925293,280,
0.6045016077170418,0.62019282579422,0.8036379516124725,1765933301.6665418,43895774.0,282.0,1e-05,3758.322038088,0.735753059387207,281,
0.6066452304394426,0.32478803396224976,0.8065483421087265,1765933313.217675,44045728.0,283.0,1e-05,3769.873159602,0.7317425012588501,282,
0.6087888531618435,0.4597073495388031,0.8006275743246078,1765933326.916703,44207082.0,284.0,1e-05,3783.572198835,0.7348835468292236,283,
0.6109324758842444,0.43116822838783264,0.8003034144639969,1765933339.9740167,44360492.0,285.0,1e-05,3796.629483478,0.7521415948867798,284,
0.6130760986066452,0.4266466200351715,0.8152397125959396,1765933352.523743,44507249.0,286.0,1e-05,3809.179244936,0.6913200616836548,285,
0.6152197213290461,0.6376347541809082,0.8097250461578369,1765933365.5472322,44657380.0,287.0,1e-05,3822.202715215,0.7267158031463623,286,
0.617363344051447,0.37729257345199585,0.8058158159255981,1765933377.5701554,44809690.0,288.0,1e-05,3834.225634673,0.7290037870407104,287,
0.6195069667738478,0.39842334389686584,0.8113525211811066,1765933388.5556617,44958006.0,289.0,1e-05,3845.211129504,0.7034106254577637,288,
0.6216505894962486,0.3814636766910553,0.8028224557638168,1765933401.7025473,45127484.0,290.0,1e-05,3858.358013587,0.7472600936889648,289,
0.6237942122186495,0.3099766671657562,0.7941311001777649,1765933414.4880767,45288670.0,291.0,1e-05,3871.143563664,0.7788267135620117,290,
0.6259378349410504,0.551255464553833,0.8086052983999252,1765933424.3262727,45435435.0,292.0,1e-05,3880.981770091,0.7109038829803467,291,
0.6280814576634512,0.37673142552375793,0.8064473569393158,1765933436.0863729,45582758.0,293.0,1e-05,3892.741894986,0.7268466353416443,292,
0.6302250803858521,0.36925578117370605,0.8126023262739182,1765933446.643561,45724786.0,294.0,1e-05,3903.299089957,0.7063642740249634,293,
0.632368703108253,0.34811845421791077,0.809456005692482,1765933458.2248085,45875653.0,295.0,1e-05,3914.880301245,0.7215883135795593,294,
0.6345123258306538,0.42007502913475037,0.8098874986171722,1765933469.7203333,46026612.0,296.0,1e-05,3926.37594599,0.7144194841384888,295,
0.6366559485530546,0.5763244032859802,0.8102589100599289,1765933480.1645744,46173537.0,297.0,1e-05,3936.820082118,0.7190148830413818,296,
0.6387995712754555,0.36370450258255005,0.7997794300317764,1765933493.0822818,46337020.0,298.0,1e-05,3949.737830834,0.758991003036499,297,
0.6409431939978564,0.37661391496658325,0.8067093342542648,1765933504.602353,46484878.0,299.0,1e-05,3961.25791507,0.7387959957122803,298,
0.6430868167202572,0.3582747280597687,0.8031465113162994,1765933517.4799652,46638837.0,300.0,1e-05,3974.135449531,0.7319766283035278,299,
0.6452304394426581,0.4086223542690277,0.8064944744110107,1765933618.6162534,46792654.0,301.0,1e-05,4075.271782116,0.7323490977287292,300,
0.647374062165059,0.4286527931690216,0.7990559786558151,1765933630.4015577,46956735.0,302.0,1e-05,4087.057027291,0.7535784840583801,301,
0.6495176848874598,0.35325148701667786,0.797280952334404,1765933643.7755225,47119017.0,303.0,1e-05,4100.431023258,0.7767190933227539,302,
0.6516613076098606,0.4440820515155792,0.8050675839185715,1765933658.198812,47277064.0,304.0,1e-05,4114.85435018,0.7377886772155762,303,
0.6538049303322615,0.3803391754627228,0.8024190217256546,1765933671.9873974,47425177.0,305.0,1e-05,4128.642972237,0.733698844909668,304,
0.6559485530546624,0.41750118136405945,0.8141322731971741,1765933682.636485,47567815.0,306.0,1e-05,4139.291993531,0.6986227035522461,305,
0.6580921757770632,0.4809967875480652,0.8140577226877213,1765933694.0048375,47711542.0,307.0,1e-05,4150.660383231,0.6863712072372437,306,
0.6602357984994641,0.3954210579395294,0.8050842136144638,1765933707.066856,47867963.0,308.0,1e-05,4163.722394127,0.7457393407821655,307,
0.662379421221865,0.6817460060119629,0.8080888241529465,1765933719.3693252,48027087.0,309.0,1e-05,4176.024906774,0.719161868095398,308,
0.6645230439442658,0.4048345685005188,0.796330913901329,1765933732.4269552,48181216.0,310.0,1e-05,4189.08252618,0.7629446983337402,309,
0.6666666666666666,0.4586895704269409,0.7936654835939407,1765933746.438146,48346653.0,311.0,1e-05,4203.093683066,0.783624529838562,310,
