train/epoch,train/grad_norm,train/mean_token_accuracy,_timestamp,train/num_tokens,train/global_step,train/learning_rate,_runtime,train/loss,_step,eval/accuracy
0.6688102893890675,0.39334404468536377,0.7951870858669281,1765933758.845618,48515202.0,312.0,1e-05,4215.501096539,0.7779375314712524,311,
0.6709539121114684,0.3796870708465576,0.8024550527334213,1765933772.6598046,48681596.0,313.0,1e-05,4229.315378333,0.7500874996185303,312,
0.6730975348338692,0.3489344120025635,0.8190799057483673,1765933785.5655892,48830511.0,314.0,1e-05,4242.221141954,0.6794384121894836,313,
0.6752411575562701,0.46564391255378723,0.799630418419838,1765933799.238642,48979750.0,315.0,1e-05,4255.894152932,0.7583755254745483,314,
0.677384780278671,0.34946081042289734,0.807808592915535,1765933812.712256,49140486.0,316.0,1e-05,4269.367751789,0.7279789447784424,315,
0.6795284030010718,0.5309755802154541,0.8071884959936142,1765933826.8614726,49297672.0,317.0,1e-05,4283.517093378,0.729195237159729,316,
0.6816720257234726,0.38762232661247253,0.806838646531105,1765933838.4842787,49448662.0,318.0,1e-05,4295.139816359,0.7268669605255127,317,
0.6838156484458735,0.39891713857650757,0.8065162599086761,1765933851.3729944,49615721.0,319.0,1e-05,4308.028580217,0.732151210308075,318,
0.6859592711682744,0.44667714834213257,0.8116423636674881,1765933863.2692878,49770136.0,320.0,1e-05,4319.924822092,0.7002127170562744,319,
0.6881028938906752,0.48489412665367126,0.8029808104038239,1765933876.6051152,49932945.0,321.0,1e-05,4333.260612463,0.7446388006210327,320,
0.6902465166130761,0.41063064336776733,0.8128780424594879,1765933889.0118828,50079045.0,322.0,1e-05,4345.667402261,0.7037335634231567,321,
0.692390139335477,0.2968509793281555,0.8007646650075912,1765933903.6201968,50243726.0,323.0,1e-05,4360.27575878,0.7452929019927979,322,
0.6945337620578779,0.3540351688861847,0.8085928708314896,1765933918.8486593,50404071.0,324.0,1e-05,4375.504173651,0.7262279987335205,323,
0.6966773847802786,0.4084058701992035,0.8014322817325592,1765933931.2296588,50557944.0,325.0,1e-05,4387.885204292,0.7495049238204956,324,
0.6988210075026795,0.5135801434516907,0.8025954961776733,1765933946.049536,50723566.0,326.0,1e-05,4402.705160465,0.7484723329544067,325,
0.7009646302250804,0.2760899066925049,0.8208879083395004,1765933957.4852765,50868735.0,327.0,1e-05,4414.14083858,0.6690607070922852,326,
0.7031082529474812,0.29770949482917786,0.802209198474884,1765933969.6902115,51027679.0,328.0,1e-05,4426.345801412,0.7448076009750366,327,
0.7052518756698821,0.37700730562210083,0.7957490682601929,1765933985.1659825,51188474.0,329.0,1e-05,4441.821575488,0.7692573070526123,328,
0.707395498392283,0.4664197266101837,0.8116723001003265,1765933996.864715,51334182.0,330.0,1e-05,4453.520204562,0.6998523473739624,329,
0.7095391211146839,0.298805832862854,0.8036585748195648,1765934009.7939417,51499899.0,331.0,1e-05,4466.449579455,0.7389722466468811,330,
0.7116827438370846,0.3606037199497223,0.8128411918878555,1765934021.1528893,51645111.0,332.0,1e-05,4477.808460386,0.7049707770347595,331,
0.7138263665594855,0.28220412135124207,0.8122688233852386,1765934032.6812527,51795720.0,333.0,1e-05,4489.336766754,0.6970536708831787,332,
0.7159699892818864,0.4165169894695282,0.8195553123950958,1765934044.4242973,51934189.0,334.0,1e-05,4501.079868827,0.6666635870933533,333,
0.7181136120042872,0.4054994583129883,0.8027661293745041,1765934057.4078417,52086111.0,335.0,1e-05,4514.063421496,0.7539956569671631,334,
0.7202572347266881,0.5008257031440735,0.8053938299417496,1765934068.6326501,52241632.0,336.0,1e-05,4525.288138934,0.7322313785552979,335,
0.722400857449089,0.4197705388069153,0.8045813292264938,1765934083.4492953,52403245.0,337.0,1e-05,4540.104882366,0.7323640584945679,336,
0.7245444801714899,0.459283709526062,0.7988533079624176,1765934096.7760015,52567275.0,338.0,1e-05,4553.431601355,0.7638047337532043,337,
0.7266881028938906,0.3452683389186859,0.802318885922432,1765934110.5343153,52733506.0,339.0,1e-05,4567.189791084,0.7468189597129822,338,
0.7288317256162915,0.4559195637702942,0.8050591349601746,1765934123.6563601,52884795.0,340.0,1e-05,4580.311856281,0.7348238229751587,339,
0.7309753483386924,0.49179407954216003,0.8041529059410095,1765934136.03969,53039775.0,341.0,1e-05,4592.695189353,0.7323259115219116,340,
0.7331189710610932,0.4891931414604187,0.7993088662624359,1765934150.1864512,53204226.0,342.0,1e-05,4606.841944961,0.7534248232841492,341,
0.7352625937834941,0.3944413661956787,0.8091596066951752,1765934161.048296,53357002.0,343.0,1e-05,4617.703781352,0.7138035297393799,342,
0.737406216505895,0.3417380452156067,0.8051337152719498,1765934172.7382686,53512592.0,344.0,1e-05,4629.393754761,0.7312636375427246,343,
0.7395498392282959,0.37081924080848694,0.7947130650281906,1765934186.4243557,53675222.0,345.0,1e-05,4643.07983816,0.7817206382751465,344,
0.7416934619506966,0.4266461431980133,0.7880572378635406,1765934202.3656542,53837794.0,346.0,1e-05,4659.021124568,0.7945778965950012,345,
0.7438370846730975,0.3832404911518097,0.8049650192260742,1765934216.1659887,53990810.0,347.0,1e-05,4672.821470726,0.7378925085067749,346,
0.7459807073954984,0.42416155338287354,0.8098734766244888,1765934229.082366,54142452.0,348.0,1e-05,4685.737918301,0.7174230813980103,347,
0.7481243301178992,0.4095264971256256,0.8099657148122787,1765934243.417837,54294279.0,349.0,1e-05,4700.073328254,0.7093515396118164,348,
0.7502679528403001,0.4350224435329437,0.8152509480714798,1765934254.733824,54445597.0,350.0,1e-05,4711.389471503,0.7023201584815979,349,
0.752411575562701,0.4100615978240967,0.8044174909591675,1765934268.531706,54603343.0,351.0,1e-05,4725.187206992,0.746234118938446,350,
0.7545551982851019,0.5786141157150269,0.8153291195631027,1765934281.7497532,54759468.0,352.0,1e-05,4738.405252933,0.6944566369056702,351,
0.7566988210075026,0.5618324875831604,0.8073041439056396,1765934295.414242,54913059.0,353.0,1e-05,4752.069820023,0.7159237265586853,352,
0.7588424437299035,0.5135902762413025,0.805022194981575,1765934309.3700979,55070490.0,354.0,1e-05,4766.025597349,0.7287807464599609,353,
0.7609860664523044,0.5512751936912537,0.7999078780412674,1765934323.6077738,55234816.0,355.0,1e-05,4780.263283561,0.7575082778930664,354,
0.7631296891747053,0.5522080063819885,0.8033022433519363,1765934334.4633498,55387388.0,356.0,1e-05,4791.118837749,0.7376255989074707,355,
0.7652733118971061,0.5252383351325989,0.814145028591156,1765934347.4799833,55538411.0,357.0,1e-05,4804.135470705,0.7040730714797974,356,
0.767416934619507,0.5475794672966003,0.8081828951835632,1765934360.21109,55688433.0,358.0,1e-05,4816.866657233,0.7203865051269531,357,
0.7695605573419079,0.4018499255180359,0.8071961998939514,1765934371.5991843,55839265.0,359.0,1e-05,4828.254688935,0.7215135097503662,358,
0.7717041800643086,0.4993240535259247,0.818544551730156,1765934384.186548,55990505.0,360.0,1e-05,4840.842052136,0.6837702989578247,359,
0.7738478027867095,0.442262202501297,0.800444483757019,1765934397.6737168,56160090.0,361.0,1e-05,4854.32939324,0.7566457986831665,360,
0.7759914255091104,0.6343826651573181,0.8097008317708969,1765934408.6833408,56315482.0,362.0,1e-05,4865.338891858,0.7191625237464905,361,
0.7781350482315113,0.34947100281715393,0.7980843484401703,1765934422.2666047,56478778.0,363.0,1e-05,4878.922215185,0.7620025873184204,362,
0.7802786709539121,0.5594605803489685,0.8004275560379028,1765934437.2455308,56640621.0,364.0,1e-05,4893.901114239,0.743573009967804,363,
0.782422293676313,0.5947367548942566,0.804200753569603,1765934452.2747376,56808271.0,365.0,1e-05,4908.930321227,0.7432407736778259,364,
0.7845659163987139,0.5250880718231201,0.8047146946191788,1765934464.6823123,56962569.0,366.0,1e-05,4921.337807129,0.7344593405723572,365,
0.7867095391211146,0.38702312111854553,0.805306151509285,1765934475.7649698,57113382.0,367.0,1e-05,4932.420528424,0.7246984839439392,366,
0.7888531618435155,0.47183260321617126,0.7958976030349731,1765934489.6128488,57283115.0,368.0,1e-05,4946.268349212,0.7619179487228394,367,
0.7909967845659164,0.39437294006347656,0.8093947172164917,1765934502.9087336,57431980.0,369.0,1e-05,4959.56418695,0.7065513134002686,368,
0.7931404072883173,0.525967538356781,0.8040758520364761,1765934516.872134,57593151.0,370.0,1e-05,4973.527799887,0.7386159896850586,369,
0.7952840300107181,0.571569561958313,0.8025646805763245,1765934533.318468,57769554.0,371.0,1e-05,4989.9739669,0.7473527789115906,370,
0.797427652733119,0.4517611861228943,0.8097701370716095,1765934546.906742,57930187.0,372.0,1e-05,5003.56233164,0.72551429271698,371,
0.7995712754555199,0.5119468569755554,0.8092188984155655,1765934561.5514195,58089895.0,373.0,1e-05,5018.206930201,0.7195037603378296,372,
0.8017148981779206,0.3341823220252991,0.8138945996761322,1765934572.0616512,58237921.0,374.0,1e-05,5028.717163256,0.6986116170883179,373,
0.8038585209003215,0.3727886974811554,0.81185083091259,1765934583.7945266,58386574.0,375.0,1e-05,5040.450035915,0.7064849734306335,374,
0.8060021436227224,0.33320435881614685,0.8140508979558945,1765934595.1576436,58531794.0,376.0,1e-05,5051.813135562,0.6999965906143188,375,
0.8081457663451233,0.48162132501602173,0.8094975054264069,1765934606.5568254,58679304.0,377.0,1e-05,5063.212531951,0.7138069868087769,376,
0.8102893890675241,0.5656524896621704,0.8016797751188278,1765934619.4402804,58827963.0,378.0,1e-05,5076.095755564,0.7487331032752991,377,
0.812433011789925,0.5419843792915344,0.8160661160945892,1765934630.6473746,58968065.0,379.0,1e-05,5087.302963509,0.7031880617141724,378,
0.8145766345123259,0.459023654460907,0.8094927966594696,1765934642.7468297,59119596.0,380.0,1e-05,5099.402337047,0.7242709398269653,379,
0.8167202572347267,0.36468273401260376,0.8119069933891296,1765934656.3410406,59282269.0,381.0,1e-05,5112.996509326,0.7034761309623718,380,
0.8188638799571275,0.33400318026542664,0.8085964024066925,1765934672.5052454,59449069.0,382.0,1e-05,5129.160746025,0.7253844738006592,381,
0.8210075026795284,0.5312891006469727,0.8054787665605545,1765934684.6469097,59602942.0,383.0,1e-05,5141.302467296,0.726776123046875,382,
0.8231511254019293,0.48886290192604065,0.8041096478700638,1765934696.9551592,59763486.0,384.0,1e-05,5153.611669974,0.7361907958984375,383,
0.8252947481243301,0.3199984133243561,0.8112241327762604,1765934709.2648573,59914007.0,385.0,1e-05,5165.92038329,0.7109095454216003,384,
0.827438370846731,0.36777135729789734,0.8170778751373291,1765934719.89171,60056933.0,386.0,1e-05,5176.547292113,0.6770577430725098,385,
0.8295819935691319,0.41394487023353577,0.8052761107683182,1765934732.4772596,60219888.0,387.0,1e-05,5189.1327797,0.7321007251739502,386,
0.8317256162915327,0.33631956577301025,0.8079017251729965,1765934747.2121453,60373832.0,388.0,1e-05,5203.867706228,0.7194966077804565,387,
0.8338692390139335,0.31351229548454285,0.8125346004962921,1765934758.7066224,60526958.0,389.0,1e-05,5215.362207113,0.7089889645576477,388,
0.8360128617363344,0.3600804805755615,0.8123706728219986,1765934770.1677172,60680957.0,390.0,1e-05,5226.823187227,0.7050336003303528,389,
0.8381564844587353,0.2849466800689697,0.8030609786510468,1765934784.517224,60844353.0,391.0,1e-05,5241.172720749,0.7337422370910645,390,
0.8403001071811361,0.5040260553359985,0.8182434737682343,1765934794.3422225,60988093.0,392.0,1e-05,5250.997828887,0.6836749315261841,391,
0.842443729903537,0.3306118845939636,0.8083814531564713,1765934805.63481,61139257.0,393.0,1e-05,5262.29041893,0.7162083387374878,392,
0.8445873526259379,0.5622658133506775,0.8044929653406143,1765934819.2875915,61294373.0,394.0,1e-05,5275.943107727,0.7348885536193848,393,
0.8467309753483387,0.39966413378715515,0.7942685633897781,1765934832.652108,61460962.0,395.0,1e-05,5289.307696161,0.7725127339363098,394,
0.8488745980707395,0.3063112199306488,0.8211474865674973,1765934846.5123644,61610443.0,396.0,1e-05,5303.167907125,0.6673510074615479,395,
0.8510182207931404,0.7811307907104492,0.8117536306381226,1765934859.372186,61767622.0,397.0,1e-05,5316.027758273,0.7121179699897766,396,
0.8531618435155413,0.31555846333503723,0.8062728345394135,1765934869.859071,61927294.0,398.0,1e-05,5326.51465635,0.7309228181838989,397,
0.8553054662379421,0.3768351376056671,0.8090995848178864,1765934881.9602373,62087657.0,399.0,1e-05,5338.615730838,0.7247763872146606,398,
0.857449088960343,0.33051228523254395,0.8032376617193222,1765934895.385654,62242685.0,400.0,1e-05,5352.041150355,0.7458622455596924,399,
0.8595927116827439,0.27740997076034546,0.815035954117775,1765934990.8512318,62393085.0,401.0,1e-05,5447.506865249,0.692107081413269,400,
0.8617363344051447,0.462913453578949,0.816934660077095,1765935001.1042905,62538285.0,402.0,1e-05,5457.759895731,0.6884480118751526,401,
0.8638799571275455,0.3856409192085266,0.8025978654623032,1765935014.523174,62701391.0,403.0,1e-05,5471.178689868,0.7509923577308655,402,
0.8660235798499464,0.3540099859237671,0.8030277639627457,1765935027.9731095,62848535.0,404.0,1e-05,5484.628682814,0.7405194640159607,403,
0.8681672025723473,0.4047272503376007,0.8095307946205139,1765935040.7634058,63001586.0,405.0,1e-05,5497.418925965,0.7095855474472046,404,
0.8703108252947481,0.43874382972717285,0.8056896030902863,1765935053.4681144,63162806.0,406.0,1e-05,5510.123608935,0.7321215867996216,405,
0.872454448017149,0.42231321334838867,0.8053618371486664,1765935064.7704747,63324619.0,407.0,1e-05,5521.425962025,0.7282207608222961,406,
0.8745980707395499,0.36551806330680847,0.8033859580755234,1765935076.515992,63484446.0,408.0,1e-05,5533.171475041,0.7445988655090332,407,
0.8767416934619507,0.3617737889289856,0.7957735806703568,1765935091.1512434,63657343.0,409.0,1e-05,5547.80671854,0.7635497450828552,408,
0.8788853161843515,0.34114301204681396,0.7948749363422394,1765935105.8973799,63815011.0,410.0,1e-05,5562.552854689,0.7811801433563232,409,
0.8810289389067524,0.36654484272003174,0.8110360950231552,1765935119.190947,63974464.0,411.0,1e-05,5575.846427576,0.7069401741027832,410,
0.8831725616291533,0.34844133257865906,0.8098451048135757,1765935133.0400815,64130517.0,412.0,1e-05,5589.695546461,0.7239797115325928,411,
0.8853161843515541,0.4106423258781433,0.8090105652809143,1765935145.0461245,64283106.0,413.0,1e-05,5601.701601478,0.7178950309753418,412,
0.887459807073955,0.38822999596595764,0.8079549968242645,1765935156.892636,64430594.0,414.0,1e-05,5613.548134182,0.7152576446533203,413,
0.8896034297963559,0.36261293292045593,0.7975691556930542,1765935170.2408433,64603713.0,415.0,1e-05,5626.896352285,0.7662296295166016,414,
0.8917470525187567,0.3704816401004791,0.8020374327898026,1765935183.4926693,64760293.0,416.0,1e-05,5640.148291966,0.7402464151382446,415,
0.8938906752411575,0.32963889837265015,0.8052271604537964,1765935195.1772773,64923933.0,417.0,1e-05,5651.832771636,0.7313730716705322,416,
0.8960342979635584,0.49242833256721497,0.8001216650009155,1765935209.965246,65087097.0,418.0,1e-05,5666.620866919,0.753174901008606,417,
0.8981779206859593,0.2849011719226837,0.8122159242630005,1765935222.676705,65242953.0,419.0,1e-05,5679.332339404,0.7112669944763184,418,
0.9003215434083601,0.4539329409599304,0.8046100288629532,1765935238.2392874,65403795.0,420.0,1e-05,5694.894901562,0.7321068644523621,419,
0.902465166130761,0.3856928050518036,0.8016464561223984,1765935251.5813143,65567087.0,421.0,1e-05,5708.236799095,0.7574815154075623,420,
0.9046087888531619,0.5289018154144287,0.810552790760994,1765935264.9144201,65727717.0,422.0,1e-05,5721.57001777,0.7075338363647461,421,
0.9067524115755627,0.36060914397239685,0.8001765459775925,1765935277.7553816,65883913.0,423.0,1e-05,5734.410918031,0.7502301931381226,422,
0.9088960342979635,0.4300593435764313,0.8220017105340958,1765935290.2247932,66040928.0,424.0,1e-05,5746.880323962,0.6608376502990723,423,
0.9110396570203644,0.4613828659057617,0.8158379197120667,1765935299.6746764,66182158.0,425.0,1e-05,5756.330229482,0.6785035133361816,424,
0.9131832797427653,0.5104517340660095,0.8045569360256195,1765935312.206966,66333993.0,426.0,1e-05,5768.862511091,0.7262229323387146,425,
0.9153269024651661,0.4559713900089264,0.7971320152282715,1765935326.3807864,66494673.0,427.0,1e-05,5783.036308002,0.7657013535499573,426,
0.917470525187567,0.3116952180862427,0.7968015968799591,1765935340.791332,66655725.0,428.0,1e-05,5797.44680458,0.7640584707260132,427,
0.9196141479099679,0.35357415676116943,0.8059099614620209,1765935353.6138868,66812443.0,429.0,1e-05,5810.269393448,0.7233933210372925,428,
0.9217577706323687,0.4961259365081787,0.8033796399831772,1765935367.1556513,66967415.0,430.0,1e-05,5823.811219863,0.7393559217453003,429,
0.9239013933547695,0.3015187978744507,0.7987411469221115,1765935380.650325,67121525.0,431.0,1e-05,5837.305816885,0.7572691440582275,430,
0.9260450160771704,0.3463534414768219,0.8040297329425812,1765935393.8013382,67280398.0,432.0,1e-05,5850.45683321,0.7355858087539673,431,
0.9281886387995713,0.39157217741012573,0.8046070784330368,1765935406.6816595,67430621.0,433.0,1e-05,5863.337154567,0.7339382171630859,432,
0.9303322615219721,0.32915186882019043,0.8151493668556213,1765935419.6162174,67586335.0,434.0,1e-05,5876.27170469,0.6956591606140137,433,
0.932475884244373,0.2747778296470642,0.8086099028587341,1765935431.5372906,67746263.0,435.0,1e-05,5888.192882447,0.7194538712501526,434,
0.9346195069667739,0.4059740900993347,0.8075569272041321,1765935443.5120425,67898321.0,436.0,1e-05,5900.167517072,0.7210636138916016,435,
0.9367631296891747,0.43020159006118774,0.8121733069419861,1765935455.0482574,68043187.0,437.0,1e-05,5911.703760351,0.7053688168525696,436,
0.9389067524115756,0.4528028964996338,0.8067161440849304,1765935464.5820105,68188476.0,438.0,1e-05,5921.237476214,0.7226399183273315,437,
0.9410503751339764,0.4142952859401703,0.8089974820613861,1765935477.6762555,68339622.0,439.0,1e-05,5934.331755769,0.7082420587539673,438,
0.9431939978563773,0.4184681475162506,0.8117601871490479,1765935489.7659302,68495777.0,440.0,1e-05,5946.421467951,0.7037419080734253,439,
0.9453376205787781,0.4529768228530884,0.7993720322847366,1765935504.2502983,68660269.0,441.0,1e-05,5960.905773332,0.7525272369384766,440,
0.947481243301179,0.281881719827652,0.8210719525814056,1765935514.8705928,68808933.0,442.0,1e-05,5971.526087747,0.6732959747314453,441,
0.9496248660235799,0.49526408314704895,0.806545689702034,1765935528.2253106,68971728.0,443.0,1e-05,5984.880825595,0.7301962375640869,442,
0.9517684887459807,0.3453448414802551,0.803223580121994,1765935541.3075118,69132008.0,444.0,1e-05,5997.963073156,0.739172101020813,443,
0.9539121114683816,0.41573765873908997,0.8084632307291031,1765935553.2710364,69278688.0,445.0,1e-05,6009.92660189,0.7066018581390381,444,
0.9560557341907824,0.4937221109867096,0.8113670200109482,1765935568.680536,69432305.0,446.0,1e-05,6025.336119764,0.6975750923156738,445,
0.9581993569131833,0.43716925382614136,0.8017316162586212,1765935582.332438,69591761.0,447.0,1e-05,6038.988009442,0.7461997270584106,446,
0.9603429796355841,0.5311217308044434,0.8007204532623291,1765935593.4415452,69743971.0,448.0,1e-05,6050.097034875,0.7467517852783203,447,
0.962486602357985,0.3322560787200928,0.8035135418176651,1765935607.62767,69898458.0,449.0,1e-05,6064.283253608,0.7351646423339844,448,
0.9646302250803859,0.46215981245040894,0.7998857796192169,1765935622.4942117,70067672.0,450.0,1e-05,6079.149780272,0.7540410757064819,449,
0.9667738478027867,0.34889546036720276,0.8153526484966278,1765935634.1537967,70220457.0,451.0,1e-05,6090.809485308,0.6876342296600342,450,
0.9689174705251876,0.5358096361160278,0.8062929213047028,1765935646.086434,70371898.0,452.0,1e-05,6102.741970099,0.7226935029029846,451,
0.9710610932475884,0.3395618796348572,0.7954775542020798,1765935659.4350874,70531855.0,453.0,1e-05,6116.090581265,0.7662943601608276,452,
0.9732047159699893,0.7127342820167542,0.8233605772256851,1765935670.0492377,70671343.0,454.0,1e-05,6126.70471462,0.6582674980163574,453,
0.9753483386923901,0.43407267332077026,0.8127486705780029,1765935680.9005241,70824566.0,455.0,1e-05,6137.556014069,0.7087374925613403,454,
0.977491961414791,0.6074007749557495,0.8137168437242508,1765935693.6947868,70978442.0,456.0,1e-05,6150.350362648,0.702415943145752,455,
0.9796355841371919,0.505298376083374,0.8072375655174255,1765935706.2141018,71138566.0,457.0,1e-05,6162.869682721,0.7270437479019165,456,
0.9817792068595927,0.5579674243927002,0.8139794915914536,1765935718.9394915,71297085.0,458.0,1e-05,6175.595117722,0.7031646966934204,457,
0.9839228295819936,0.42626282572746277,0.8022209852933884,1765935733.5870066,71450804.0,459.0,1e-05,6190.242481848,0.7542060613632202,458,
0.9860664523043944,0.48430073261260986,0.8149833530187607,1765935745.1441257,71611452.0,460.0,1e-05,6201.799716055,0.6892902851104736,459,
0.9882100750267953,0.4556865990161896,0.8095591366291046,1765935756.0303867,71764514.0,461.0,1e-05,6212.686021607,0.7074679732322693,460,
0.9903536977491961,0.5088171362876892,0.8022099137306213,1765935769.255652,71924545.0,462.0,1e-05,6225.911098318,0.7478339672088623,461,
0.992497320471597,0.3868515193462372,0.7950545698404312,1765935782.5942163,72084518.0,463.0,1e-05,6239.249824731,0.766970157623291,462,
0.9946409431939979,0.41707465052604675,0.8109822273254395,1765935794.4322164,72247869.0,464.0,1e-05,6251.08774655,0.7064468264579773,463,
0.9967845659163987,0.3771275579929352,0.8070644587278366,1765935808.6592445,72411161.0,465.0,1e-05,6265.314863114,0.7205507755279541,464,
0.9989281886387996,0.48435768485069275,0.8145367354154587,1765935821.7280335,72572058.0,466.0,1e-05,6278.383508068,0.6991564035415649,465,
1.0,0.48435768485069275,0.8173232674598694,1765935827.6777263,72643344.0,467.0,1e-05,6284.333219023,0.6757630705833435,466,
1.0,,,1765935920.1430802,,467.0,,6376.798471535,,467,
,,,1766156524.7058587,,,,6392.107662339,,468,0.810335887538169
