train/learning_rate,_timestamp,train/grad_norm,train/num_tokens,train/global_step,train/loss,train/mean_token_accuracy,_step,_runtime,train/epoch,eval/accuracy
1e-05,1765921376.9079552,0.04034886881709099,24500736.0,157.0,0.7883874177932739,0.79358771443367,156,4842.428192667,0.3365487674169346,
1e-05,1765921410.1692145,0.04334793612360954,24652820.0,158.0,0.7383266687393188,0.8044256567955017,157,4875.689440496,0.3386923901393355,
1e-05,1765921437.9674158,0.04358513653278351,24810632.0,159.0,0.7550678253173828,0.7995222210884094,158,4903.487666826,0.3408360128617363,
1e-05,1765921473.8648407,0.04549144208431244,24968589.0,160.0,0.7450981736183167,0.8016873896121979,159,4939.385130852,0.3429796355841372,
1e-05,1765921507.234535,0.040970202535390854,25125017.0,161.0,0.775650143623352,0.794679582118988,160,4972.754779224,0.34512325830653806,
1e-05,1765921539.3391526,0.040114451199769974,25277188.0,162.0,0.7166447639465332,0.8096687197685242,161,5004.859378534,0.34726688102893893,
1e-05,1765921568.619695,0.04008420184254646,25430057.0,163.0,0.7065176963806152,0.8130397796630859,162,5034.140013553,0.34941050375133975,
1e-05,1765921602.7233663,0.041081901639699936,25583830.0,164.0,0.7133623361587524,0.8126078248023987,163,5068.24364094,0.3515541264737406,
1e-05,1765921635.5979886,0.04210991412401199,25742285.0,165.0,0.7628830671310425,0.7982211112976074,164,5101.118223164,0.3536977491961415,
1e-05,1765921672.752976,0.04326026514172554,25907065.0,166.0,0.7451057434082031,0.8017161786556244,165,5138.273216023,0.3558413719185423,
1e-05,1765921696.7333632,0.043823469430208206,26051750.0,167.0,0.7293089032173157,0.8072298467159271,166,5162.253605046,0.3579849946409432,
1e-05,1765921725.9983282,0.04294411838054657,26204362.0,168.0,0.7551907300949097,0.800781637430191,167,5191.518578281,0.36012861736334406,
1e-05,1765921759.6373646,0.042025916278362274,26364857.0,169.0,0.7805696725845337,0.7940567433834076,168,5225.157623146,0.36227224008574493,
1e-05,1765921783.5814385,0.042700424790382385,26513585.0,170.0,0.7408288717269897,0.804198831319809,169,5249.101696407,0.36441586280814575,
1e-05,1765921816.5362008,0.038680776953697205,26680409.0,171.0,0.7779000997543335,0.7954018414020538,170,5282.056463244,0.3665594855305466,
1e-05,1765921843.9046822,0.05027841031551361,26817383.0,172.0,0.7102190852165222,0.8128257691860199,171,5309.42508895,0.3687031082529475,
1e-05,1765921873.1901174,0.04888538643717766,26962206.0,173.0,0.7553735971450806,0.8015009760856628,172,5338.710370479,0.3708467309753483,
1e-05,1765921909.6886904,0.04004347696900368,27123276.0,174.0,0.732795774936676,0.8052787482738495,173,5375.208948117,0.3729903536977492,
1e-05,1765921944.0300128,0.042635295540094376,27290681.0,175.0,0.768388032913208,0.7954265773296356,174,5409.550274231,0.37513397642015006,
1e-05,1765921973.5968466,0.04098265618085861,27449673.0,176.0,0.7674500346183777,0.7979378700256348,175,5439.117096418,0.37727759914255093,
1e-05,1765922001.082685,0.042179908603429794,27601441.0,177.0,0.7411478757858276,0.8033248782157898,176,5466.602956531,0.37942122186495175,
1e-05,1765922031.1752923,0.041546497493982315,27748300.0,178.0,0.7526427507400513,0.8026162385940552,177,5496.695549994,0.3815648445873526,
1e-05,1765922066.3937,0.04536736384034157,27900973.0,179.0,0.7093560695648193,0.8129401504993439,178,5531.914038708,0.3837084673097535,
1e-05,1765922101.0029373,0.044582538306713104,28057386.0,180.0,0.7508999109268188,0.8015190064907074,179,5566.523188809,0.3858520900321543,
1e-05,1765922134.3273506,0.039481379091739655,28218433.0,181.0,0.7585344314575195,0.7991878986358643,180,5599.847577025,0.3879957127545552,
1e-05,1765922171.5578392,0.041011177003383636,28378531.0,182.0,0.7487883567810059,0.8024393916130066,181,5637.078078705,0.39013933547695606,
1e-05,1765922194.619117,0.04299437999725342,28517567.0,183.0,0.6848558187484741,0.8185723423957825,182,5660.139358445,0.39228295819935693,
1e-05,1765922221.1891718,0.041624512523412704,28678245.0,184.0,0.7144591808319092,0.8095597624778748,183,5686.70941856,0.39442658092175775,
1e-05,1765922254.696855,0.03877406194806099,28847748.0,185.0,0.7601615190505981,0.8000486493110657,184,5720.217122208,0.3965702036441586,
1e-05,1765922281.733063,0.038306381553411484,29003477.0,186.0,0.7505306005477905,0.8020480275154114,185,5747.253292048,0.3987138263665595,
1e-05,1765922319.3864458,0.04090625047683716,29163981.0,187.0,0.744890570640564,0.8017451763153076,186,5784.906665644,0.4008574490889603,
1e-05,1765922348.5235498,0.03910879045724869,29313769.0,188.0,0.7334412932395935,0.8047503530979156,187,5814.043779702,0.4030010718113612,
1e-05,1765922378.8258572,0.03863684460520744,29474111.0,189.0,0.7309640645980835,0.8039773106575012,188,5844.346120856,0.40514469453376206,
1e-05,1765922409.224455,0.038452696055173874,29641339.0,190.0,0.7796734571456909,0.7951490879058838,189,5874.744693662,0.40728831725616294,
1e-05,1765922439.3729117,0.040777839720249176,29795124.0,191.0,0.7143418192863464,0.8109630346298218,190,5904.893163808,0.40943193997856375,
1e-05,1765922469.7377923,0.04008069634437561,29956920.0,192.0,0.7568336725234985,0.7999314665794373,191,5935.25803077,0.4115755627009646,
1e-05,1765922501.6045175,0.04209645092487335,30113790.0,193.0,0.7689251899719238,0.7938421964645386,192,5967.124753061,0.4137191854233655,
1e-05,1765922538.5518863,0.0446135513484478,30267060.0,194.0,0.7334694862365723,0.8044624626636505,193,6004.07214915,0.41586280814576637,
1e-05,1765922565.1356711,0.03921711817383766,30420733.0,195.0,0.7519190907478333,0.80100017786026,194,6030.655883777,0.4180064308681672,
1e-05,1765922599.1905582,0.03894983232021332,30582338.0,196.0,0.7525771260261536,0.7998192608356476,195,6064.710777842,0.42015005359056806,
1e-05,1765922623.3322134,0.04064568504691124,30735043.0,197.0,0.7148285508155823,0.812297910451889,196,6088.852474029,0.42229367631296894,
1e-05,1765922650.130806,0.042386092245578766,30885025.0,198.0,0.7410662770271301,0.8043158054351807,197,6115.651063427,0.42443729903536975,
1e-05,1765922676.6208074,0.03883975371718407,31036663.0,199.0,0.7416657209396362,0.8032003045082092,198,6142.141114078,0.4265809217577706,
1e-05,1765922702.0711646,0.040842313319444656,31184340.0,200.0,0.7024726867675781,0.8133103251457214,199,6167.591420616,0.4287245444801715,
1e-05,1765922738.637234,0.038708336651325226,31345142.0,201.0,0.7488106489181519,0.79982128739357,200,6204.157616755,0.43086816720257237,
1e-05,1765922765.8642056,0.04078689590096474,31495847.0,202.0,0.7664067149162292,0.7965167164802551,201,6231.384463776,0.4330117899249732,
1e-05,1765922800.2433476,0.04346556216478348,31654749.0,203.0,0.7372408509254456,0.8042003810405731,202,6265.763594374,0.43515541264737406,
1e-05,1765922823.7248435,0.03991609066724777,31808152.0,204.0,0.7481563091278076,0.8017534017562866,203,6289.245102225,0.43729903536977494,
1e-05,1765922855.1682842,0.04008730128407478,31977458.0,205.0,0.7654289603233337,0.7974706590175629,204,6320.688492625,0.43944265809217575,
1e-05,1765922880.9663405,0.04048449546098709,32129990.0,206.0,0.7337592244148254,0.8050945997238159,205,6346.486583525,0.4415862808145766,
1e-05,1765922916.7806404,0.03901730105280876,32295318.0,207.0,0.7851669788360596,0.7931149899959564,206,6382.300883409,0.4437299035369775,
1e-05,1765922949.3458734,0.039336878806352615,32458576.0,208.0,0.7685794830322266,0.7966486215591431,207,6414.866228815,0.44587352625937837,
1e-05,1765922980.459036,0.03942427039146423,32617496.0,209.0,0.7446837425231934,0.8013102412223816,208,6445.97946577,0.4480171489817792,
1e-05,1765923017.3819978,0.03967586159706116,32779172.0,210.0,0.7391766309738159,0.8040962815284729,209,6482.902326648,0.45016077170418006,
1e-05,1765923050.1073546,0.040246088057756424,32931223.0,211.0,0.7231388092041016,0.8060469329357147,210,6515.627716875,0.45230439442658094,
1e-05,1765923082.3274524,0.041359793394804,33081708.0,212.0,0.7360906004905701,0.8024320006370544,211,6547.847814533,0.45444801714898175,
1e-05,1765923110.2607684,0.040853362530469894,33234519.0,213.0,0.7438496351242065,0.8022303581237793,212,6575.781029626,0.4565916398713826,
1e-05,1765923137.6619222,0.04272786155343056,33380554.0,214.0,0.7295082807540894,0.805510938167572,213,6603.182188533,0.4587352625937835,
1e-05,1765923174.7521322,0.04000910371541977,33541078.0,215.0,0.7683924436569214,0.7961931228637695,214,6640.272560685,0.4608788853161844,
1e-05,1765923208.6183538,0.043968502432107925,33702070.0,216.0,0.7427417039871216,0.8025636076927185,215,6674.138697107,0.4630225080385852,
1e-05,1765923237.2086236,0.042575445026159286,33851344.0,217.0,0.6987667679786682,0.8146307170391083,216,6702.728851076,0.46516613076098606,
1e-05,1765923269.3422232,0.04173485189676285,34005428.0,218.0,0.7401237487792969,0.8039023578166962,217,6734.862494252,0.46730975348338694,
1e-05,1765923295.654933,0.04777654632925987,34142448.0,219.0,0.7411129474639893,0.801836758852005,218,6761.175194635,0.4694533762057878,
1e-05,1765923323.1091845,0.04119735211133957,34293582.0,220.0,0.7026879787445068,0.8121735751628876,219,6788.629464548,0.4715969989281886,
1e-05,1765923354.7255611,0.04161522909998894,34448802.0,221.0,0.7702364921569824,0.7976202964782715,220,6820.245817463,0.4737406216505895,
1e-05,1765923386.0658216,0.04071541503071785,34608650.0,222.0,0.7304025888442993,0.8031856417655945,221,6851.586055033,0.4758842443729904,
1e-05,1765923418.9946516,0.042876455932855606,34765848.0,223.0,0.7202035188674927,0.8078168034553528,222,6884.514921335,0.4780278670953912,
1e-05,1765923450.2705421,0.042733512818813324,34923587.0,224.0,0.7142006158828735,0.8105584383010864,223,6915.79078083,0.48017148981779206,
1e-05,1765923471.0688472,0.044920023530721664,35061736.0,225.0,0.6903771162033081,0.8156845569610596,224,6936.589106788,0.48231511254019294,
1e-05,1765923498.653831,0.03984809294342995,35224947.0,226.0,0.7507346868515015,0.7996423244476318,225,6964.174088629,0.4844587352625938,
1e-05,1765923531.1160672,0.04058491811156273,35383552.0,227.0,0.7914007902145386,0.7890791594982147,226,6996.636322562,0.4866023579849946,
1e-05,1765923567.9923656,0.041313719004392624,35537848.0,228.0,0.7395431995391846,0.803525298833847,227,7033.51262386,0.4887459807073955,
1e-05,1765923593.9517698,0.041909970343112946,35694801.0,229.0,0.7312625646591187,0.8052880465984344,228,7059.472031371,0.4908896034297964,
1e-05,1765923626.6287134,0.040602050721645355,35847389.0,230.0,0.733252763748169,0.8051148056983948,229,7092.148963244,0.4930332261521972,
1e-05,1765923657.7675638,0.04159422591328621,36001061.0,231.0,0.7431520223617554,0.8030574321746826,230,7123.287818603,0.49517684887459806,
1e-05,1765923687.8000236,0.04370906576514244,36153435.0,232.0,0.7456253170967102,0.8041488826274872,231,7153.320272387,0.49732047159699894,
1e-05,1765923715.9158332,0.042331621050834656,36308551.0,233.0,0.7290704250335693,0.8070253133773804,232,7181.436041327,0.4994640943193998,
1e-05,1765923743.3017724,0.04376470670104027,36451452.0,234.0,0.7262722849845886,0.8071844279766083,233,7208.822029113,0.5016077170418006,
1e-05,1765923768.312192,0.042823001742362976,36596648.0,235.0,0.6988879442214966,0.8125165104866028,234,7233.832438841,0.5037513397642015,
1e-05,1765923803.9139314,0.041623152792453766,36751665.0,236.0,0.7399534583091736,0.8005006015300751,235,7269.434196736,0.5058949624866024,
1e-05,1765923841.1484883,0.04253927990794182,36908485.0,237.0,0.7437201738357544,0.8035674393177032,236,7306.668741166,0.5080385852090032,
1e-05,1765923868.1976407,0.04236922040581703,37064151.0,238.0,0.6942826509475708,0.8167027533054352,237,7333.717867592,0.5101822079314041,
1e-05,1765923895.732098,0.043554455041885376,37217517.0,239.0,0.7417857646942139,0.8020899891853333,238,7361.252359101,0.5123258306538049,
1e-05,1765923920.5537229,0.04460882395505905,37367961.0,240.0,0.692333459854126,0.8150654733181,239,7386.073976707,0.5144694533762058,
1e-05,1765923956.3300316,0.04394795000553131,37526897.0,241.0,0.7286337614059448,0.8050655424594879,240,7421.850245399,0.5166130760986066,
1e-05,1765923984.0049448,0.04382840171456337,37685668.0,242.0,0.7780839204788208,0.7923856973648071,241,7449.525231399,0.5187566988210075,
1e-05,1765924014.7874575,0.04163992777466774,37839489.0,243.0,0.7294139862060547,0.8058337271213531,242,7480.307709379,0.5209003215434084,
1e-05,1765924043.4324822,0.04580216854810715,37997238.0,244.0,0.755607008934021,0.7990589439868927,243,7508.952736388,0.5230439442658092,
1e-05,1765924080.3449173,0.04068998992443085,38168011.0,245.0,0.7981594800949097,0.7882620692253113,244,7545.865154221,0.5251875669882101,
1e-05,1765924109.0577378,0.041219014674425125,38326230.0,246.0,0.7458587884902954,0.8019608855247498,245,7574.578086915,0.5273311897106109,
1e-05,1765924139.347539,0.04246601089835167,38478252.0,247.0,0.6961251497268677,0.815702497959137,246,7604.867816353,0.5294748124330118,
1e-05,1765924164.2743263,0.04320754483342171,38625546.0,248.0,0.7179315090179443,0.8081096410751343,247,7629.79457447,0.5316184351554126,
1e-05,1765924197.8677473,0.04526630789041519,38771391.0,249.0,0.7278004288673401,0.8041236102581024,248,7663.388084104,0.5337620578778135,
1e-05,1765924230.6483405,0.042582444846630096,38929652.0,250.0,0.7419153451919556,0.8011946380138397,249,7696.168586705,0.5359056806002144,
1e-05,1765924257.4175885,0.04289112240076065,39078825.0,251.0,0.7449946403503418,0.7987154722213745,250,7722.937940276,0.5380493033226152,
1e-05,1765924290.2516441,0.042092278599739075,39250764.0,252.0,0.7591828107833862,0.7969968914985657,251,7755.771917545,0.5401929260450161,
1e-05,1765924322.2967842,0.04704553261399269,39401652.0,253.0,0.7140665054321289,0.8083741664886475,252,7787.817053753,0.5423365487674169,
1e-05,1765924352.4726932,0.03747938945889473,39556368.0,254.0,0.7284401059150696,0.8061661422252655,253,7817.993102359,0.5444801714898178,
1e-05,1765924379.5572774,0.043506890535354614,39716091.0,255.0,0.7115725874900818,0.8091455399990082,254,7845.077527622,0.5466237942122186,
1e-05,1765924405.8678284,0.041603799909353256,39864668.0,256.0,0.733874499797821,0.8046586811542511,255,7871.388100005,0.5487674169346195,
1e-05,1765924435.7096786,0.0421997532248497,40026842.0,257.0,0.7670480012893677,0.7931844890117645,256,7901.230008264,0.5509110396570204,
1e-05,1765924468.0333424,0.04105405882000923,40185219.0,258.0,0.73203444480896,0.8045102655887604,257,7933.553599745,0.5530546623794212,
1e-05,1765924496.1464772,0.04107214882969856,40338073.0,259.0,0.750983715057373,0.7994137406349182,258,7961.666728785,0.5551982851018221,
1e-05,1765924528.6323674,0.036988671869039536,40501465.0,260.0,0.762539267539978,0.7958419024944305,259,7994.152606577,0.5573419078242229,
1e-05,1765924561.9287744,0.038223911076784134,40657227.0,261.0,0.7363424897193909,0.8018782138824463,260,8027.449037775,0.5594855305466238,
1e-05,1765924593.8976028,0.03835926949977875,40807442.0,262.0,0.7112441062927246,0.8102838695049286,261,8059.41786516,0.5616291532690246,
1e-05,1765924624.4474425,0.04112971946597099,40956359.0,263.0,0.746922492980957,0.8000866174697876,262,8089.967716688,0.5637727759914255,
1e-05,1765924656.866507,0.041732750833034515,41113297.0,264.0,0.7414097785949707,0.8010168671607971,263,8122.386734438,0.5659163987138264,
1e-05,1765924694.1830719,0.045034948736429214,41267327.0,265.0,0.73878014087677,0.8018203675746918,264,8159.703329491,0.5680600214362272,
1e-05,1765924716.735106,0.04562462866306305,41416137.0,266.0,0.7110775709152222,0.8108818233013153,265,8182.255344229,0.5702036441586281,
1e-05,1765924746.1409783,0.04660884663462639,41572626.0,267.0,0.7252835035324097,0.8066708445549011,266,8211.661214862,0.572347266881029,
1e-05,1765924774.3834665,0.037821073085069656,41724870.0,268.0,0.709579348564148,0.811193585395813,267,8239.90373091,0.5744908896034298,
1e-05,1765924808.519529,0.04238881170749664,41882397.0,269.0,0.702648401260376,0.8118468821048737,268,8274.039810249,0.5766345123258306,
1e-05,1765924837.781978,0.038391709327697754,42044695.0,270.0,0.7499707937240601,0.796413779258728,269,8303.302285912,0.5787781350482315,
1e-05,1765924867.3036969,0.055446259677410126,42195750.0,271.0,0.7600517272949219,0.7973324358463287,270,8332.824015887,0.5809217577706324,
1e-05,1765924898.5580313,0.03928332403302193,42347658.0,272.0,0.7515294551849365,0.8012549579143524,271,8364.078298284,0.5830653804930332,
1e-05,1765924928.288267,0.08140480518341064,42499617.0,273.0,0.7584492564201355,0.7956684231758118,272,8393.808670189,0.5852090032154341,
1e-05,1765924958.102221,0.04435141384601593,42648060.0,274.0,0.7035523653030396,0.8115006685256958,273,8423.622459524,0.587352625937835,
1e-05,1765924987.2001665,0.039724837988615036,42799438.0,275.0,0.7248636484146118,0.8054748177528381,274,8452.720394562,0.5894962486602358,
1e-05,1765925020.0899603,0.05003826692700386,42945465.0,276.0,0.7217841744422913,0.8073681890964508,275,8485.610208521,0.5916398713826366,
1e-05,1765925048.4235606,0.04159170016646385,43089377.0,277.0,0.7067466974258423,0.809810221195221,276,8513.943995607,0.5937834941050375,
1e-05,1765925086.3862972,0.04250894859433174,43253006.0,278.0,0.7703882455825806,0.794796496629715,277,8551.906661269,0.5959271168274384,
1e-05,1765925121.19317,0.10072267800569534,43420433.0,279.0,0.7296525239944458,0.8044359982013702,278,8586.713522158,0.5980707395498392,
1e-05,1765925149.2508419,0.12569740414619446,43577695.0,280.0,0.7285720109939575,0.8057708442211151,279,8614.771200965,0.6002143622722401,
1e-05,1765925185.97024,0.10911884158849716,43738482.0,281.0,0.7197349071502686,0.8059068024158478,280,8651.490482623,0.602357984994641,
1e-05,1765925221.8924172,0.14116939902305603,43895774.0,282.0,0.732699990272522,0.8033984899520874,281,8687.412669516,0.6045016077170418,
1e-05,1765925248.114843,0.13821832835674286,44045728.0,283.0,0.7334578037261963,0.8043602705001831,282,8713.635132138,0.6066452304394426,
1e-05,1765925281.7994924,0.12653331458568573,44207082.0,284.0,0.7372137308120728,0.7994963228702545,283,8747.319726876,0.6087888531618435,
1e-05,1765925314.2188487,0.036864832043647766,44360492.0,285.0,0.7519934177398682,0.7990245223045349,284,8779.739107536,0.6109324758842444,
1e-05,1765925346.064601,0.1469586193561554,44507249.0,286.0,0.6919161081314087,0.8143240213394165,285,8811.584844517,0.6130760986066452,
1e-05,1765925377.8476539,0.048753395676612854,44657380.0,287.0,0.7270712852478027,0.8091739118099213,286,8843.367913066,0.6152197213290461,
1e-05,1765925404.2705188,0.11535994708538055,44809690.0,288.0,0.7226295471191406,0.8059067130088806,287,8869.790791753,0.617363344051447,
1e-05,1765925429.0321722,0.18344463407993317,44958006.0,289.0,0.6996886730194092,0.812184751033783,288,8894.552434759,0.6195069667738478,
1e-05,1765925459.0663745,0.13110607862472534,45127484.0,290.0,0.7504206299781799,0.7999258637428284,289,8924.586645227,0.6216505894962486,
1e-05,1765925492.4478962,0.14843644201755524,45288670.0,291.0,0.7749204635620117,0.7950673997402191,290,8957.968188934,0.6237942122186495,
1e-05,1765925516.1079118,0.1806601583957672,45435435.0,292.0,0.7118498086929321,0.8090715408325195,291,8981.62814617,0.6259378349410504,
1e-05,1765925545.6376693,0.07181784510612488,45582758.0,293.0,0.7242780923843384,0.8054555654525757,292,9011.157899467,0.6280814576634512,
1e-05,1765925574.5652864,0.0532272532582283,45724786.0,294.0,0.7028002738952637,0.81146439909935,293,9040.085542759,0.6302250803858521,
1e-05,1765925601.244183,0.10207032412290573,45875653.0,295.0,0.7146100997924805,0.808527022600174,294,9066.76446334,0.632368703108253,
1e-05,1765925629.7472236,0.12842513620853424,46026612.0,296.0,0.7120505571365356,0.8086515665054321,295,9095.267487952,0.6345123258306538,
1e-05,1765925656.6314635,0.1473061442375183,46173537.0,297.0,0.7187700271606445,0.8074039816856384,296,9122.151720236,0.6366559485530546,
1e-05,1765925687.58503,0.035573869943618774,46337020.0,298.0,0.751615583896637,0.8000494241714478,297,9153.105435077,0.6387995712754555,
1e-05,1765925716.1352417,0.13685934245586395,46484878.0,299.0,0.7372509241104126,0.805452972650528,298,9181.65550078,0.6409431939978564,
1e-05,1765925744.9954484,0.14639702439308167,46638837.0,300.0,0.7335699796676636,0.8019830882549286,299,9210.515692711,0.6430868167202572,
1e-05,1765925779.8947713,0.1593463271856308,46792654.0,301.0,0.7233096361160278,0.8060604333877563,300,9245.415046113,0.6452304394426581,
1e-05,1765925808.0512028,0.08895162492990494,46956735.0,302.0,0.7465070486068726,0.7982861995697021,301,9273.571441704,0.647374062165059,
1e-05,1765925844.9184885,0.14774587750434875,47119017.0,303.0,0.7691942453384399,0.7965188324451447,302,9310.438687792,0.6495176848874598,
1e-05,1765925880.3212235,0.14673763513565063,47277064.0,304.0,0.7249902486801147,0.805861234664917,303,9345.841446957,0.6516613076098606,
1e-05,1765925917.1990445,0.035669099539518356,47425177.0,305.0,0.7305212020874023,0.8022986650466919,304,9382.7192847,0.6538049303322615,
1e-05,1765925941.2447982,0.04883887618780136,47567815.0,306.0,0.6969826221466064,0.8134357333183289,305,9406.765073788,0.6559485530546624,
1e-05,1765925968.6116486,0.10753761231899261,47711542.0,307.0,0.6847397089004517,0.8139550089836121,306,9434.131916603,0.6580921757770632,
1e-05,1765925998.5936794,0.1487741470336914,47867963.0,308.0,0.7403690814971924,0.8045811355113983,307,9464.113912983,0.6602357984994641,
1e-05,1765926031.2293,0.04386815056204796,48027087.0,309.0,0.7161087989807129,0.8072124719619751,308,9496.749559088,0.662379421221865,
1e-05,1765926061.074635,0.043168552219867706,48181216.0,310.0,0.7590529918670654,0.7962749600410461,309,9526.594873062,0.6645230439442658,
1e-05,1765926093.6860623,0.1400085687637329,48346653.0,311.0,0.7800890207290649,0.7934385538101196,310,9559.206326627,0.6666666666666666,
1e-05,1765926123.7176359,0.13004595041275024,48515202.0,312.0,0.7694951295852661,0.7962613999843597,311,9589.237885541,0.6688102893890675,
