_step,train/grad_norm,train/loss,train/entropy,train/num_tokens,train/learning_rate,_timestamp,train/epoch,train/global_step,_runtime,train/mean_token_accuracy
0,0.12397613376379013,1.6152849197387695,1.138671875,136478.0,0.0002,1766068276.5308979,0.0021436227224008574,1,21.239049679,0.6625781506299973
1,0.1530623584985733,1.6057827472686768,1.1796875,291874.0,0.0002,1766068287.6815639,0.004287245444801715,2,32.389569444,0.6537007987499237
2,0.15537643432617188,1.4780144691467285,1.189453125,444153.0,0.0002,1766068298.0258992,0.006430868167202572,3,42.733909365,0.6748758852481842
3,0.09695401787757874,1.4483859539031982,1.30859375,591753.0,0.0002,1766068308.3078067,0.00857449088960343,4,53.015817009,0.6730871945619583
4,0.08568300306797028,1.3643171787261963,1.3515625,736381.0,0.0002,1766068318.4848144,0.010718113612004287,5,63.192823706,0.6919312924146652
5,0.10256216675043106,1.2814767360687256,1.33984375,896047.0,0.0002,1766068329.0695508,0.012861736334405145,6,73.777548875,0.7050672322511673
6,0.1895134598016739,1.267223596572876,1.34765625,1061785.0,0.0002,1766068339.929937,0.015005359056806002,7,84.637948145,0.7051825970411301
7,0.16273656487464905,1.2015199661254883,1.33984375,1211545.0,0.0002,1766068350.305536,0.01714898177920686,8,95.013577285,0.7180028855800629
8,0.12960414588451385,1.0940008163452148,1.197265625,1372650.0,0.0002,1766068361.3251119,0.01929260450160772,9,106.03312112,0.740281879901886
9,0.17431730031967163,1.0634610652923584,1.08984375,1515603.0,0.0002,1766068371.7037978,0.021436227224008574,10,116.411797133,0.7426444590091705
10,0.17210710048675537,1.017662763595581,1.029296875,1662576.0,0.0002,1766068382.7143264,0.023579849946409433,11,127.422362349,0.7543458193540573
11,0.11267060786485672,0.9362775087356567,0.9091796875,1814378.0,0.0002,1766068393.3107653,0.02572347266881029,12,138.01879604,0.7745136320590973
12,0.08116941154003143,0.9301643371582031,0.8916015625,1970255.0,0.0002,1766068403.7935424,0.027867095391211148,13,148.501572548,0.774319127202034
13,0.07733681052923203,0.9609754085540771,0.92578125,2133812.0,0.0002,1766068414.3451462,0.030010718113612004,14,159.053182001,0.7657164335250854
14,0.21100343763828278,0.9128142595291138,0.8955078125,2283710.0,0.0002,1766068424.8961163,0.03215434083601286,15,169.604126324,0.7744311988353729
15,0.07031428813934326,0.9240717887878418,0.900390625,2439054.0,0.0002,1766068435.626801,0.03429796355841372,16,180.334750074,0.773425504565239
16,0.04858357086777687,0.883020281791687,0.86328125,2589694.0,0.0002,1766068445.9590876,0.03644158628081458,17,190.667078407,0.783080443739891
17,0.040140677243471146,0.9081160426139832,0.904296875,2751720.0,0.0002,1766068456.3398314,0.03858520900321544,18,201.047814267,0.7725014239549637
18,0.037649016827344894,0.9067923426628113,0.8857421875,2914410.0,0.0002,1766068467.1419675,0.04072883172561629,19,211.849938889,0.7750984728336334
19,0.03920226916670799,0.9263058304786682,0.90234375,3058759.0,0.0002,1766068477.642712,0.04287245444801715,20,222.350698924,0.7715977132320404
20,0.033023059368133545,0.8935697674751282,0.8701171875,3216454.0,0.0002,1766068488.0215933,0.04501607717041801,21,232.729593113,0.777647465467453
21,0.030162490904331207,0.8925501704216003,0.87890625,3377358.0,0.0002,1766068498.495758,0.04715969989281887,22,243.203775115,0.7768993228673935
22,0.029066147282719612,0.8909810781478882,0.8798828125,3536970.0,0.0002,1766068509.014647,0.04930332261521972,23,253.72267209,0.7793570756912231
23,0.027854016050696373,0.873412013053894,0.8681640625,3686518.0,0.0002,1766068519.3002596,0.05144694533762058,24,264.008263787,0.7804491370916367
24,0.023889953270554543,0.9169455766677856,0.9013671875,3852788.0,0.0002,1766068529.87233,0.05359056806002144,25,274.580339225,0.771188884973526
25,0.022289827466011047,0.8644547462463379,0.845703125,4015348.0,0.0002,1766068540.2837772,0.055734190782422297,26,284.991780115,0.783864751458168
26,0.020974183455109596,0.9397783279418945,0.91796875,4167723.0,0.0002,1766068550.9175339,0.05787781350482315,27,295.625533959,0.7659201622009277
27,0.020044365897774696,0.8370307087898254,0.830078125,4310733.0,0.0002,1766068561.786186,0.06002143622722401,28,306.494196377,0.7899035513401031
28,0.019452767446637154,0.8631564378738403,0.859375,4464853.0,0.0002,1766068572.1232128,0.06216505894962487,29,316.831204513,0.7828507870435715
29,0.016533847898244858,0.9195538759231567,0.9033203125,4632164.0,0.0002,1766068582.8552294,0.06430868167202572,30,327.563257141,0.7716603428125381
30,0.018524879589676857,0.8461266160011292,0.8447265625,4786404.0,0.0002,1766068593.5817566,0.06645230439442658,31,338.289763023,0.7880787402391434
31,0.01632610335946083,0.9006286859512329,0.8896484375,4952020.0,0.0002,1766068604.441588,0.06859592711682744,32,349.149582484,0.7747242599725723
32,0.016543125733733177,0.836982250213623,0.8369140625,5103436.0,0.0002,1766068614.8599072,0.0707395498392283,33,359.567909529,0.7892168462276459
33,0.01584840752184391,0.84600830078125,0.8505859375,5260905.0,0.0002,1766068625.3211184,0.07288317256162916,34,370.029123886,0.7867174297571182
34,0.01498028077185154,0.8336094617843628,0.830078125,5414919.0,0.0002,1766068635.8230956,0.07502679528403002,35,380.531030825,0.7893712222576141
35,0.014794907532632351,0.8484852313995361,0.84375,5571488.0,0.0002,1766068646.3692315,0.07717041800643087,36,391.077220748,0.7841493934392929
36,0.015950046479701996,0.8439823389053345,0.83984375,5715314.0,0.0002,1766068656.6448898,0.07931404072883172,37,401.35289057,0.7884809970855713
37,0.013752399012446404,0.8624723553657532,0.8349609375,5880072.0,0.0002,1766068667.5434349,0.08145766345123258,38,412.251430963,0.7840311676263809
38,0.015332052484154701,0.8559801578521729,0.8359375,6027787.0,0.0002,1766068678.019087,0.08360128617363344,39,422.727090619,0.784087523818016
39,0.014698682352900505,0.8639252781867981,0.8564453125,6182451.0,0.0002,1766068688.290007,0.0857449088960343,40,432.997992229,0.7824335694313049
40,0.013557607308030128,0.8774070739746094,0.8720703125,6350183.0,0.0002,1766068699.3098004,0.08788853161843516,41,444.017784693,0.7774840146303177
41,0.014422513544559479,0.8751633167266846,0.859375,6514419.0,0.0002,1766068710.113464,0.09003215434083602,42,454.82142705,0.779262900352478
42,0.014559068717062473,0.8382272720336914,0.845703125,6666816.0,0.0002,1766068720.4973826,0.09217577706323687,43,465.205349717,0.786608025431633
43,0.013597958721220493,0.897305965423584,0.8779296875,6837531.0,0.0002,1766068731.9405408,0.09431939978563773,44,476.648514881,0.7724500447511673
44,0.013808155432343483,0.8775861263275146,0.8701171875,6987565.0,0.0002,1766068743.1149223,0.09646302250803858,45,487.82292218,0.7752677500247955
45,0.013983733020722866,0.83225417137146,0.828125,7136498.0,0.0002,1766068753.494708,0.09860664523043944,46,498.202695063,0.7893161922693253
46,0.013861148618161678,0.8322099447250366,0.8173828125,7288181.0,0.0002,1766068763.6576905,0.1007502679528403,47,508.365680019,0.7896825820207596
47,0.013211576268076897,0.9290456175804138,0.9111328125,7464651.0,0.0002,1766068774.9332836,0.10289389067524116,48,519.641300764,0.7668975293636322
48,0.013027681969106197,0.8415065407752991,0.828125,7622815.0,0.0002,1766068785.3445902,0.10503751339764202,49,530.052586652,0.7870578616857529
49,0.013510242104530334,0.8234059810638428,0.833984375,7773244.0,0.0002,1766068795.7298548,0.10718113612004287,50,540.437801519,0.7905701249837875
50,0.01409873552620411,0.8512241840362549,0.8369140625,7920966.0,0.0002,1766068806.1668065,0.10932475884244373,51,550.874766721,0.7844737768173218
51,0.014614640735089779,0.8334343433380127,0.8203125,8071403.0,0.0002,1766068816.639623,0.11146838156484459,52,561.347592387,0.7897618561983109
52,0.01325037982314825,0.8448167443275452,0.828125,8223735.0,0.0002,1766068826.9052553,0.11361200428724544,53,571.613239161,0.787069782614708
53,0.014921602793037891,0.8129113912582397,0.796875,8369108.0,0.0002,1766068837.1927657,0.1157556270096463,54,581.90075772,0.7946260273456573
54,0.014192063361406326,0.9078690409660339,0.888671875,8540259.0,0.0002,1766068847.9764695,0.11789924973204716,55,592.684474402,0.7707692682743073
55,0.013285519555211067,0.8806048631668091,0.8701171875,8697806.0,0.0002,1766068858.3535728,0.12004287245444802,56,603.06158093,0.7787703573703766
56,0.013897614553570747,0.8443191051483154,0.8427734375,8860538.0,0.0002,1766068869.0546017,0.12218649517684887,57,613.762599899,0.785927802324295
57,0.014608358033001423,0.8507730960845947,0.841796875,9011954.0,0.0002,1766068879.3338985,0.12433011789924973,58,624.041894891,0.7846302390098572
58,0.013457675464451313,0.8581666946411133,0.8505859375,9181534.0,0.0002,1766068889.8669093,0.1264737406216506,59,634.574915899,0.7834325432777405
59,0.01320694200694561,0.844030499458313,0.8447265625,9346316.0,0.0002,1766068900.3651028,0.12861736334405144,60,645.073080777,0.7844138145446777
60,0.013741221278905869,0.8016929030418396,0.79296875,9496978.0,0.0002,1766068911.504455,0.1307609860664523,61,656.212460322,0.7991034239530563
61,0.0145011181011796,0.891692042350769,0.87109375,9655008.0,0.0002,1766068922.2467463,0.13290460878885316,62,666.954747549,0.7741929143667221
62,0.013671515509486198,0.7821033596992493,0.7822265625,9801101.0,0.0002,1766068932.4962842,0.13504823151125403,63,677.20426743,0.8009890466928482
63,0.014692415483295918,0.834099292755127,0.822265625,9960325.0,0.0002,1766068943.1828828,0.13719185423365488,64,687.890869495,0.7905350625514984
64,0.014291391707956791,0.8622970581054688,0.8505859375,10111059.0,0.0002,1766068953.4024267,0.13933547695605572,65,698.110413575,0.7826166450977325
65,0.01527486927807331,0.8182845711708069,0.8134765625,10251034.0,0.0002,1766068963.4440315,0.1414790996784566,66,708.151998617,0.7929258197546005
66,0.013874015770852566,0.8681575655937195,0.84765625,10407482.0,0.0002,1766068974.229651,0.14362272240085744,67,718.937652181,0.7818584591150284
67,0.014299914240837097,0.8570194244384766,0.8515625,10557528.0,0.0002,1766068984.52798,0.1457663451232583,68,729.235964805,0.7836089730262756
68,0.014131302945315838,0.8290456533432007,0.8212890625,10706930.0,0.0002,1766068994.8576002,0.14790996784565916,69,739.565587145,0.7904408723115921
69,0.014467060565948486,0.847216784954071,0.830078125,10871147.0,0.0002,1766069005.696203,0.15005359056806003,70,750.404142096,0.7852415591478348
70,0.01388237439095974,0.8279223442077637,0.830078125,11027209.0,0.0002,1766069016.178855,0.15219721329046088,71,760.886812062,0.7883296757936478
71,0.015361207537353039,0.8434193730354309,0.837890625,11177583.0,0.0002,1766069026.6511433,0.15434083601286175,72,771.359134066,0.7848332226276398
72,0.014439467340707779,0.8726358413696289,0.8662109375,11346786.0,0.0002,1766069037.4851696,0.1564844587352626,73,782.193149837,0.778946191072464
73,0.014989856630563736,0.8557299375534058,0.84375,11505060.0,0.0002,1766069047.953081,0.15862808145766344,74,792.661089158,0.782882571220398
74,0.015589933842420578,0.840671181678772,0.830078125,11654055.0,0.0002,1766069058.110726,0.1607717041800643,75,802.818710061,0.7845513969659805
75,0.015472408384084702,0.8412013053894043,0.830078125,11807103.0,0.0002,1766069068.5937252,0.16291532690246516,76,813.301712064,0.7869361937046051
76,0.01467737928032875,0.8551878929138184,0.841796875,11968632.0,0.0002,1766069079.2848475,0.16505894962486603,77,823.992827947,0.7836270779371262
77,0.014274592511355877,0.823745608329773,0.8212890625,12128042.0,0.0002,1766069090.7563896,0.16720257234726688,78,835.464380317,0.7910660356283188
78,0.014670589938759804,0.854468584060669,0.837890625,12285444.0,0.0002,1766069101.3939679,0.16934619506966775,79,846.101960501,0.7860690057277679
79,0.015855085104703903,0.8622022867202759,0.837890625,12441830.0,0.0002,1766069111.7642674,0.1714898177920686,80,856.472363313,0.7818408310413361
80,0.01575705222785473,0.8754092454910278,0.8515625,12601120.0,0.0002,1766069122.643018,0.17363344051446947,81,867.351033475,0.7776740938425064
81,0.015348002314567566,0.8004566431045532,0.8046875,12760179.0,0.0002,1766069133.2650797,0.1757770632368703,82,877.973209667,0.796592190861702
82,0.016330977901816368,0.8355342149734497,0.8369140625,12907303.0,0.0002,1766069143.591315,0.17792068595927116,83,888.299302044,0.7880960553884506
83,0.018248824402689934,0.8242398500442505,0.8212890625,13045475.0,0.0002,1766069153.9800515,0.18006430868167203,84,898.68803269,0.7912033349275589
84,0.016902390867471695,0.8752774000167847,0.8662109375,13200500.0,0.0002,1766069164.5136826,0.18220793140407288,85,909.221690914,0.7767052352428436
85,0.01696684956550598,0.8633150458335876,0.8408203125,13358721.0,0.0002,1766069174.7924407,0.18435155412647375,86,919.500504577,0.7816489487886429
86,0.0170840322971344,0.8182413578033447,0.8076171875,13498890.0,0.0002,1766069185.3514256,0.1864951768488746,87,930.059430137,0.7905208915472031
87,0.015861883759498596,0.849014401435852,0.83203125,13661873.0,0.0002,1766069196.1113253,0.18863879957127547,88,940.819293143,0.785940483212471
88,0.015414861030876637,0.8915852308273315,0.87890625,13827600.0,0.0002,1766069206.8292122,0.1907824222936763,89,951.537322897,0.7723405808210373
89,0.015796557068824768,0.867356538772583,0.86328125,13990689.0,0.0002,1766069217.6342936,0.19292604501607716,90,962.342268089,0.7781645655632019
90,0.017876524478197098,0.8422439694404602,0.845703125,14144659.0,0.0002,1766069228.3307824,0.19506966773847803,91,973.038789197,0.7878616452217102
91,0.01633520796895027,0.8436563014984131,0.8359375,14311320.0,0.0002,1766069239.118991,0.19721329046087888,92,983.826976361,0.7850444614887238
92,0.01545645110309124,0.8852483034133911,0.87109375,14478917.0,0.0002,1766069250.0122137,0.19935691318327975,93,994.720199775,0.7775592356920242
93,0.017618585377931595,0.8429394364356995,0.830078125,14630414.0,0.0002,1766069260.8769677,0.2015005359056806,94,1005.584934154,0.785994365811348
94,0.0191936157643795,0.8325799703598022,0.8193359375,14774060.0,0.0002,1766069271.4915376,0.20364415862808147,95,1016.199536374,0.787994459271431
95,0.0172570813447237,0.8182113766670227,0.8173828125,14917027.0,0.0002,1766069282.0246952,0.2057877813504823,96,1026.732681121,0.7909290790557861
96,0.016591057181358337,0.783023476600647,0.7802734375,15065709.0,0.0002,1766069292.4046595,0.20793140407288319,97,1037.112645043,0.7978071868419647
97,0.01692267321050167,0.8641501069068909,0.861328125,15215369.0,0.0002,1766069303.0084636,0.21007502679528403,98,1047.716440318,0.7797507494688034
98,0.016759563237428665,0.8381243944168091,0.830078125,15373086.0,0.0002,1766069313.7476227,0.21221864951768488,99,1058.455624984,0.7866599708795547
99,0.016780750826001167,0.8019806146621704,0.7802734375,15527490.0,0.0002,1766069324.4240253,0.21436227224008575,100,1069.132027144,0.7970784306526184
100,0.01737384684383869,0.7955252528190613,0.7802734375,15682731.0,0.0002,1766069337.1010652,0.2165058949624866,101,1081.809044117,0.7979176789522171
101,0.017831621691584587,0.8356808423995972,0.806640625,15842012.0,0.0002,1766069347.5186067,0.21864951768488747,102,1092.226599214,0.7893933653831482
102,0.017107244580984116,0.8522469997406006,0.830078125,15997454.0,0.0002,1766069358.0156152,0.2207931404072883,103,1102.723599034,0.7818294316530228
103,0.016359344124794006,0.8309133648872375,0.828125,16161913.0,0.0002,1766069368.6925192,0.22293676312968919,104,1113.400471833,0.7861316204071045
104,0.01674610562622547,0.8500003814697266,0.8359375,16331814.0,0.0002,1766069379.560588,0.22508038585209003,105,1124.268575923,0.784039318561554
105,0.017689207568764687,0.8447589874267578,0.83203125,16483176.0,0.0002,1766069390.047722,0.22722400857449088,106,1134.755677192,0.7867494523525238
106,0.016264405101537704,0.8534350395202637,0.8291015625,16637340.0,0.0002,1766069400.587809,0.22936763129689175,107,1145.295785368,0.7853562235832214
107,0.01860150694847107,0.8616220951080322,0.8359375,16792381.0,0.0002,1766069411.1529984,0.2315112540192926,108,1155.860972015,0.7822230160236359
108,0.018324948847293854,0.8692775964736938,0.8427734375,16957880.0,0.0002,1766069422.0169625,0.23365487674169347,109,1166.725065186,0.782414123415947
109,0.017090890556573868,0.8180668354034424,0.8076171875,17111257.0,0.0002,1766069432.5780504,0.2357984994640943,110,1177.286138388,0.7929624915122986
110,0.017442606389522552,0.8119331002235413,0.806640625,17271677.0,0.0002,1766069444.1069858,0.2379421221864952,111,1188.815072419,0.7929791361093521
111,0.018043044954538345,0.812286376953125,0.806640625,17421950.0,0.0002,1766069454.7398853,0.24008574490889603,112,1199.447885678,0.794072300195694
112,0.01666123978793621,0.8422331213951111,0.837890625,17595266.0,0.0002,1766069465.5070522,0.2422293676312969,113,1210.215131278,0.7826861590147018
113,0.018193133175373077,0.8374800682067871,0.8212890625,17750019.0,0.0002,1766069476.1531694,0.24437299035369775,114,1220.86113845,0.7874115854501724
114,0.01873881183564663,0.7916791439056396,0.7705078125,17909296.0,0.0002,1766069486.644593,0.2465166130760986,115,1231.352576528,0.7991078197956085
115,0.01784147508442402,0.8068286776542664,0.80078125,18066102.0,0.0002,1766069497.17659,0.24866023579849947,116,1241.884649132,0.7939735502004623
116,0.01626434735953808,0.8476364612579346,0.845703125,18229520.0,0.0002,1766069507.8292415,0.2508038585209003,117,1252.537307626,0.7843800187110901
117,0.017663760110735893,0.8523736596107483,0.8486328125,18386714.0,0.0002,1766069518.618958,0.2529474812433012,118,1263.326979709,0.7835313379764557
118,0.017534740269184113,0.8090893030166626,0.8017578125,18540066.0,0.0002,1766069529.1039639,0.25509110396570206,119,1273.811957896,0.7931172996759415
119,0.016432849690318108,0.9080706834793091,0.876953125,18714326.0,0.0002,1766069540.1955373,0.2572347266881029,120,1284.903536391,0.7694727331399918
120,0.0189653467386961,0.8180972337722778,0.8203125,18859201.0,0.0002,1766069550.472242,0.25937834941050375,121,1295.180248452,0.7914933413267136
121,0.017375435680150986,0.8429262638092041,0.81640625,19028054.0,0.0002,1766069561.2194092,0.2615219721329046,122,1305.927381651,0.7825549095869064
122,0.02151867002248764,0.8324311971664429,0.81640625,19172600.0,0.0002,1766069571.4650545,0.26366559485530544,123,1316.173051762,0.7886347621679306
123,0.01933111995458603,0.7990962266921997,0.796875,19320735.0,0.0002,1766069581.7078993,0.2658092175777063,124,1326.41589831,0.795600637793541
124,0.017605582252144814,0.8120628595352173,0.80859375,19478186.0,0.0002,1766069592.5170982,0.2679528403001072,125,1337.225072887,0.7939205765724182
125,0.018540360033512115,0.833324134349823,0.8203125,19632389.0,0.0002,1766069603.0814583,0.27009646302250806,126,1347.789456307,0.7873508036136627
126,0.019086796790361404,0.8371663689613342,0.8310546875,19782180.0,0.0002,1766069614.214619,0.2722400857449089,127,1358.92259403,0.7865714579820633
127,0.018302900716662407,0.8246759176254272,0.8095703125,19939549.0,0.0002,1766069625.272882,0.27438370846730975,128,1369.980861582,0.7890285104513168
128,0.02005360834300518,0.8142391443252563,0.7861328125,20091179.0,0.0002,1766069635.770253,0.2765273311897106,129,1380.47820666,0.7932023108005524
129,0.019082846119999886,0.8148236274719238,0.810546875,20241815.0,0.0002,1766069646.0927129,0.27867095391211144,130,1390.800691511,0.7934034764766693
130,0.018475055694580078,0.8635669350624084,0.8505859375,20395492.0,0.0002,1766069656.6929283,0.2808145766345123,131,1401.400975992,0.7788818627595901
131,0.01902918517589569,0.79354327917099,0.7978515625,20544997.0,0.0002,1766069667.073963,0.2829581993569132,132,1411.782020198,0.7977946996688843
132,0.018271273002028465,0.8427805304527283,0.8330078125,20703182.0,0.0002,1766069677.6545084,0.28510182207931406,133,1422.362606859,0.7839483767747879
133,0.017721053212881088,0.8093581199645996,0.80859375,20859038.0,0.0002,1766069688.1063344,0.2872454448017149,134,1432.814394381,0.7938779890537262
134,0.020401252433657646,0.8293322920799255,0.8125,21014791.0,0.0002,1766069698.7808628,0.28938906752411575,135,1443.488886093,0.7887278497219086
135,0.019532572478055954,0.7956184148788452,0.7724609375,21163304.0,0.0002,1766069709.268348,0.2915326902465166,136,1453.976362079,0.7958857715129852
136,0.017771011218428612,0.8884037733078003,0.8564453125,21331702.0,0.0002,1766069720.1250396,0.2936763129689175,137,1464.833040348,0.7746685445308685
137,0.01875915378332138,0.869935929775238,0.86328125,21494028.0,0.0002,1766069731.0020373,0.2958199356913183,138,1475.710033993,0.7767297327518463
138,0.019559279084205627,0.8302911520004272,0.8212890625,21639129.0,0.0002,1766069741.1898465,0.2979635584137192,139,1485.897821851,0.7878558039665222
139,0.019998673349618912,0.8528131246566772,0.8408203125,21793420.0,0.0002,1766069751.6890767,0.30010718113612006,140,1496.397097118,0.7820811569690704
140,0.021460333839058876,0.8842535018920898,0.8583984375,21962442.0,0.0002,1766069762.2582695,0.3022508038585209,141,1506.966351306,0.7746709734201431
141,0.018382351845502853,0.8760583400726318,0.85546875,22124523.0,0.0002,1766069773.1986978,0.30439442658092175,142,1517.906715271,0.7759883403778076
142,0.019776733592152596,0.8661487102508545,0.85546875,22281646.0,0.0002,1766069784.0006874,0.3065380493033226,143,1528.70869358,0.7792328149080276
143,0.01856604404747486,0.8245666027069092,0.814453125,22447203.0,0.0002,1766069795.4663959,0.3086816720257235,144,1540.174399875,0.7909998595714569
144,0.01840837486088276,0.7975054979324341,0.7802734375,22599837.0,0.0002,1766069806.5520575,0.3108252947481243,145,1551.260048614,0.7963497042655945
145,0.019023356959223747,0.8152505159378052,0.791015625,22752042.0,0.0002,1766069816.9771352,0.3129689174705252,146,1561.685124052,0.7924040108919144
146,0.0202677883207798,0.7884218692779541,0.779296875,22903889.0,0.0002,1766069827.3424387,0.31511254019292606,147,1572.050435779,0.7979812771081924
147,0.019409339874982834,0.8183584809303284,0.8173828125,23056850.0,0.0002,1766069838.0499556,0.3172561629153269,148,1582.757971414,0.7909197807312012
148,0.019188420847058296,0.8212466239929199,0.8134765625,23221010.0,0.0002,1766069848.8226004,0.31939978563772775,149,1593.530602244,0.7910099625587463
149,0.018803589046001434,0.8613042235374451,0.8408203125,23388358.0,0.0002,1766069859.7706132,0.3215434083601286,150,1604.478603641,0.7811263352632523
150,0.019806385040283203,0.7865654826164246,0.779296875,23536180.0,0.0002,1766069870.5207448,0.3236870310825295,151,1615.228725032,0.7993853539228439
151,0.019596075639128685,0.830841064453125,0.8125,23692825.0,0.0002,1766069881.0754662,0.3258306538049303,152,1625.783451395,0.7911518812179565
152,0.019346220418810844,0.8452969789505005,0.8251953125,23850093.0,0.0002,1766069891.7447834,0.3279742765273312,153,1636.452776128,0.7840152829885483
153,0.020260361954569817,0.8437658548355103,0.822265625,24007972.0,0.0002,1766069902.473126,0.33011789924973206,154,1647.181114264,0.7828959375619888
154,0.018480993807315826,0.8526124954223633,0.8369140625,24163729.0,0.0002,1766069913.334691,0.3322615219721329,155,1658.042752115,0.7848972976207733
155,0.0194130539894104,0.8237216472625732,0.810546875,24322552.0,0.0002,1766069924.0596454,0.33440514469453375,156,1668.767727595,0.7897044122219086
