train/global_step,train/loss,train/learning_rate,train/mean_token_accuracy,_timestamp,train/epoch,train/grad_norm,_step,_runtime,train/num_tokens
1,1.6930222511291504,0.0001,0.6556211709976196,1766072989.2286787,0.0021436227224008574,0.18627434968948364,0,10.73897398,136605.0
2,1.6889426708221436,0.0001,0.648253932595253,1766073000.9789693,0.004287245444801715,0.19201229512691498,1,22.489065981,292128.0
3,1.616396188735962,0.0001,0.6637188941240311,1766073011.827915,0.006430868167202572,0.24498003721237183,2,33.337982949,444535.0
4,1.6388938426971436,0.0001,0.6512701958417892,1766073022.3522196,0.00857449088960343,0.28419142961502075,3,43.86240371,592263.0
5,1.5699806213378906,0.0001,0.6622241884469986,1766073032.9291267,0.010718113612004287,0.28213241696357727,4,54.439270516,737019.0
6,1.473347783088684,0.0001,0.6760234609246254,1766073045.0750349,0.012861736334405145,0.23745594918727875,5,66.585114664,896813.0
7,1.4616310596466064,0.0001,0.6721211895346642,1766073057.1222923,0.015005359056806002,0.21367160975933075,6,78.632373529,1062679.0
8,1.4350090026855469,0.0001,0.6770165264606476,1766073067.8005993,0.01714898177920686,0.25195515155792236,7,89.3106702,1212566.0
9,1.3372398614883423,0.0001,0.6924804598093033,1766073082.2544498,0.01929260450160772,0.12273045629262924,8,103.764512495,1373797.0
10,1.359358787536621,0.0001,0.6892647445201874,1766073092.755781,0.021436227224008574,0.144903302192688,9,114.265819342,1516877.0
11,1.3198856115341187,0.0001,0.6964123025536537,1766073104.154776,0.023579849946409433,0.2547406256198883,10,125.664859118,1663977.0
12,1.2269656658172607,0.0001,0.7188993692398071,1766073114.5029378,0.02572347266881029,0.18905217945575714,11,136.013003501,1815907.0
13,1.1892341375350952,0.0001,0.7252391278743744,1766073127.0460355,0.027867095391211148,0.1944170594215393,12,148.556087935,1971911.0
14,1.1809762716293335,0.0001,0.7227076888084412,1766073139.4282074,0.030010718113612004,0.1605447679758072,13,160.938259472,2135596.0
15,1.1236659288406372,0.0001,0.7358987480401993,1766073150.7377899,0.03215434083601286,0.21579155325889587,14,172.247844871,2285621.0
16,1.0937440395355225,0.0001,0.744127556681633,1766073162.6302679,0.03429796355841372,0.1749434918165207,15,184.140336161,2441090.0
17,1.032944917678833,0.0001,0.7596341967582703,1766073173.6661575,0.03644158628081458,0.16563622653484344,16,195.176228579,2591858.0
18,1.026009440422058,0.0001,0.7547408193349838,1766073186.7125733,0.03858520900321544,0.15697380900382996,17,208.222639097,2754012.0
19,1.0066735744476318,0.0001,0.7613830640912056,1766073199.4397938,0.04072883172561629,0.16953782737255096,18,220.949868511,2916829.0
20,1.0212206840515137,0.0001,0.758442297577858,1766073210.9974582,0.04287245444801715,0.15401765704154968,19,232.507505724,3061305.0
21,0.9687536358833313,0.0001,0.7664722800254822,1766073222.2372081,0.04501607717041801,0.13175417482852936,20,243.747269598,3219127.0
22,0.9590667486190796,0.0001,0.7701822519302368,1766073234.6239116,0.04715969989281887,0.11224843561649323,21,256.133979866,3380158.0
23,0.9492403268814087,0.0001,0.7720431610941887,1766073246.2141325,0.04930332261521972,0.09857293963432312,22,267.724192878,3539898.0
24,0.9294663667678833,0.0001,0.7730197161436081,1766073255.7994535,0.05144694533762058,0.11941976845264435,23,277.309515481,3689574.0
25,0.9652698040008545,0.0001,0.7645604908466339,1766073268.6295342,0.05359056806002144,0.08012299984693527,24,290.139589629,3855970.0
26,0.9093647003173828,0.0001,0.7780486792325974,1766073280.5064332,0.055734190782422297,0.07773024588823318,25,302.016496211,4018658.0
27,0.9845077395439148,0.0001,0.7608247920870781,1766073292.0085804,0.05787781350482315,0.07688212394714355,26,313.518645495,4171160.0
28,0.8790141344070435,0.0001,0.7838583812117577,1766073301.8192098,0.06002143622722401,0.0706106647849083,27,323.329263856,4314298.0
29,0.9018976092338562,0.0001,0.7780868262052536,1766073313.0337877,0.06216505894962487,0.0686127170920372,28,334.54384768,4468546.0
30,0.9539792537689209,0.0001,0.7674588188529015,1766073326.3675828,0.06430868167202572,0.0618957094848156,29,347.877641446,4635984.0
31,0.8784782886505127,0.0001,0.7839471995830536,1766073336.5342574,0.06645230439442658,0.05440906062722206,30,358.044311008,4790352.0
32,0.9302828907966614,0.0001,0.770961344242096,1766073349.1937754,0.06859592711682744,0.04461272433400154,31,370.703827863,4956096.0
33,0.8651270866394043,0.0001,0.7854529619216919,1766073359.4846287,0.0707395498392283,0.04515672102570534,32,380.994669535,5107640.0
34,0.8730142712593079,0.0001,0.7834810018539429,1766073371.0096085,0.07288317256162916,0.04685273393988609,33,392.519659691,5265237.0
35,0.8609969615936279,0.0001,0.7860652580857277,1766073382.7813072,0.07502679528403002,0.04567018523812294,34,404.291370685,5419378.0
36,0.8743144273757935,0.0001,0.7808766886591911,1766073393.6102164,0.07717041800643087,0.044654279947280884,35,415.12028892,5576075.0
37,0.8701072335243225,0.0001,0.7859828248620033,1766073403.2168307,0.07931404072883172,0.043649714440107346,36,424.726903861,5720029.0
38,0.8858225345611572,0.0001,0.7824199050664902,1766073416.36246,0.08145766345123258,0.03599758446216583,37,437.872529568,5884915.0
39,0.8797721862792969,0.0001,0.782108761370182,1766073427.5183284,0.08360128617363344,0.036032866686582565,38,449.028382288,6032758.0
40,0.8862036466598511,0.0001,0.7805462032556534,1766073437.7778444,0.0857449088960343,0.03197821229696274,39,459.287908458,6187550.0
41,0.8972586989402771,0.0001,0.7745843902230263,1766073451.7058403,0.08788853161843516,0.03444892168045044,40,473.215904941,6355408.0
42,0.8952433466911316,0.0001,0.7767399027943611,1766073464.342844,0.09003215434083602,0.03472115099430084,41,485.852908284,6519771.0
43,0.8593186736106873,0.0001,0.7844266816973686,1766073475.3603537,0.09217577706323687,0.0293225459754467,42,496.870418442,6672296.0
44,0.9160996675491333,0.0001,0.7701677680015564,1766073489.7521622,0.09431939978563773,0.029174592345952988,43,511.262235468,6843136.0
45,0.8975542783737183,0.0001,0.7732819989323616,1766073502.5338159,0.09646302250803858,0.03142963722348213,44,524.043895997,6993296.0
46,0.8521332144737244,0.0001,0.7859044075012207,1766073513.7150857,0.09860664523043944,0.03002062253654003,45,535.225136002,7142356.0
47,0.851980447769165,0.0001,0.7881724908947945,1766073524.07968,0.1007502679528403,0.03179211542010307,46,545.589733581,7294167.0
48,0.9463087320327759,0.0001,0.7660757899284363,1766073537.6397235,0.10289389067524116,0.025671731680631638,47,559.149775926,7470762.0
49,0.8600535988807678,0.0001,0.7852567657828331,1766073549.9244132,0.10503751339764202,0.028996866196393967,48,571.43446103,7629052.0
50,0.8417919278144836,0.0001,0.7882579118013382,1766073560.366403,0.10718113612004287,0.026386605575680733,49,581.876475949,7779609.0
51,0.8688679933547974,0.0001,0.7831907495856285,1766073571.1853373,0.10932475884244373,0.025732094421982765,50,592.695391941,7927458.0
52,0.851184606552124,0.0001,0.7871975675225258,1766073582.06203,0.11146838156484459,0.027245067059993744,51,603.572111029,8078023.0
53,0.8625346422195435,0.0001,0.7841768115758896,1766073593.3093162,0.11361200428724544,0.029345903545618057,52,614.819383651,8230483.0
54,0.8314123153686523,0.0001,0.7915811538696289,1766073604.7696688,0.1157556270096463,0.027833551168441772,53,626.279743669,8375984.0
55,0.9249966740608215,0.0001,0.7697277739644051,1766073617.2743332,0.11789924973204716,0.022657228633761406,54,638.784399163,8547262.0
56,0.8976172208786011,0.0001,0.7760874032974243,1766073629.6958282,0.12004287245444802,0.02519238367676735,55,651.20587637,8704936.0
57,0.8604726791381836,0.0001,0.784968189895153,1766073641.3605025,0.12218649517684887,0.02746136300265789,56,662.870570285,8867795.0
58,0.8657652139663696,0.0001,0.7826284840703011,1766073652.1837738,0.12433011789924973,0.025656064972281456,57,673.693820255,9019339.0
59,0.8731433153152466,0.0001,0.7814975827932358,1766073664.9539099,0.1264737406216506,0.02392713911831379,58,686.463973569,9189045.0
60,0.8600471019744873,0.0001,0.7818767949938774,1766073676.4491353,0.12861736334405144,0.021729927510023117,59,697.959197488,9353955.0
61,0.8186925649642944,0.0001,0.7968459352850914,1766073689.0366096,0.1307609860664523,0.023263879120349884,60,710.546747846,9504744.0
62,0.9077603816986084,0.0001,0.7727581188082695,1766073701.6616454,0.13290460878885316,0.02243831567466259,61,723.171723588,9662901.0
63,0.7992649674415588,0.0001,0.7979231625795364,1766073711.9335554,0.13504823151125403,0.02240164205431938,62,733.443640592,9809122.0
64,0.8492841720581055,0.0001,0.7870652377605438,1766073723.9391239,0.13719185423365488,0.02565016597509384,63,745.449196431,9968473.0
65,0.8783121109008789,0.0001,0.7819159626960754,1766073735.3002727,0.13933547695605572,0.022891975939273834,64,756.8104317,10119334.0
66,0.8352628946304321,0.0001,0.7902906611561775,1766073744.6229603,0.1414790996784566,0.024486659094691277,65,766.133040386,10259437.0
67,0.8843588829040527,0.0001,0.7802578955888748,1766073757.4036431,0.14362272240085744,0.02575829066336155,66,778.913810713,10416011.0
68,0.8725720047950745,0.0001,0.7821425274014473,1766073767.3818023,0.1457663451232583,0.0214250385761261,67,788.891975585,10566185.0
69,0.8455707430839539,0.0001,0.7887738943099976,1766073778.1149845,0.14790996784565916,0.02234746515750885,68,799.625068993,10715715.0
70,0.862535834312439,0.0001,0.782525934278965,1766073791.3722875,0.15005359056806003,0.020927278324961662,69,812.882376535,10880059.0
71,0.8439146876335144,0.0001,0.7861641570925713,1766073801.5484686,0.15219721329046088,0.022256357595324516,70,823.058617455,11036249.0
72,0.8586297035217285,0.0001,0.7838683724403381,1766073811.6816716,0.15434083601286175,0.023279357701539993,71,833.191841144,11186751.0
73,0.8872108459472656,0.0001,0.7770103961229324,1766073824.6886854,0.1564844587352626,0.021070372313261032,72,846.198850433,11356082.0
74,0.8710449934005737,0.0001,0.7816877514123917,1766073836.4579136,0.15862808145766344,0.024941157549619675,73,857.967989839,11514483.0
75,0.8569638729095459,0.0001,0.7826619446277618,1766073846.945145,0.1607717041800643,0.022634675726294518,74,868.455214067,11663606.0
76,0.8563591241836548,0.0001,0.7850621566176414,1766073857.467637,0.16291532690246516,0.025116518139839172,75,878.977694242,11816781.0
77,0.8715873956680298,0.0001,0.7813142165541649,1766073868.9356222,0.16505894962486603,0.02091013267636299,76,890.445661049,11978438.0
78,0.8400212526321411,0.0001,0.7876461297273636,1766073880.8647451,0.16720257234726688,0.021713998168706894,77,902.37481544,12137976.0
79,0.8688712120056152,0.0001,0.7843149453401566,1766073893.4112408,0.16934619506966775,0.024203535169363022,78,914.921280535,12295505.0
80,0.8785252571105957,0.0001,0.7795749455690384,1766073904.9815047,0.1714898177920686,0.024334732443094254,79,926.491581163,12452019.0
81,0.8907576203346252,0.0001,0.7765249386429787,1766073917.7561276,0.17363344051446947,0.024254746735095978,80,939.266202774,12611435.0
82,0.8151209354400635,0.0001,0.7946681454777718,1766073930.131243,0.1757770632368703,0.02223563753068447,81,951.641412511,12770621.0
83,0.8519635200500488,0.0001,0.7858217880129814,1766073940.4400837,0.17792068595927116,0.024261098355054855,82,961.950144476,12917873.0
84,0.8392924070358276,0.0001,0.7894602790474892,1766073949.596646,0.18006430868167203,0.027564359828829765,83,971.106724767,13056173.0
85,0.8900696635246277,0.0001,0.7742092832922935,1766073960.655484,0.18220793140407288,0.023476045578718185,84,982.165713883,13211326.0
86,0.8781347870826721,0.0001,0.7809708639979362,1766073971.1393523,0.18435155412647375,0.02315196767449379,85,992.649528719,13369675.0
87,0.8343807458877563,0.0001,0.7890564724802971,1766073981.2856715,0.1864951768488746,0.023742612451314926,86,1002.795764403,13509971.0
88,0.8634748458862305,0.0001,0.7847794741392136,1766073993.836926,0.18863879957127547,0.02344006858766079,87,1015.347078065,13673080.0
89,0.9071623086929321,0.0001,0.7703462243080139,1766074006.4586167,0.1907824222936763,0.02956267073750496,88,1027.968699117,13838935.0
90,0.8823591470718384,0.0001,0.7762426063418388,1766074018.9463577,0.19292604501607716,0.023862134665250778,89,1040.456424268,14002150.0
91,0.8569386601448059,0.0001,0.7864426895976067,1766074031.0828962,0.19506966773847803,0.027681490406394005,90,1052.592941451,14156247.0
92,0.8575734496116638,0.0001,0.7832027077674866,1766074043.9693205,0.19721329046087888,0.024301087483763695,91,1065.479883171,14323035.0
93,0.9002997875213623,0.0001,0.7764796167612076,1766074057.282059,0.19935691318327975,0.024644926190376282,92,1078.792137911,14490759.0
94,0.858127236366272,0.0001,0.7841678783297539,1766074068.766447,0.2015005359056806,0.02716212347149849,93,1090.276478674,14642384.0
95,0.8488943576812744,0.0001,0.7861819267272949,1766074079.2308412,0.20364415862808147,0.026553720235824585,94,1100.740882423,14786158.0
96,0.8340990543365479,0.0001,0.788007341325283,1766074089.6394682,0.2057877813504823,0.02419041097164154,95,1111.149513496,14929253.0
97,0.7972051501274109,0.0001,0.7959162145853043,1766074101.1340804,0.20793140407288319,0.024439891800284386,96,1122.644134412,15078062.0
98,0.8793738484382629,0.0001,0.7779625132679939,1766074112.3554575,0.21007502679528403,0.02598211169242859,97,1133.865523237,15227850.0
99,0.8530346155166626,0.0001,0.7852349951863289,1766074124.952879,0.21221864951768488,0.024689001962542534,98,1146.462933903,15385692.0
100,0.8162294626235962,0.0001,0.7956328392028809,1766074137.9349055,0.21436227224008575,0.030053481459617615,99,1159.44495767,15540223.0
101,0.8099318742752075,0.0001,0.7955881580710411,1766074164.5503352,0.2165058949624866,0.02873307652771473,100,1186.060420838,15695591.0
102,0.849763810634613,0.0001,0.7887816876173019,1766074176.848446,0.21864951768488747,0.026487594470381737,101,1198.358538882,15855000.0
103,0.8674687147140503,0.0001,0.7797826677560806,1766074188.086553,0.2207931404072883,0.024017103016376495,102,1209.596641821,16010570.0
104,0.8452026844024658,0.0001,0.7845433875918388,1766074200.3858385,0.22293676312968919,0.02604616992175579,103,1221.895898231,16175156.0
105,0.8635532855987549,0.0001,0.7818059772253036,1766074212.8354645,0.22508038585209003,0.0302739180624485,104,1234.345527019,16345184.0
106,0.8587995767593384,0.0001,0.7853055223822594,1766074224.5868309,0.22722400857449088,0.029699282720685005,105,1246.097106782,16496673.0
107,0.8674440383911133,0.0001,0.7844226732850075,1766074235.7269049,0.22936763129689175,0.03030303865671158,106,1257.236978536,16650964.0
108,0.876213788986206,0.0001,0.7805163860321045,1766074246.7396264,0.2315112540192926,0.025100046768784523,107,1268.249868076,16806131.0
109,0.8818846940994263,0.0001,0.7810003757476807,1766074259.2779686,0.23365487674169347,0.025490177795290947,108,1280.788015444,16971757.0
110,0.8326690196990967,0.0001,0.7905155494809151,1766074271.422891,0.2357984994640943,0.024683818221092224,109,1292.93295699,17125261.0
111,0.8248327970504761,0.0001,0.7924091517925262,1766074283.1937487,0.2379421221864952,0.030513785779476166,110,1304.703918726,17285808.0
112,0.8256189227104187,0.0001,0.7920153215527534,1766074294.8278723,0.24008574490889603,0.025588402524590492,111,1316.337935351,17436207.0
113,0.8547671437263489,0.0001,0.7819871306419373,1766074307.5095496,0.2422293676312969,0.035891421139240265,112,1329.019643948,17609651.0
114,0.8517676591873169,0.0001,0.7853001281619072,1766074319.9143827,0.24437299035369775,0.026615764945745468,113,1341.424439846,17764531.0
115,0.8042459487915039,0.0001,0.7988551408052444,1766074331.9958344,0.2465166130760986,0.02973206155002117,114,1353.505899735,17923936.0
116,0.8209573030471802,0.0001,0.7915533035993576,1766074344.2854252,0.24866023579849947,0.035300299525260925,115,1365.795469091,18080869.0
117,0.8628168106079102,0.0001,0.782313883304596,1766074355.8957047,0.2508038585209003,0.023654412478208542,116,1377.40577561,18244414.0
118,0.8660286068916321,0.0001,0.7807935178279877,1766074369.8570793,0.2529474812433012,0.03185030072927475,117,1391.36714654,18401734.0
119,0.8231306076049805,0.0001,0.7913631424307823,1766074381.0369937,0.25509110396570206,0.03557518497109413,118,1402.547142788,18555213.0
120,0.9206407070159912,0.0001,0.7678903415799141,1766074396.7246041,0.2572347266881029,0.0401872955262661,119,1418.234752287,18729596.0
121,0.8332957029342651,0.0001,0.7891824468970299,1766074406.611154,0.25937834941050375,0.05809126794338226,120,1428.121332842,18874599.0
122,0.856214702129364,0.0001,0.7807686626911163,1766074419.4134643,0.2615219721329046,0.054457228630781174,121,1440.923618126,19043580.0
123,0.8465309143066406,0.0001,0.7875324413180351,1766074430.2819648,0.26366559485530544,0.03929640352725983,122,1451.792045587,19188254.0
124,0.8127310872077942,0.0001,0.7939032018184662,1766074441.1597743,0.2658092175777063,0.0286274291574955,123,1462.669854475,19336517.0
125,0.8260303139686584,0.0001,0.7913045138120651,1766074452.7949495,0.2679528403001072,0.056146152317523956,124,1474.30503338,19494094.0
126,0.8476359248161316,0.0001,0.7862084954977036,1766074463.5574117,0.27009646302250806,0.025215690955519676,125,1485.067544848,19648425.0
127,0.8515087366104126,0.0001,0.7844419404864311,1766074475.007615,0.2722400857449089,0.08468231558799744,126,1496.517703389,19798344.0
128,0.8370729684829712,0.0001,0.7881613150238991,1766074486.1824791,0.27438370846730975,0.03454970195889473,127,1507.692671463,19955841.0
129,0.8287844657897949,0.0001,0.7919243797659874,1766074496.690742,0.2765273311897106,0.05796103551983833,128,1518.200819319,20107598.0
130,0.8276593685150146,0.0001,0.7917857393622398,1766074507.1657152,0.27867095391211144,0.042359694838523865,129,1528.67579905,20258362.0
131,0.8778395652770996,0.0001,0.7769167870283127,1766074519.0679636,0.2808145766345123,0.03388965502381325,130,1540.578120489,20412165.0
132,0.8066996335983276,0.0001,0.79627975076437,1766074529.0977042,0.2829581993569132,0.02680056355893612,131,1550.60778241,20561798.0
133,0.8565386533737183,0.0001,0.7820200398564339,1766074540.8421001,0.28510182207931406,0.05094175785779953,132,1562.352241371,20720111.0
134,0.8228704929351807,0.0001,0.7916398420929909,1766074552.3587599,0.2872454448017149,0.03018350712954998,133,1573.868814887,20876095.0
135,0.8418980836868286,0.0001,0.7874749228358269,1766074564.090275,0.28938906752411575,0.05154808610677719,134,1585.600362758,21031975.0
136,0.8093176484107971,0.0001,0.792759045958519,1766074575.932738,0.2915326902465166,0.02724696323275566,135,1597.442807927,21180614.0
137,0.9013933539390564,0.0001,0.7725104913115501,1766074590.7469099,0.2936763129689175,0.026500772684812546,136,1612.25698392,21349138.0
138,0.8833839297294617,0.0001,0.775017224252224,1766074602.7606146,0.2958199356913183,0.05670603737235069,137,1624.270689691,21511590.0
139,0.844799280166626,0.0001,0.7865071222186089,1766074613.8318512,0.2979635584137192,0.027915000915527344,138,1635.341910838,21656819.0
140,0.8674179315567017,0.0001,0.7799474373459816,1766074624.9997897,0.30010718113612006,0.06827978789806366,139,1646.509838014,21811238.0
141,0.8968300819396973,0.0001,0.7729823589324951,1766074637.2440138,0.3022508038585209,0.03649330884218216,140,1658.75409378,21980388.0
142,0.8898125886917114,0.0001,0.7745643109083176,1766074651.8056376,0.30439442658092175,0.07877150923013687,141,1673.315692512,22142594.0
143,0.8800204396247864,0.0001,0.779903769493103,1766074663.332212,0.3065380493033226,0.02631922997534275,142,1684.842301305,22299845.0
144,0.8357602953910828,0.0001,0.7903815507888794,1766074676.0737278,0.3086816720257235,0.03883146867156029,143,1697.58380398,22465527.0
145,0.8120918869972229,0.0001,0.7964309602975845,1766074687.5740392,0.3108252947481243,0.028875460848212242,144,1709.08411303,22618289.0
146,0.8288597464561462,0.0001,0.7929751724004745,1766074698.6155581,0.3129689174705252,0.026951679959893227,145,1720.125670925,22770622.0
147,0.800910234451294,0.0001,0.7959818169474602,1766074709.0090537,0.31511254019292606,0.02860953100025654,146,1730.519105007,22922597.0
148,0.8307856321334839,0.0001,0.7890469878911972,1766074720.9632182,0.3172561629153269,0.028212953358888626,147,1742.473343408,23075685.0
149,0.8340685963630676,0.0001,0.789554551243782,1766074732.9155498,0.31939978563772775,0.026826966553926468,148,1754.425623849,23239973.0
150,0.8737919926643372,0.0001,0.7802943885326385,1766074747.9151015,0.3215434083601286,0.028238952159881592,149,1769.425191309,23407446.0
151,0.7990443706512451,0.0001,0.7985930666327477,1766074758.766103,0.3236870310825295,0.0373959057033062,150,1780.276249789,23555395.0
152,0.8437209725379944,0.0001,0.7890699654817581,1766074770.7584531,0.3258306538049303,0.032774195075035095,151,1792.268515139,23712167.0
153,0.8590912222862244,0.0001,0.7820768654346466,1766074782.384973,0.3279742765273312,0.02963295765221119,152,1803.895058372,23869562.0
154,0.8556556701660156,0.0001,0.7828667834401131,1766074794.696797,0.33011789924973206,0.0276348777115345,153,1816.206872152,24027568.0
155,0.8655200004577637,0.0001,0.7840320393443108,1766074806.7744179,0.3322615219721329,0.0368337482213974,154,1828.284495604,24183451.0
156,0.8373692035675049,0.0001,0.7867798060178757,1766074819.5171008,0.33440514469453375,0.02916043810546398,155,1841.027165196,24342400.0
