train/global_step,train/loss,train/learning_rate,train/mean_token_accuracy,_timestamp,train/epoch,train/grad_norm,_step,_runtime,train/num_tokens
157,0.869581937789917,0.0001,0.7819141522049904,1766074832.6685176,0.3365487674169346,0.042284753173589706,156,1854.178583694,24500736.0
158,0.82497239112854,0.0001,0.7907348945736885,1766074845.951296,0.3386923901393355,0.03373423218727112,157,1867.461369992,24652820.0
159,0.8378673195838928,0.0001,0.7868185862898827,1766074857.591537,0.3408360128617363,0.05476737394928932,158,1879.101622245,24810632.0
160,0.8262377381324768,0.0001,0.7892042770981789,1766074869.8770015,0.3429796355841372,0.03265494853258133,159,1891.387083398,24968589.0
161,0.8643088340759277,0.0001,0.7811011597514153,1766074882.4730754,0.34512325830653806,0.04460256174206734,160,1903.983146797,25125017.0
162,0.8016393184661865,0.0001,0.7956175059080124,1766074894.7650871,0.34726688102893893,0.034748759120702744,161,1916.275180407,25277188.0
163,0.7889084815979004,0.0001,0.7991884872317314,1766074905.6137753,0.34941050375133975,0.02719951793551445,162,1927.123870821,25430057.0
164,0.7986727952957153,0.0001,0.7992459759116173,1766074917.9848106,0.3515541264737406,0.06966398656368256,163,1939.494956347,25583830.0
165,0.8507402539253235,0.0001,0.7851137444376945,1766074929.5221,0.3536977491961415,0.03880978748202324,164,1951.032179978,25742285.0
166,0.8297438621520996,0.0001,0.7889328598976135,1766074942.7584426,0.3558413719185423,0.027421725913882256,165,1964.268506791,25907065.0
167,0.8152159452438354,0.0001,0.7923117578029633,1766074952.4783428,0.3579849946409432,0.06367866694927216,166,1973.988525172,26051750.0
168,0.8449947834014893,0.0001,0.7882241159677505,1766074963.8553624,0.36012861736334406,0.05789754539728165,167,1985.365430229,26204362.0
169,0.8647450804710388,0.0001,0.7819884270429611,1766074976.7463682,0.36227224008574493,0.03480105474591255,168,1998.256444988,26364857.0
170,0.8269340395927429,0.0001,0.7906065061688423,1766074986.980862,0.36441586280814575,0.029419314116239548,169,2008.490943971,26513585.0
171,0.8586777448654175,0.0001,0.7830303907394409,1766074999.902023,0.3665594855305466,0.04502887278795242,170,2021.412184683,26680409.0
172,0.7989679574966431,0.0001,0.7994343265891075,1766075009.7152126,0.3687031082529475,0.03702333942055702,171,2031.225364091,26817383.0
173,0.8467960357666016,0.0001,0.7864445298910141,1766075020.6701164,0.3708467309753483,0.04134426638484001,172,2042.180207002,26962206.0
174,0.8216251134872437,0.0001,0.7923491224646568,1766075033.3580933,0.3729903536977492,0.033079132437705994,173,2054.868168758,27123276.0
175,0.8551024198532104,0.0001,0.7838826850056648,1766075045.7628505,0.37513397642015006,0.056372400373220444,174,2067.272939026,27290681.0
176,0.8570756316184998,0.0001,0.782319001853466,1766075057.3047192,0.37727759914255093,0.05052460730075836,175,2078.814943491,27449673.0
177,0.8259525895118713,0.0001,0.7904148548841476,1766075068.2349968,0.37942122186495175,0.029815832152962685,176,2089.745083361,27601441.0
178,0.8391062021255493,0.0001,0.7895533069968224,1766075080.8038845,0.3815648445873526,0.07107506692409515,177,2102.313956787,27748300.0
179,0.796002984046936,0.0001,0.8013548105955124,1766075092.0819523,0.3837084673097535,0.04689590260386467,178,2113.592033155,27900973.0
180,0.8394216299057007,0.0001,0.7875772714614868,1766075104.2209659,0.3858520900321543,0.028595447540283203,179,2125.731053991,28057386.0
181,0.8449685573577881,0.0001,0.7863622754812241,1766075116.8093634,0.3879957127545552,0.029485637322068214,180,2138.319447963,28218433.0
182,0.8331481218338013,0.0001,0.7900892421603203,1766075129.4257371,0.39013933547695606,0.028810298070311546,181,2150.935786615,28378531.0
183,0.7714097499847412,0.0001,0.8054239526391029,1766075138.8883548,0.39228295819935693,0.03632663935422897,182,2160.398399588,28517567.0
184,0.7988739013671875,0.0001,0.7959298565983772,1766075150.5829592,0.39442658092175775,0.02868097461760044,183,2172.093036646,28678245.0
185,0.8511844873428345,0.0001,0.7863110229372978,1766075163.7929654,0.3965702036441586,0.04378953576087952,184,2185.303112449,28847748.0
186,0.8325103521347046,0.0001,0.7916546016931534,1766075174.155407,0.3987138263665595,0.028450602665543556,185,2195.665483114,29003477.0
187,0.8304250240325928,0.0001,0.7899063974618912,1766075187.514363,0.4008574490889603,0.031153354793787003,186,2209.024457897,29163981.0
188,0.8217097520828247,0.0001,0.7912788987159729,1766075198.9514077,0.4030010718113612,0.07625830918550491,187,2220.461444951,29313769.0
189,0.8156536817550659,0.0001,0.7917246744036674,1766075211.209068,0.40514469453376206,0.03875147923827171,188,2232.719119612,29474111.0
190,0.8690337538719177,0.0001,0.781498372554779,1766075223.698705,0.40728831725616294,0.030298791825771332,189,2245.208756913,29641339.0
191,0.8031405806541443,0.0001,0.7968291863799095,1766075235.681046,0.40943193997856375,0.030003992840647697,190,2257.191103193,29795124.0
192,0.845181405544281,0.0001,0.7866913750767708,1766075247.4975271,0.4115755627009646,0.033567726612091064,191,2269.007637589,29956920.0
193,0.8560464382171631,0.0001,0.7814653217792511,1766075259.6428254,0.4137191854233655,0.03526116907596588,192,2281.152901211,30113790.0
194,0.822522759437561,0.0001,0.790443666279316,1766075272.2475743,0.41586280814576637,0.028933806344866753,193,2293.757624048,30267060.0
195,0.8382336497306824,0.0001,0.786841869354248,1766075283.335208,0.4180064308681672,0.032175131142139435,194,2304.845268381,30420733.0
196,0.841351330280304,0.0001,0.7864301353693008,1766075295.8344822,0.42015005359056806,0.029826518148183823,195,2317.344571626,30582338.0
197,0.801446795463562,0.0001,0.7994689121842384,1766075305.80315,0.42229367631296894,0.032009195536375046,196,2327.313245602,30735043.0
198,0.8342083692550659,0.0001,0.7888781726360321,1766075316.3755283,0.42443729903536975,0.03460335731506348,197,2337.885596008,30885025.0
199,0.8277102708816528,0.0001,0.7894391566514969,1766075327.0152383,0.4265809217577706,0.03693365678191185,198,2348.52532376,31036663.0
200,0.7880783677101135,0.0001,0.8011272102594376,1766075337.352668,0.4287245444801715,0.07561653107404709,199,2358.862745273,31184340.0
201,0.8380270600318909,0.0001,0.7870051115751266,1766075355.4728036,0.43086816720257237,0.046688612550497055,200,2376.982893712,31345142.0
202,0.8540197610855103,0.0001,0.7826766669750214,1766075365.9934726,0.4330117899249732,0.04951699078083038,201,2387.503553051,31495847.0
203,0.8249279260635376,0.0001,0.7904635444283485,1766075378.174419,0.43515541264737406,0.044388316571712494,202,2399.68448707,31654749.0
204,0.833840012550354,0.0001,0.7889323905110359,1766075387.8071566,0.43729903536977494,0.042225275188684464,203,2409.317236936,31808152.0
205,0.8501352071762085,0.0001,0.7840033397078514,1766075401.2482998,0.43944265809217575,0.03417948633432388,204,2422.75836414,31977458.0
206,0.8213295936584473,0.0001,0.7904345318675041,1766075411.657027,0.4415862808145766,0.0326821468770504,205,2433.167090192,32129990.0
207,0.8712112903594971,0.0001,0.7806497812271118,1766075426.8993902,0.4437299035369775,0.04612251743674278,206,2448.409446002,32295318.0
208,0.8550831079483032,0.0001,0.7851168140769005,1766075438.9888775,0.44587352625937837,0.034544602036476135,207,2460.499104993,32458576.0
209,0.8357469439506531,0.0001,0.7873383611440659,1766075451.7650843,0.4480171489817792,0.06501046568155289,208,2473.275147475,32617496.0
210,0.8241016864776611,0.0001,0.7917526736855507,1766075464.464716,0.45016077170418006,0.06359957903623581,209,2485.97476891,32779172.0
211,0.8129887580871582,0.0001,0.7919385656714439,1766075475.9448392,0.45230439442658094,0.03750761225819588,210,2497.454913981,32931223.0
212,0.8271564245223999,0.0001,0.7891300916671753,1766075488.292441,0.45444801714898175,0.04066012054681778,211,2509.802663523,33081708.0
213,0.8290029764175415,0.0001,0.7910110279917717,1766075499.9928594,0.4565916398713826,0.03318461775779724,212,2521.503035705,33234519.0
214,0.8178387880325317,0.0001,0.7919710874557495,1766075510.2380476,0.4587352625937835,0.03207449987530708,213,2531.748136933,33380554.0
215,0.8560271263122559,0.0001,0.7841164022684097,1766075523.3811402,0.4608788853161844,0.032984498888254166,214,2544.891192651,33541078.0
216,0.8285883665084839,0.0001,0.7904189079999924,1766075535.3677409,0.4630225080385852,0.03086976148188114,215,2556.877816236,33702070.0
217,0.7832226157188416,0.0001,0.8015573248267174,1766075545.9154458,0.46516613076098606,0.035108041018247604,216,2567.425524929,33851344.0
218,0.8242137432098389,0.0001,0.7936338111758232,1766075557.5079045,0.46730975348338694,0.030090395361185074,217,2579.017986424,34005428.0
219,0.8336390256881714,0.0001,0.7895900383591652,1766075566.9679058,0.4694533762057878,0.0401507206261158,218,2588.47796421,34142448.0
220,0.7858324646949768,0.0001,0.7999298796057701,1766075577.8912773,0.4715969989281886,0.037414778023958206,219,2599.401336551,34293582.0
221,0.8632234334945679,0.0001,0.785741850733757,1766075589.7320087,0.4737406216505895,0.03672264516353607,220,2611.242090278,34448802.0
222,0.8130254149436951,0.0001,0.7924819663167,1766075601.3622684,0.4758842443729904,0.03636457398533821,221,2622.872355966,34608650.0
223,0.8054847717285156,0.0001,0.7956866174936295,1766075613.1741893,0.4780278670953912,0.03626277297735214,222,2634.684262103,34765848.0
224,0.7998160123825073,0.0001,0.8002627789974213,1766075625.0477655,0.48017148981779206,0.037399452179670334,223,2646.557846734,34923587.0
225,0.7790180444717407,0.0001,0.8021983802318573,1766075634.3877501,0.48231511254019294,0.05274815857410431,224,2655.897815574,35061736.0
226,0.837689220905304,0.0001,0.7851336002349854,1766075646.3818436,0.4844587352625938,0.04102681949734688,225,2667.891928889,35224947.0
227,0.88411945104599,0.0001,0.775933563709259,1766075658.6644251,0.4866023579849946,0.04860558733344078,226,2680.174502308,35383552.0
228,0.8273277282714844,0.0001,0.7917493283748627,1766075671.4571886,0.4887459807073955,0.03451382368803024,227,2692.967260177,35537848.0
229,0.8191437125205994,0.0001,0.7917212173342705,1766075682.3798256,0.4908896034297964,0.03846213221549988,228,2703.88991092,35694801.0
230,0.8190788626670837,0.0001,0.7921594008803368,1766075694.3025892,0.4930332261521972,0.03820325434207916,229,2715.812670249,35847389.0
231,0.8307649493217468,0.0001,0.7887376546859741,1766075705.3064482,0.49517684887459806,0.03251543268561363,230,2726.816526058,36001061.0
232,0.8308407068252563,0.0001,0.7915054708719254,1766075716.9201949,0.49732047159699894,0.03625836595892906,231,2738.430269246,36153435.0
233,0.8169106841087341,0.0001,0.7938558161258698,1766075727.6339998,0.4994640943193998,0.03164859116077423,232,2749.144081628,36308551.0
234,0.8179160356521606,0.0001,0.7951700091362,1766075737.8725233,0.5016077170418006,0.04641309008002281,233,2759.382593293,36451452.0
235,0.7872899770736694,0.0001,0.7994416058063507,1766075747.6109824,0.5037513397642015,0.05001393333077431,234,2769.121063705,36596648.0
236,0.8236678838729858,0.0001,0.7871258109807968,1766075759.682439,0.5058949624866024,0.06666911393404007,235,2781.19248821,36751665.0
237,0.8270082473754883,0.0001,0.7914400398731232,1766075772.184063,0.5080385852090032,0.04831269755959511,236,2793.694141342,36908485.0
238,0.7807973623275757,0.0001,0.8039577603340149,1766075783.34,0.5101822079314041,0.04832853004336357,237,2804.850072823,37064151.0
239,0.8274053335189819,0.0001,0.789762981235981,1766075794.3616426,0.5123258306538049,0.07610335946083069,238,2815.87170708,37217517.0
240,0.7748474478721619,0.0001,0.8020182251930237,1766075804.2718167,0.5144694533762058,0.04318644478917122,239,2825.781891915,37367961.0
241,0.8152721524238586,0.0001,0.7926677018404007,1766075816.530997,0.5166130760986066,0.07098584622144699,240,2838.041077756,37526897.0
242,0.8705357909202576,0.0001,0.7779120281338692,1766075828.7573428,0.5187566988210075,0.03594068065285683,241,2850.267505877,37685668.0
243,0.8210011720657349,0.0001,0.7916992753744125,1766075839.8220804,0.5209003215434084,0.07251489162445068,242,2861.332179676,37839489.0
244,0.8456069231033325,0.0001,0.785657249391079,1766075851.844492,0.5230439442658092,0.04463419318199158,243,2873.354603232,37997238.0
245,0.8858609795570374,0.0001,0.7760283052921295,1766075865.975158,0.5251875669882101,0.043111905455589294,244,2887.485261166,38168011.0
246,0.8354448080062866,0.0001,0.7891544103622437,1766075877.5960207,0.5273311897106109,0.055452730506658554,245,2899.106177413,38326230.0
247,0.7821249961853027,0.0001,0.8020554259419441,1766075888.5236163,0.5294748124330118,0.0325251929461956,246,2910.033769141,38478252.0
248,0.805469810962677,0.0001,0.7955414205789566,1766075898.9853542,0.5316184351554126,0.056183721870183945,247,2920.495422419,38625546.0
249,0.8253288269042969,0.0001,0.7894110530614853,1766075910.7303832,0.5337620578778135,0.041941508650779724,248,2932.240469004,38771391.0
250,0.8318130970001221,0.0001,0.7886633425951004,1766075923.004765,0.5359056806002144,0.040947772562503815,249,2944.514861893,38929652.0
251,0.8361821174621582,0.0001,0.7853803858160973,1766075934.1984034,0.5380493033226152,0.049842510372400284,250,2955.708478453,39078825.0
252,0.8488056063652039,0.0001,0.7841081768274307,1766075946.9043314,0.5401929260450161,0.032986585050821304,251,2968.414408015,39250764.0
253,0.8082442283630371,0.0001,0.7945484593510628,1766075958.0756164,0.5423365487674169,0.057850588113069534,252,2979.585776186,39401652.0
254,0.8184431791305542,0.0001,0.7933394983410835,1766075969.161077,0.5444801714898178,0.03763985633850098,253,2990.671156671,39556368.0
255,0.798140287399292,0.0001,0.7949086502194405,1766075979.9960659,0.5466237942122186,0.0421295240521431,254,3001.506250326,39716091.0
256,0.8248848915100098,0.0001,0.7913819923996925,1766075989.9686584,0.5487674169346195,0.04517510160803795,255,3011.478766978,39864668.0
257,0.8545343279838562,0.0001,0.7805029079318047,1766076001.8025556,0.5509110396570204,0.037303417921066284,256,3023.312695584,40026842.0
258,0.8202703595161438,0.0001,0.792983666062355,1766076014.0891337,0.5530546623794212,0.043926045298576355,257,3035.599252086,40185219.0
259,0.8391419649124146,0.0001,0.7871510088443756,1766076025.0517175,0.5551982851018221,0.03453020751476288,258,3046.561792444,40338073.0
260,0.8493034839630127,0.0001,0.7833992466330528,1766076037.2809925,0.5573419078242229,0.046044714748859406,259,3058.791230451,40501465.0
261,0.8320013284683228,0.0001,0.787213608622551,1766076048.9963825,0.5594855305466238,0.033367909491062164,260,3070.506446134,40657227.0
262,0.8008804321289062,0.0001,0.7973676472902298,1766076060.9551744,0.5616291532690246,0.0343899205327034,261,3082.465244781,40807442.0
263,0.8370510935783386,0.0001,0.7859162911772728,1766076071.876519,0.5637727759914255,0.048695359379053116,262,3093.38658462,40956359.0
264,0.8279775977134705,0.0001,0.7884365320205688,1766076084.6821804,0.5659163987138264,0.03447813168168068,263,3106.192275263,41113297.0
265,0.8288838863372803,0.0001,0.7889817729592323,1766076096.9707325,0.5680600214362272,0.0432138592004776,264,3118.480811848,41267327.0
266,0.7928825616836548,0.0001,0.7990590184926987,1766076106.2911458,0.5702036441586281,0.03522142395377159,265,3127.801224915,41416137.0
267,0.8138961791992188,0.0001,0.7930531725287437,1766076117.96884,0.572347266881029,0.04668645188212395,266,3139.478901389,41572626.0
268,0.7985339164733887,0.0001,0.7987399473786354,1766076128.9971917,0.5744908896034298,0.03719935193657875,267,3150.507282903,41724870.0
269,0.7883635759353638,0.0001,0.8001049533486366,1766076140.7114632,0.5766345123258306,0.0348048135638237,268,3162.22152827,41882397.0
270,0.8384570479393005,0.0001,0.7841855958104134,1766076151.7440007,0.5787781350482315,0.04477563500404358,269,3173.254062305,42044695.0
271,0.8542686700820923,0.0001,0.7829922363162041,1766076163.980786,0.5809217577706324,0.03630916774272919,270,3185.490862363,42195750.0
272,0.8445641398429871,0.0001,0.7875541523098946,1766076175.8242388,0.5830653804930332,0.04370209574699402,271,3197.334387316,42347658.0
273,0.8495962619781494,0.0001,0.7819824740290642,1766076187.2456434,0.5852090032154341,0.040440354496240616,272,3208.755705585,42499617.0
274,0.7955067157745361,0.0001,0.798525907099247,1766076197.9875956,0.587352625937835,0.040184713900089264,273,3219.497767849,42648060.0
275,0.816719651222229,0.0001,0.7921951562166214,1766076209.2453637,0.5894962486602358,0.03649500384926796,274,3230.755441892,42799438.0
276,0.8086738586425781,0.0001,0.7955764308571815,1766076220.6304464,0.5916398713826366,0.03626203164458275,275,3242.140561993,42945465.0
277,0.7986177206039429,0.0001,0.7983755171298981,1766076230.8499444,0.5937834941050375,0.03515869379043579,276,3252.360086019,43089377.0
278,0.8587461113929749,0.0001,0.7839193344116211,1766076245.077375,0.5959271168274384,0.032649192959070206,277,3266.587457988,43253006.0
279,0.8141067028045654,0.0001,0.7923687770962715,1766076257.542856,0.5980707395498392,0.03437283635139465,278,3279.053001107,43420433.0
280,0.8178451061248779,0.0001,0.7923398986458778,1766076269.8335733,0.6002143622722401,0.03565390408039093,279,3291.343749694,43577695.0
281,0.8113894462585449,0.0001,0.792743057012558,1766076283.514153,0.602357984994641,0.034822575747966766,280,3305.024329748,43738482.0
282,0.8198026418685913,0.0001,0.7902526259422302,1766076295.7277174,0.6045016077170418,0.03477666527032852,281,3317.237795774,43895774.0
283,0.815895676612854,0.0001,0.7941719144582748,1766076306.8419921,0.6066452304394426,0.03388455510139465,282,3328.352194431,44045728.0
284,0.8208130598068237,0.0001,0.7872823402285576,1766076318.8383007,0.6087888531618435,0.03834279999136925,283,3340.348379815,44207082.0
285,0.8384778499603271,0.0001,0.7864803224802017,1766076331.1755376,0.6109324758842444,0.03806439787149429,284,3352.685628436,44360492.0
286,0.7806262373924255,0.0001,0.8008907362818718,1766076342.8886943,0.6130760986066452,0.038241881877183914,285,3364.398924284,44507249.0
287,0.8120560646057129,0.0001,0.7969917431473732,1766076354.3077955,0.6152197213290461,0.038161735981702805,286,3375.817879721,44657380.0
288,0.8104066848754883,0.0001,0.7923180982470512,1766076365.6910412,0.617363344051447,0.03622317314147949,287,3387.201111537,44809690.0
289,0.7861026525497437,0.0001,0.7991229817271233,1766076375.665471,0.6195069667738478,0.0358227863907814,288,3397.17558101,44958006.0
290,0.8331189751625061,0.0001,0.7885467782616615,1766076388.3215847,0.6216505894962486,0.03549409657716751,289,3409.831662859,45127484.0
291,0.8622135519981384,0.0001,0.7824257984757423,1766076400.7298865,0.6237942122186495,0.03463919088244438,290,3422.239999623,45288670.0
292,0.7971781492233276,0.0001,0.7951845824718475,1766076410.3498516,0.6259378349410504,0.03965388238430023,291,3431.859895233,45435435.0
293,0.8129606246948242,0.0001,0.7934665903449059,1766076420.9295857,0.6280814576634512,0.03656890243291855,292,3442.439755797,45582758.0
294,0.7963486313819885,0.0001,0.7983242049813271,1766076431.448836,0.6302250803858521,0.053043708205223083,293,3452.958917144,45724786.0
295,0.8052654266357422,0.0001,0.7961650267243385,1766076442.2872388,0.632368703108253,0.03756404668092728,294,3463.797321644,45875653.0
296,0.7980510592460632,0.0001,0.7970525473356247,1766076453.382168,0.6345123258306538,0.0568406842648983,295,3474.892244359,46026612.0
297,0.8062227964401245,0.0001,0.797053262591362,1766076463.4508708,0.6366559485530546,0.04063912853598595,296,3484.960940069,46173537.0
298,0.8396838307380676,0.0001,0.787051796913147,1766076475.203494,0.6387995712754555,0.04593125730752945,297,3496.713581886,46337020.0
299,0.8263688683509827,0.0001,0.7936295941472054,1766076486.0178564,0.6409431939978564,0.03577286750078201,298,3507.527924999,46484878.0
300,0.8223474621772766,0.0001,0.7885784655809402,1766076497.5495105,0.6430868167202572,0.05325794219970703,299,3519.059562941,46638837.0
301,0.8148464560508728,0.0001,0.7926335632801056,1766076517.8220327,0.6452304394426581,0.041935380548238754,300,3539.332148222,46792654.0
302,0.8345575332641602,0.0001,0.78631891310215,1766076529.1782985,0.647374062165059,0.0479990653693676,301,3550.688349066,46956735.0
303,0.8607432842254639,0.0001,0.784683845937252,1766076540.9156692,0.6495176848874598,0.038560666143894196,302,3562.42573076,47119017.0
304,0.8194805979728699,0.0001,0.7922477722167969,1766076553.7051861,0.6516613076098606,0.042461685836315155,303,3575.215253906,47277064.0
305,0.8179050087928772,0.0001,0.7896722927689552,1766076565.3819392,0.6538049303322615,0.038643769919872284,304,3586.892012353,47425177.0
306,0.7839241027832031,0.0001,0.801274798810482,1766076575.6639326,0.6559485530546624,0.04068185016512871,305,3597.174001491,47567815.0
307,0.7741042375564575,0.0001,0.8025367334485054,1766076586.000254,0.6580921757770632,0.04368409886956215,306,3607.510326366,47711542.0
308,0.8360766768455505,0.0001,0.7908500358462334,1766076597.3913846,0.6602357984994641,0.0367610789835453,307,3618.901454523,47867963.0
309,0.8025141358375549,0.0001,0.7945586368441582,1766076609.1890693,0.662379421221865,0.04241381585597992,308,3630.699128456,48027087.0
310,0.8499860763549805,0.0001,0.7833298817276955,1766076621.3130949,0.6645230439442658,0.03947422653436661,309,3642.82315239,48181216.0
311,0.8687757253646851,0.0001,0.7806484922766685,1766076633.9013858,0.6666666666666666,0.038147296756505966,310,3655.411471684,48346653.0
