train/global_step,train/loss,train/learning_rate,train/mean_token_accuracy,_timestamp,train/epoch,train/grad_norm,_step,_runtime,train/num_tokens
312,0.8571885824203491,0.0001,0.7839736416935921,1766076645.550303,0.6688102893890675,0.04124918580055237,311,3667.060376037,48515202.0
313,0.8343926072120667,0.0001,0.7890210226178169,1766076658.606434,0.6709539121114684,0.03849222883582115,312,3680.11651734,48681596.0
314,0.7636731863021851,0.0001,0.8050541058182716,1766076670.9842975,0.6730975348338692,0.04696612060070038,313,3692.494381436,48830511.0
315,0.844174861907959,0.0001,0.7856358289718628,1766076682.816329,0.6752411575562701,0.03760909661650658,314,3704.32639622,48979750.0
316,0.8063235282897949,0.0001,0.794504277408123,1766076695.387506,0.677384780278671,0.05875933915376663,315,3716.897577968,49140486.0
317,0.8113445043563843,0.0001,0.7945546209812164,1766076707.6144166,0.6795284030010718,0.0391698032617569,316,3729.124493302,49297672.0
318,0.8145849108695984,0.0001,0.7920853793621063,1766076718.42032,0.6816720257234726,0.0535692498087883,317,3739.930400261,49448662.0
319,0.8114052414894104,0.0001,0.7939958423376083,1766076730.4837842,0.6838156484458735,0.04147070646286011,318,3751.993855527,49615721.0
320,0.7898913621902466,0.0001,0.7994469180703163,1766076741.1491551,0.6859592711682744,0.04153967648744583,319,3762.659207748,49770136.0
321,0.8276769518852234,0.0001,0.7894040122628212,1766076753.120229,0.6881028938906752,0.061916179955005646,320,3774.630311443,49932945.0
322,0.7908779382705688,0.0001,0.8000569716095924,1766076764.5047774,0.6902465166130761,0.04651710391044617,321,3786.014849747,50079045.0
323,0.8280385732650757,0.0001,0.7869967520236969,1766076778.0574555,0.692390139335477,0.06672482192516327,322,3799.567542945,50243726.0
324,0.8124094605445862,0.0001,0.7948886975646019,1766076790.569243,0.6945337620578779,0.03953131288290024,323,3812.079306145,50404071.0
325,0.8413466811180115,0.0001,0.7864574939012527,1766076801.9002893,0.6966773847802786,0.07727666199207306,324,3823.410369673,50557944.0
326,0.8276345729827881,0.0001,0.7907367572188377,1766076814.8162665,0.6988210075026795,0.03534446656703949,325,3836.326346582,50723566.0
327,0.7548762559890747,0.0001,0.8078768104314804,1766076825.600812,0.7009646302250804,0.07700995355844498,326,3847.110901843,50868735.0
328,0.8273022174835205,0.0001,0.7913276478648186,1766076836.509955,0.7031082529474812,0.059311382472515106,327,3858.020011563,51027679.0
329,0.8545770645141602,0.0001,0.7818377539515495,1766076850.3695352,0.7052518756698821,0.07996641844511032,328,3871.879605301,51188474.0
330,0.7878625988960266,0.0001,0.7977426648139954,1766076861.3559496,0.707395498392283,0.08030954003334045,329,3882.866030824,51334182.0
331,0.823219895362854,0.0001,0.7921012416481972,1766076873.9673958,0.7095391211146839,0.05541827902197838,330,3895.477470372,51499899.0
332,0.7971844673156738,0.0001,0.7972362339496613,1766076884.7731497,0.7116827438370846,0.08563639223575592,331,3906.283230086,51645111.0
333,0.7840160131454468,0.0001,0.7984222322702408,1766076895.2589896,0.7138263665594855,0.0416242741048336,332,3916.769069932,51795720.0
334,0.755905270576477,0.0001,0.805790863931179,1766076905.8498812,0.7159699892818864,0.07036605477333069,333,3927.359966387,51934189.0
335,0.8441768884658813,0.0001,0.7893396094441414,1766076918.037326,0.7181136120042872,0.0650460347533226,334,3939.547484702,52086111.0
336,0.8200733661651611,0.0001,0.7910345494747162,1766076928.6735454,0.7202572347266881,0.041699640452861786,335,3950.183629973,52241632.0
337,0.8210641741752625,0.0001,0.7911698669195175,1766076942.1737716,0.722400857449089,0.06563537567853928,336,3963.683932391,52403245.0
338,0.8435719609260559,0.0001,0.7862546443939209,1766076954.5563369,0.7245444801714899,0.05997534096240997,337,3976.066428437,52567275.0
339,0.8290277719497681,0.0001,0.7892769798636436,1766076967.3866005,0.7266881028938906,0.03670589625835419,338,3988.896761754,52733506.0
340,0.8257652521133423,0.0001,0.7922878637909889,1766076979.1324236,0.7288317256162915,0.055570024996995926,339,4000.642500981,52884795.0
341,0.8175666332244873,0.0001,0.7916450053453445,1766076990.326451,0.7309753483386924,0.051345597952604294,340,4011.836518058,53039775.0
342,0.8399543166160583,0.0001,0.7855621054768562,1766077003.4691257,0.7331189710610932,0.03895828127861023,341,4024.97919635,53204226.0
343,0.80259108543396,0.0001,0.7952834591269493,1766077014.4379177,0.7352625937834941,0.05833476409316063,342,4035.947976475,53357002.0
344,0.8178700804710388,0.0001,0.7914271131157875,1766077025.8039877,0.737406216505895,0.060543663799762726,343,4047.314056265,53512592.0
345,0.8640938997268677,0.0001,0.7820978760719299,1766077038.1317575,0.7395498392282959,0.04856522008776665,344,4059.641826613,53675222.0
346,0.8771218657493591,0.0001,0.7754285559058189,1766077052.7408738,0.7416934619506966,0.07206771522760391,345,4074.250952596,53837794.0
347,0.8240151405334473,0.0001,0.791360579431057,1766077064.559785,0.7438370846730975,0.05901249870657921,346,4086.069924148,53990810.0
348,0.7998190522193909,0.0001,0.7965557053685188,1766077076.253722,0.7459807073954984,0.03778938576579094,347,4097.763811101,54142452.0
349,0.7935774922370911,0.0001,0.796463169157505,1766077089.2823653,0.7481243301178992,0.07373297959566116,348,4110.792523472,54294279.0
350,0.7917788028717041,0.0001,0.8009098991751671,1766077099.877334,0.7502679528403001,0.06938501447439194,349,4121.387461376,54445597.0
351,0.8277417421340942,0.0001,0.7907415479421616,1766077112.898944,0.752411575562701,0.03633692488074303,350,4134.40904012,54603343.0
352,0.7769550085067749,0.0001,0.803976833820343,1766077124.5326219,0.7545551982851019,0.07286492735147476,351,4146.042804385,54759468.0
353,0.8037256002426147,0.0001,0.7934750914573669,1766077137.9998324,0.7566988210075026,0.06572888046503067,352,4159.510020358,54913059.0
354,0.8129541873931885,0.0001,0.7923396080732346,1766077151.0084283,0.7588424437299035,0.046736638993024826,353,4172.518572092,55070490.0
355,0.8392380475997925,0.0001,0.7875733971595764,1766077163.930022,0.7609860664523044,0.04308819770812988,354,4185.440091447,55234816.0
356,0.8266239166259766,0.0001,0.7913537099957466,1766077174.0164256,0.7631296891747053,0.07021946460008621,355,4195.526648367,55387388.0
357,0.7905477285385132,0.0001,0.8021665513515472,1766077185.2551498,0.7652733118971061,0.06420499831438065,356,4206.765353697,55538411.0
358,0.8058048486709595,0.0001,0.7951250448822975,1766077196.345,0.767416934619507,0.044203516095876694,357,4217.855074939,55688433.0
359,0.8079235553741455,0.0001,0.7935781106352806,1766077206.9327242,0.7695605573419079,0.05393844097852707,358,4228.442798107,55839265.0
360,0.7705360054969788,0.0001,0.8047425821423531,1766077218.1875331,0.7717041800643086,0.06660596281290054,359,4239.69760331,55990505.0
361,0.8368397951126099,0.0001,0.788880355656147,1766077231.1965961,0.7738478027867095,0.04659701883792877,360,4252.706800197,56160090.0
362,0.8056403398513794,0.0001,0.7947874069213867,1766077241.4725058,0.7759914255091104,0.04162858426570892,361,4262.982684885,56315482.0
363,0.845026433467865,0.0001,0.7847081497311592,1766077254.7734828,0.7781350482315113,0.046023495495319366,362,4276.28356687,56478778.0
364,0.832628607749939,0.0001,0.786378487944603,1766077267.9375887,0.7802786709539121,0.05255546048283577,363,4289.447657566,56640621.0
365,0.8264645338058472,0.0001,0.7908477783203125,1766077282.0983884,0.782422293676313,0.04927869886159897,364,4303.608463204,56808271.0
366,0.819127082824707,0.0001,0.7916333600878716,1766077293.878966,0.7845659163987139,0.04085424169898033,365,4315.389024603,56962569.0
367,0.8141546249389648,0.0001,0.791795015335083,1766077304.2615628,0.7867095391211146,0.048461414873600006,366,4325.771632726,57113382.0
368,0.8452610969543457,0.0001,0.7831098958849907,1766077316.7716198,0.7888531618435155,0.04905281960964203,367,4338.281689189,57283115.0
369,0.7963454723358154,0.0001,0.7954184412956238,1766077328.634127,0.7909967845659164,0.04487699270248413,368,4350.144200285,57431980.0
370,0.8246755599975586,0.0001,0.7901252433657646,1766077341.3138359,0.7931404072883173,0.041259072721004486,369,4362.823871996,57593151.0
371,0.8278818130493164,0.0001,0.7899048551917076,1766077356.4274936,0.7952840300107181,0.046472035348415375,370,4377.937567749,57769554.0
372,0.8088125586509705,0.0001,0.795814611017704,1766077369.8170376,0.797427652733119,0.046953245997428894,371,4391.327097453,57930187.0
373,0.8029442429542542,0.0001,0.7977851927280426,1766077382.205569,0.7995712754555199,0.038703735917806625,372,4403.715639831,58089895.0
374,0.7914072275161743,0.0001,0.7991558238863945,1766077391.5323339,0.8017148981779206,0.04133489355444908,373,4413.042423499,58237921.0
375,0.7965668439865112,0.0001,0.7980319708585739,1766077403.0734148,0.8038585209003215,0.045513078570365906,374,4424.583491229,58386574.0
376,0.7901710867881775,0.0001,0.8004439026117325,1766077414.0350325,0.8060021436227224,0.04568077623844147,375,4435.54507911,58531794.0
377,0.8030676245689392,0.0001,0.7951155453920364,1766077424.398395,0.8081457663451233,0.04083985835313797,376,4445.90847147,58679304.0
378,0.8391790390014648,0.0001,0.7874088883399963,1766077435.4568424,0.8102893890675241,0.04638679325580597,377,4456.966901902,58827963.0
379,0.7933065891265869,0.0001,0.8024492487311363,1766077445.2774372,0.812433011789925,0.0443045012652874,378,4466.787489,58968065.0
380,0.8181653618812561,0.0001,0.7941469475626945,1766077456.708253,0.8145766345123259,0.039050355553627014,379,4478.21832616,59119596.0
381,0.8019869327545166,0.0001,0.7956089377403259,1766077468.806983,0.8167202572347267,0.0400543138384819,380,4490.317031976,59282269.0
382,0.8058332204818726,0.0001,0.7967789396643639,1766077482.8560777,0.8188638799571275,0.03854973241686821,381,4504.36615226,59449069.0
383,0.8141913414001465,0.0001,0.7924100458621979,1766077493.9439414,0.8210075026795284,0.04074979946017265,382,4515.453987778,59602942.0
384,0.8228428363800049,0.0001,0.7904221341013908,1766077505.343987,0.8231511254019293,0.037694912403821945,383,4526.854064037,59763486.0
385,0.7961896657943726,0.0001,0.7993718981742859,1766077516.3526847,0.8252947481243301,0.03954218327999115,384,4537.862751371,59914007.0
386,0.7689825296401978,0.0001,0.8018178418278694,1766077525.8852677,0.827438370846731,0.04219987615942955,385,4547.395342674,60056933.0
387,0.8116874694824219,0.0001,0.7935286313295364,1766077537.8171084,0.8295819935691319,0.037857621908187866,386,4559.327167108,60219888.0
388,0.8033142685890198,0.0001,0.7954068779945374,1766077550.506519,0.8317256162915327,0.038005281239748,387,4572.01656724,60373832.0
389,0.795023500919342,0.0001,0.7985566258430481,1766077561.6874628,0.8338692390139335,0.03879551216959953,388,4583.197526408,60526958.0
390,0.7945432066917419,0.0001,0.7976492866873741,1766077572.4166114,0.8360128617363344,0.03870827332139015,389,4593.926841437,60680957.0
391,0.8175866603851318,0.0001,0.7890008389949799,1766077584.8468142,0.8381564844587353,0.03806803748011589,390,4606.35688413,60844353.0
392,0.7710979580879211,0.0001,0.8039934635162354,1766077594.5347419,0.8403001071811361,0.04026932641863823,391,4616.044804651,60988093.0
393,0.8033910393714905,0.0001,0.7947088181972504,1766077605.0983772,0.842443729903537,0.04462006315588951,392,4626.608449918,61139257.0
394,0.8331819176673889,0.0001,0.7882767915725708,1766077617.2190065,0.8445873526259379,0.040365271270275116,393,4638.729087083,61294373.0
395,0.8574275970458984,0.0001,0.7813064604997635,1766077629.4365313,0.8467309753483387,0.0386938638985157,394,4650.946655929,61460962.0
396,0.753029465675354,0.0001,0.8080916926264763,1766077641.3838875,0.8488745980707395,0.041047245264053345,395,4662.893973917,61610443.0
397,0.8015976548194885,0.0001,0.7973911613225937,1766077653.0057116,0.8510182207931404,0.04103531315922737,396,4674.515876086,61767622.0
398,0.811854362487793,0.0001,0.7927316948771477,1766077663.3430636,0.8531618435155413,0.040571991354227066,397,4684.853141128,61927294.0
399,0.8095144033432007,0.0001,0.7945696413516998,1766077675.5306637,0.8553054662379421,0.044105447828769684,398,4697.04086676,62087657.0
400,0.8333079814910889,0.0001,0.7887075021862984,1766077687.957835,0.857449088960343,0.04588554799556732,399,4709.468004616,62242685.0
401,0.7786202430725098,0.0001,0.8015591129660606,1766077705.973662,0.8595927116827439,0.03984783962368965,400,4727.483743387,62393085.0
402,0.775337278842926,0.0001,0.8048946708440781,1766077715.7436507,0.8617363344051447,0.042706504464149475,401,4737.253734273,62538285.0
403,0.8367584943771362,0.0001,0.7889039814472198,1766077728.4645658,0.8638799571275455,0.03761732205748558,402,4749.974639393,62701391.0
404,0.8276925086975098,0.0001,0.7902644872665405,1766077740.5826437,0.8660235798499464,0.0481300987303257,403,4762.092796898,62848535.0
405,0.795025110244751,0.0001,0.7960933148860931,1766077752.329618,0.8681672025723473,0.04567876085639,404,4773.839794718,63001586.0
406,0.8204221725463867,0.0001,0.791225403547287,1766077764.0881426,0.8703108252947481,0.039873044937849045,405,4785.598305649,63162806.0
407,0.8137975931167603,0.0001,0.7914077118039131,1766077774.9616694,0.872454448017149,0.04550781473517418,406,4796.471887304,63324619.0
408,0.8355141878128052,0.0001,0.7884223312139511,1766077785.7986424,0.8745980707395499,0.03925907611846924,407,4807.308726619,63484446.0
409,0.8487302660942078,0.0001,0.7820259034633636,1766077800.874323,0.8767416934619507,0.04390080273151398,408,4822.384382962,63657343.0
410,0.8672415018081665,0.0001,0.7805016115307808,1766077814.1950264,0.8788853161843515,0.046521853655576706,409,4835.705086632,63815011.0
411,0.7896419763565063,0.0001,0.7981143295764923,1766077827.2364593,0.8810289389067524,0.040182553231716156,410,4848.746661723,63974464.0
412,0.8085706830024719,0.0001,0.7954828217625618,1766077840.3640745,0.8831725616291533,0.04012284427881241,411,4861.87416424,64130517.0
413,0.8051059246063232,0.0001,0.7950105890631676,1766077851.5059338,0.8853161843515541,0.04448431730270386,412,4873.016001503,64283106.0
414,0.8058809041976929,0.0001,0.7939416542649269,1766077862.3973165,0.887459807073955,0.0394870787858963,413,4883.907394902,64430594.0
415,0.8516221046447754,0.0001,0.7844995334744453,1766077875.3759892,0.8896034297963559,0.04212937876582146,414,4896.886128284,64603713.0
416,0.8291482925415039,0.0001,0.7882465794682503,1766077886.9960852,0.8917470525187567,0.04851900786161423,415,4908.506162362,64760293.0
417,0.8161823749542236,0.0001,0.7931544259190559,1766077897.9089274,0.8938906752411575,0.04081195220351219,416,4919.418999554,64923933.0
418,0.8429959416389465,0.0001,0.7852134481072426,1766077910.7091436,0.8960342979635584,0.04336922615766525,417,4932.219189221,65087097.0
419,0.792472243309021,0.0001,0.7993943840265274,1766077922.5788574,0.8981779206859593,0.044939037412405014,418,4944.088900225,65242953.0
420,0.8168167471885681,0.0001,0.7919426634907722,1766077935.3885689,0.9003215434083601,0.04054570570588112,419,4956.898631118,65403795.0
421,0.8430157899856567,0.0001,0.7882865965366364,1766077947.4745166,0.902465166130761,0.045151807367801666,420,4968.984599954,65567087.0
422,0.7910105586051941,0.0001,0.7994734346866608,1766077959.7476466,0.9046087888531619,0.04066929966211319,421,4981.257716295,65727717.0
423,0.8410030603408813,0.0001,0.785723127424717,1766077971.4251802,0.9067524115755627,0.04342487081885338,422,4992.935225694,65883913.0
424,0.7450270652770996,0.0001,0.8079271465539932,1766077982.5208697,0.9088960342979635,0.038891687989234924,423,5004.03094008,66040928.0
425,0.7674524188041687,0.0001,0.8010867834091187,1766077991.777343,0.9110396570203644,0.04274481534957886,424,5013.287421035,66182158.0
426,0.8162084221839905,0.0001,0.7909372299909592,1766078002.723694,0.9131832797427653,0.039794955402612686,425,5024.233754777,66333993.0
427,0.8517323732376099,0.0001,0.7835163474082947,1766078015.9505188,0.9153269024651661,0.04211113229393959,426,5037.460585841,66494673.0
428,0.8532228469848633,0.0001,0.7820785045623779,1766078028.8801324,0.917470525187567,0.04016335308551788,427,5050.390167204,66655725.0
429,0.8084719181060791,0.0001,0.7918921485543251,1766078040.8706713,0.9196141479099679,0.040641024708747864,428,5062.380745362,66812443.0
430,0.8270392417907715,0.0001,0.7898189648985863,1766078052.9338932,0.9217577706323687,0.03966635838150978,429,5074.444039884,66967415.0
431,0.8434415459632874,0.0001,0.7854356914758682,1766078064.9216955,0.9239013933547695,0.04066947102546692,430,5086.431832754,67121525.0
432,0.8262121677398682,0.0001,0.7917002141475677,1766078076.4837654,0.9260450160771704,0.039877135306596756,431,5097.993906683,67280398.0
433,0.8217686414718628,0.0001,0.791056901216507,1766078087.8339872,0.9281886387995713,0.039550621062517166,432,5109.344071261,67430621.0
434,0.7772096395492554,0.0001,0.8023619428277016,1766078099.200953,0.9303322615219721,0.04696519672870636,433,5120.711032989,67586335.0
435,0.8042427897453308,0.0001,0.7964780181646347,1766078110.8582175,0.932475884244373,0.03591938316822052,434,5132.368279296,67746263.0
436,0.8103733062744141,0.0001,0.7934744209051132,1766078121.2832155,0.9346195069667739,0.040296122431755066,435,5142.793279642,67898321.0
437,0.7956602573394775,0.0001,0.7997711077332497,1766078131.9023137,0.9367631296891747,0.04147965461015701,436,5153.412396844,68043187.0
438,0.8128316402435303,0.0001,0.7910668700933456,1766078141.1471534,0.9389067524115756,0.044393014162778854,437,5162.657227701,68188476.0
439,0.7962937951087952,0.0001,0.7952994182705879,1766078152.9200404,0.9410503751339764,0.037903886288404465,438,5174.4301309,68339622.0
440,0.7929024696350098,0.0001,0.7978740036487579,1766078164.792419,0.9431939978563773,0.04422549530863762,439,5186.30259861,68495777.0
441,0.8413774967193604,0.0001,0.7858383283019066,1766078176.9324684,0.9453376205787781,0.041005171835422516,440,5198.443628591,68660269.0
442,0.7608999013900757,0.0001,0.8069274872541428,1766078187.0213869,0.947481243301179,0.03963053598999977,441,5208.531467186,68808933.0
443,0.8234202861785889,0.0001,0.7905660048127174,1766078199.4179795,0.9496248660235799,0.04107065126299858,442,5220.928040306,68971728.0
444,0.8257684111595154,0.0001,0.789512887597084,1766078211.5385082,0.9517684887459807,0.04295439273118973,443,5233.048565068,69132008.0
445,0.8001399636268616,0.0001,0.7938205003738403,1766078222.2892501,0.9539121114683816,0.041874706745147705,444,5243.799291386,69278688.0
446,0.7873272895812988,0.0001,0.797090083360672,1766078235.7375848,0.9560557341907824,0.04076722264289856,445,5257.247654768,69432305.0
447,0.8346697092056274,0.0001,0.7873476520180702,1766078248.686539,0.9581993569131833,0.041106972843408585,446,5270.196609624,69591761.0
448,0.8347864151000977,0.0001,0.7860499322414398,1766078258.9703708,0.9603429796355841,0.04001908749341965,447,5280.481052024,69743971.0
449,0.8315000534057617,0.0001,0.7877841517329216,1766078271.1988444,0.962486602357985,0.04055776447057724,448,5292.708933752,69898458.0
450,0.8374072909355164,0.0001,0.7864645943045616,1766078285.3266165,0.9646302250803859,0.03935513272881508,449,5306.836698901,70067672.0
451,0.7829767465591431,0.0001,0.7986386269330978,1766078296.6314247,0.9667738478027867,0.03961639478802681,450,5318.141496246,70220457.0
452,0.8108171224594116,0.0001,0.7935328409075737,1766078307.760882,0.9689174705251876,0.04168360307812691,451,5329.270950918,70371898.0
453,0.8519085645675659,0.0001,0.7817454263567924,1766078319.9045463,0.9710610932475884,0.03865773603320122,452,5341.41459798,70531855.0
454,0.7527809143066406,0.0001,0.8071065172553062,1766078329.8802245,0.9732047159699893,0.04125922545790672,453,5351.390349232,70671343.0
455,0.7961338758468628,0.0001,0.7991650551557541,1766078339.913288,0.9753483386923901,0.041405901312828064,454,5361.423365119,70824566.0
456,0.7917574644088745,0.0001,0.7995086833834648,1766078351.3698173,0.977491961414791,0.03969698026776314,455,5372.879879144,70978442.0
457,0.8160865306854248,0.0001,0.7938663139939308,1766078362.7655058,0.9796355841371919,0.037930361926555634,456,5384.275579259,71138566.0
458,0.7919093370437622,0.0001,0.7991264835000038,1766078374.8756316,0.9817792068595927,0.04073483496904373,457,5396.385825282,71297085.0
459,0.8428974747657776,0.0001,0.7887221723794937,1766078388.1090634,0.9839228295819936,0.04032261669635773,458,5409.619124732,71450804.0
460,0.7751292586326599,0.0001,0.8011437207460403,1766078399.4111314,0.9860664523043944,0.040042389184236526,459,5420.921215394,71611452.0
461,0.7976379990577698,0.0001,0.7944344133138657,1766078410.149359,0.9882100750267953,0.044858261942863464,460,5431.659429256,71764514.0
462,0.8377388715744019,0.0001,0.7880699634552002,1766078422.3817909,0.9903536977491961,0.041987016797065735,461,5443.891858582,71924545.0
463,0.8526203036308289,0.0001,0.7822229936718941,1766078434.6319432,0.992497320471597,0.040683530271053314,462,5456.141997353,72084518.0
464,0.7889827489852905,0.0001,0.797720156610012,1766078446.1421926,0.9946409431939979,0.03987247496843338,463,5467.65227756,72247869.0
465,0.8083138465881348,0.0001,0.793817475438118,1766078459.1426806,0.9967845659163987,0.03834257274866104,464,5480.652747736,72411161.0
466,0.7856065034866333,0.0001,0.8005703762173653,1766078471.174463,0.9989281886387996,0.037972092628479004,465,5492.684544726,72572058.0
467,0.772687554359436,0.0001,0.800133615732193,1766078476.6431203,1.0,0.037972092628479004,466,5498.153277742,72643344.0
467,,,,1766078483.1662724,1.0,,467,5504.676182551,
